dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 231, 289, 89, 0, 232, 289, 88, 0
1, 230, 19, 172, 0, 233, 19, 173, 0
1, 232, 67, 110, 0, 233, 67, 111, 0
1, 231, 69, 139, 0, 233, 69, 139, 0
1, 230, 128, 47, 0, 233, 127, 47, 0
1, 232, 129, 48, 0, 233, 128, 48, 0
1, 232, 131, 50, 0, 233, 130, 49, 0
1, 231, 156, 96, 0, 233, 156, 96, 0
1, 232, 186, 25, 0, 233, 185, 25, 0
1, 232, 234, 397, 0, 233, 234, 397, 0
1, 232, 288, 90, 0, 233, 288, 90, 0
1, 232, 307, 102, 0, 233, 306, 102, 0
1, 232, 314, 135, 0, 233, 313, 136, 0
1, 232, 333, 306, 0, 233, 333, 306, 0
1, 232, 366, 192, 0, 233, 367, 192, 0
1, 233, 61, 321, 0, 234, 61, 322, 0
1, 231, 66, 109, 0, 234, 66, 110, 0
1, 232, 67, 137, 0, 234, 68, 138, 0
1, 233, 74, 167, 0, 234, 74, 168, 0
1, 233, 80, 93, 0, 234, 79, 92, 0
1, 231, 95, 132, 0, 234, 94, 132, 0
1, 233, 123, 269, 0, 234, 123, 269, 0
1, 232, 132, 51, 0, 234, 131, 50, 0
1, 233, 139, 341, 0, 234, 138, 338, 0
1, 233, 172, 299, 0, 234, 172, 300, 0
1, 232, 228, 148, 0, 234, 228, 147, 0
1, 233, 274, 240, 0, 234, 273, 239, 0
1, 233, 302, 42, 0, 234, 301, 43, 0
1, 233, 314, 190, 0, 234, 313, 189, 0
1, 233, 312, 188, 0, 234, 314, 190, 0
1, 232, 315, 191, 0, 234, 315, 191, 0
1, 233, 317, 192, 0, 234, 316, 192, 0
1, 234, 30, 180, 0, 235, 29, 179, 0
1, 233, 65, 109, 0, 235, 65, 109, 0
1, 234, 65, 136, 0, 235, 66, 137, 0
1, 233, 81, 93, 0, 235, 80, 93, 0
1, 234, 96, 133, 0, 235, 95, 133, 0
1, 234, 113, 321, 0, 235, 112, 316, 0
1, 233, 133, 51, 0, 235, 132, 51, 0
1, 234, 153, 69, 0, 235, 153, 69, 0
1, 234, 153, 94, 0, 235, 154, 95, 0
1, 234, 155, 70, 0, 235, 154, 70, 0
1, 233, 157, 71, 0, 235, 156, 71, 0
1, 234, 159, 73, 0, 235, 158, 72, 0
1, 234, 188, 23, 0, 235, 187, 24, 0
1, 233, 210, 198, 0, 235, 210, 198, 0
1, 233, 214, 200, 0, 235, 212, 199, 0
1, 234, 216, 201, 0, 235, 215, 200, 0
1, 234, 227, 149, 0, 235, 227, 148, 0
1, 234, 253, 379, 0, 235, 252, 377, 0
1, 234, 254, 381, 0, 235, 253, 379, 0
1, 234, 287, 92, 0, 235, 287, 91, 0
1, 233, 311, 187, 0, 235, 311, 188, 0
1, 234, 315, 132, 0, 235, 314, 132, 0
1, 234, 320, 195, 0, 235, 319, 194, 0
1, 234, 326, 317, 0, 235, 325, 317, 0
1, 234, 332, 308, 0, 235, 332, 307, 0
1, 234, 46, 308, 0, 236, 44, 307, 0
1, 234, 48, 308, 0, 236, 47, 308, 0
1, 235, 50, 309, 0, 236, 49, 309, 0
1, 234, 62, 106, 0, 236, 62, 107, 0
1, 235, 82, 94, 0, 236, 81, 94, 0
1, 234, 98, 134, 0, 236, 97, 134, 0
1, 235, 109, 191, 0, 236, 108, 191, 0
1, 235, 134, 52, 0, 236, 133, 52, 0
1, 235, 140, 345, 0, 236, 139, 343, 0
1, 234, 141, 348, 0, 236, 140, 346, 0
1, 235, 151, 67, 0, 236, 150, 67, 0
1, 234, 150, 66, 0, 236, 151, 68, 0
1, 235, 160, 73, 0, 236, 159, 73, 0
1, 235, 162, 26, 0, 236, 161, 26, 0
1, 234, 165, 27, 0, 236, 166, 28, 0
1, 235, 208, 197, 0, 236, 208, 197, 0
1, 235, 251, 375, 0, 236, 251, 376, 0
1, 235, 255, 383, 0, 236, 254, 382, 0
1, 217, 263, 159, 0, 236, 258, 159, 0
1, 235, 263, 318, 0, 236, 262, 317, 0
1, 234, 303, 40, 0, 236, 302, 41, 0
1, 234, 308, 100, 0, 236, 307, 101, 0
1, 234, 309, 186, 0, 236, 309, 186, 0
1, 233, 310, 186, 0, 236, 310, 187, 0
1, 235, 321, 195, 0, 236, 320, 195, 0
1, 235, 327, 77, 0, 236, 327, 77, 0
1, 235, 363, 193, 0, 236, 364, 193, 0
1, 236, 31, 180, 0, 237, 30, 180, 0
1, 234, 52, 310, 0, 237, 51, 310, 0
1, 236, 53, 311, 0, 237, 52, 311, 0
1, 235, 60, 319, 0, 237, 60, 320, 0
1, 236, 61, 106, 0, 237, 61, 106, 0
1, 236, 72, 166, 0, 237, 72, 167, 0
1, 236, 100, 136, 0, 237, 99, 135, 0
1, 236, 114, 327, 0, 237, 113, 325, 0
1, 235, 142, 351, 0, 237, 141, 350, 0
1, 236, 143, 354, 0, 237, 142, 352, 0
1, 236, 148, 65, 0, 237, 148, 65, 0
1, 235, 149, 66, 0, 237, 149, 66, 0
1, 236, 151, 94, 0, 237, 151, 94, 0
1, 236, 162, 74, 0, 237, 161, 74, 0
1, 228, 157, 23, 0, 237, 163, 27, 0
1, 236, 171, 124, 0, 237, 171, 125, 0
1, 236, 189, 23, 0, 237, 188, 23, 0
1, 236, 250, 373, 0, 237, 250, 374, 0
1, 236, 256, 385, 0, 237, 255, 384, 0
1, 236, 257, 387, 0, 237, 256, 386, 0
1, 236, 308, 185, 0, 237, 308, 185, 0
1, 236, 316, 150, 0, 237, 315, 149, 0
1, 236, 316, 129, 0, 237, 315, 130, 0
1, 236, 327, 315, 0, 237, 326, 316, 0
1, 235, 330, 310, 0, 237, 330, 310, 0
0, 231, 153, 217, 0, 238, 153, 212, 0
1, 237, 55, 313, 0, 238, 54, 312, 0
1, 236, 59, 318, 0, 238, 59, 318, 0
1, 237, 59, 104, 0, 238, 59, 105, 0
1, 237, 62, 135, 0, 238, 62, 135, 0
1, 237, 89, 208, 0, 238, 89, 208, 0
1, 237, 101, 136, 0, 238, 100, 136, 0
1, 237, 121, 365, 0, 238, 120, 361, 0
1, 237, 138, 56, 0, 238, 137, 55, 0
1, 236, 144, 356, 0, 238, 143, 355, 0
1, 235, 145, 358, 0, 238, 144, 357, 0
1, 237, 146, 361, 0, 238, 145, 359, 0
1, 237, 147, 64, 0, 238, 147, 64, 0
1, 236, 165, 75, 0, 238, 164, 75, 0
1, 237, 171, 299, 0, 238, 171, 299, 0
1, 237, 249, 371, 0, 238, 249, 372, 0
1, 237, 258, 390, 0, 238, 257, 388, 0
1, 237, 276, 240, 0, 238, 275, 240, 0
1, 237, 278, 375, 0, 238, 278, 376, 0
1, 237, 279, 64, 0, 238, 279, 64, 0
1, 236, 285, 94, 0, 238, 285, 94, 0
1, 237, 307, 184, 0, 238, 307, 184, 0
1, 237, 309, 99, 0, 238, 308, 100, 0
1, 235, 328, 313, 0, 238, 327, 314, 0
1, 237, 329, 312, 0, 238, 328, 313, 0
1, 222, 338, 298, 0, 238, 329, 311, 0
1, 237, 360, 194, 0, 238, 361, 194, 0
1, 237, 384, 162, 0, 238, 384, 162, 0
1, 237, 56, 314, 0, 239, 55, 313, 0
1, 238, 57, 315, 0, 239, 56, 314, 0
1, 238, 58, 316, 0, 239, 57, 315, 0
1, 234, 42, 307, 0, 239, 58, 317, 0
1, 237, 58, 104, 0, 239, 58, 104, 0
1, 238, 60, 134, 0, 239, 60, 134, 0
1, 238, 70, 165, 0, 239, 71, 166, 0
1, 238, 85, 97, 0, 239, 84, 96, 0
1, 238, 103, 137, 0, 239, 102, 137, 0
1, 238, 110, 193, 0, 239, 109, 192, 0
1, 237, 139, 57, 0, 239, 138, 56, 0
1, 237, 140, 57, 0, 239, 139, 57, 0
1, 238, 144, 61, 0, 239, 143, 61, 0
1, 238, 143, 60, 0, 239, 144, 62, 0
1, 238, 147, 363, 0, 239, 146, 362, 0
1, 238, 148, 365, 0, 239, 147, 364, 0
1, 238, 148, 92, 0, 239, 149, 93, 0
1, 238, 168, 76, 0, 239, 167, 76, 0
1, 238, 191, 21, 0, 239, 190, 22, 0
1, 238, 219, 202, 0, 239, 218, 202, 0
1, 238, 225, 151, 0, 239, 225, 151, 0
1, 238, 232, 393, 0, 239, 232, 394, 0
1, 238, 259, 392, 0, 239, 258, 391, 0
1, 238, 262, 146, 0, 239, 262, 147, 0
1, 238, 284, 96, 0, 239, 284, 95, 0
1, 238, 291, 158, 0, 239, 290, 157, 0
1, 238, 306, 183, 0, 239, 306, 183, 0
1, 237, 317, 127, 0, 239, 316, 128, 0
1, 239, 32, 181, 0, 240, 31, 181, 0
1, 238, 55, 101, 0, 240, 55, 102, 0
1, 239, 58, 133, 0, 240, 58, 133, 0
1, 239, 69, 293, 0, 240, 68, 293, 0
1, 239, 71, 295, 0, 240, 70, 294, 0
1, 239, 72, 296, 0, 240, 71, 295, 0
1, 239, 73, 297, 0, 240, 72, 296, 0
1, 239, 74, 298, 0, 240, 73, 297, 0
1, 239, 76, 300, 0, 240, 75, 299, 0
1, 238, 86, 97, 0, 240, 85, 97, 0
1, 239, 88, 205, 0, 240, 88, 206, 0
1, 238, 105, 138, 0, 240, 104, 138, 0
1, 239, 119, 353, 0, 240, 119, 355, 0
1, 237, 141, 58, 0, 240, 140, 58, 0
1, 238, 142, 59, 0, 240, 141, 59, 0
1, 232, 154, 69, 0, 240, 142, 60, 0
1, 239, 159, 286, 0, 240, 158, 286, 0
1, 239, 192, 20, 0, 240, 191, 21, 0
1, 239, 277, 371, 0, 240, 277, 372, 0
1, 239, 345, 199, 0, 240, 346, 199, 0
1, 238, 350, 198, 0, 240, 348, 198, 0
1, 238, 354, 196, 0, 240, 352, 197, 0
1, 238, 357, 195, 0, 240, 355, 196, 0
1, 238, 348, 198, 0, 240, 358, 195, 0
1, 239, 370, 295, 0, 240, 371, 294, 0
1, 240, 54, 101, 0, 241, 54, 101, 0
1, 240, 56, 132, 0, 241, 56, 132, 0
1, 240, 66, 291, 0, 241, 66, 291, 0
1, 239, 68, 292, 0, 241, 67, 292, 0
1, 239, 68, 164, 0, 241, 68, 165, 0
1, 239, 77, 301, 0, 241, 76, 301, 0
1, 239, 67, 292, 0, 241, 77, 302, 0
1, 240, 79, 304, 0, 241, 78, 303, 0
1, 240, 80, 305, 0, 241, 79, 304, 0
1, 240, 81, 307, 0, 241, 80, 306, 0
1, 239, 82, 308, 0, 241, 81, 307, 0
1, 240, 83, 310, 0, 241, 82, 309, 0
1, 240, 107, 140, 0, 241, 106, 139, 0
1, 240, 110, 307, 0, 241, 110, 308, 0
1, 240, 115, 333, 0, 241, 114, 331, 0
1, 240, 149, 368, 0, 241, 148, 367, 0
1, 240, 160, 287, 0, 241, 159, 287, 0
1, 240, 161, 288, 0, 241, 160, 288, 0
1, 240, 170, 298, 0, 241, 170, 298, 0
1, 240, 171, 77, 0, 241, 170, 77, 0
1, 239, 193, 19, 0, 241, 192, 20, 0
1, 240, 221, 203, 0, 241, 220, 203, 0
1, 240, 260, 395, 0, 241, 259, 394, 0
1, 240, 274, 270, 0, 241, 273, 271, 0
1, 240, 276, 269, 0, 241, 275, 270, 0
1, 240, 305, 182, 0, 241, 305, 182, 0
1, 239, 325, 198, 0, 241, 324, 198, 0
1, 240, 342, 200, 0, 241, 343, 200, 0
1, 240, 367, 297, 0, 241, 368, 296, 0
1, 239, 369, 295, 0, 241, 369, 295, 0
1, 241, 52, 99, 0, 242, 52, 100, 0
1, 241, 54, 131, 0, 242, 54, 131, 0
1, 241, 64, 289, 0, 242, 64, 290, 0
1, 241, 66, 164, 0, 242, 67, 164, 0
1, 240, 84, 312, 0, 242, 83, 311, 0
1, 240, 85, 314, 0, 242, 84, 313, 0
1, 241, 86, 317, 0, 242, 85, 315, 0
1, 241, 87, 204, 0, 242, 87, 204, 0
1, 240, 89, 99, 0, 242, 88, 99, 0
1, 241, 109, 141, 0, 242, 108, 140, 0
1, 241, 118, 348, 0, 242, 118, 349, 0
1, 241, 162, 289, 0, 242, 161, 289, 0
1, 241, 176, 78, 0, 242, 175, 78, 0
1, 240, 194, 18, 0, 242, 193, 19, 0
1, 241, 261, 146, 0, 242, 261, 146, 0
1, 225, 262, 184, 0, 242, 267, 159, 0
1, 241, 270, 272, 0, 242, 270, 272, 0
1, 241, 277, 269, 0, 242, 276, 269, 0
1, 241, 282, 98, 0, 242, 282, 98, 0
1, 241, 291, 240, 0, 242, 290, 240, 0
1, 241, 297, 208, 0, 242, 297, 208, 0
1, 240, 299, 212, 0, 242, 298, 210, 0
1, 241, 300, 214, 0, 242, 299, 213, 0
1, 241, 304, 181, 0, 242, 304, 181, 0
1, 241, 339, 202, 0, 242, 341, 201, 0
1, 241, 365, 298, 0, 242, 365, 298, 0
1, 239, 366, 297, 0, 242, 366, 297, 0
1, 242, 48, 156, 0, 243, 47, 156, 0
1, 242, 52, 130, 0, 243, 52, 130, 0
1, 242, 63, 289, 0, 243, 63, 289, 0
1, 242, 64, 163, 0, 243, 64, 163, 0
1, 242, 87, 320, 0, 243, 86, 318, 0
1, 242, 90, 100, 0, 243, 89, 100, 0
1, 242, 109, 304, 0, 243, 109, 305, 0
1, 242, 110, 141, 0, 243, 109, 141, 0
1, 242, 113, 143, 0, 243, 112, 142, 0
1, 242, 116, 337, 0, 243, 115, 335, 0
1, 242, 117, 342, 0, 243, 117, 344, 0
1, 242, 143, 91, 0, 243, 143, 91, 0
1, 242, 149, 217, 0, 243, 150, 214, 0
1, 241, 163, 290, 0, 243, 162, 290, 0
1, 242, 169, 297, 0, 243, 169, 297, 0
1, 241, 195, 17, 0, 243, 194, 18, 0
1, 242, 196, 16, 0, 243, 195, 17, 0
1, 242, 196, 15, 0, 243, 196, 16, 0
1, 242, 223, 205, 0, 243, 222, 204, 0
1, 242, 224, 20, 0, 243, 224, 18, 0
1, 241, 225, 15, 0, 243, 225, 16, 0
1, 242, 246, 365, 0, 243, 246, 365, 0
1, 242, 244, 186, 0, 243, 246, 187, 0
1, 242, 256, 142, 0, 243, 255, 142, 0
1, 241, 280, 267, 0, 243, 279, 268, 0
1, 242, 281, 99, 0, 243, 281, 99, 0
1, 242, 296, 206, 0, 243, 296, 207, 0
1, 242, 303, 180, 0, 243, 303, 180, 0
1, 243, 39, 154, 0, 244, 41, 154, 0
1, 242, 45, 155, 0, 244, 44, 155, 0
1, 242, 51, 157, 0, 244, 49, 157, 0
1, 243, 49, 128, 0, 244, 50, 129, 0
1, 243, 51, 99, 0, 244, 51, 99, 0
1, 242, 54, 158, 0, 244, 52, 158, 0
1, 242, 57, 160, 0, 244, 55, 159, 0
1, 242, 59, 160, 0, 244, 58, 160, 0
1, 243, 61, 161, 0, 244, 60, 161, 0
1, 242, 61, 287, 0, 244, 61, 288, 0
1, 242, 42, 154, 0, 244, 62, 162, 0
1, 243, 67, 240, 0, 244, 67, 240, 0
1, 243, 86, 202, 0, 244, 86, 203, 0
1, 242, 92, 101, 0, 244, 91, 101, 0
1, 243, 107, 299, 0, 244, 107, 299, 0
1, 242, 108, 301, 0, 244, 108, 302, 0
1, 243, 115, 144, 0, 244, 114, 143, 0
1, 237, 120, 359, 0, 244, 116, 340, 0
1, 243, 140, 89, 0, 244, 141, 90, 0
1, 242, 164, 291, 0, 244, 163, 291, 0
1, 243, 168, 296, 0, 244, 168, 296, 0
1, 243, 220, 28, 0, 244, 220, 27, 0
1, 243, 222, 25, 0, 244, 221, 26, 0
1, 242, 223, 23, 0, 244, 222, 24, 0
1, 242, 221, 27, 0, 244, 223, 22, 0
1, 243, 229, 179, 0, 244, 229, 179, 0
1, 243, 231, 180, 0, 244, 230, 180, 0
1, 243, 233, 182, 0, 244, 232, 181, 0
1, 243, 235, 214, 0, 244, 235, 215, 0
1, 243, 245, 362, 0, 244, 245, 363, 0
1, 242, 280, 100, 0, 244, 280, 100, 0
1, 243, 282, 267, 0, 244, 281, 267, 0
1, 240, 289, 241, 0, 244, 282, 242, 0
1, 242, 286, 265, 0, 244, 285, 266, 0
1, 242, 291, 265, 0, 244, 287, 265, 0
1, 243, 293, 163, 0, 244, 292, 162, 0
1, 243, 295, 205, 0, 244, 295, 205, 0
1, 243, 341, 122, 0, 244, 340, 122, 0
1, 243, 340, 121, 0, 244, 342, 123, 0
1, 243, 362, 301, 0, 244, 362, 301, 0
1, 244, 35, 152, 0, 245, 34, 152, 0
1, 244, 32, 151, 0, 245, 37, 153, 0
1, 244, 47, 127, 0, 245, 46, 127, 0
1, 244, 45, 126, 0, 245, 48, 128, 0
1, 244, 59, 286, 0, 245, 60, 287, 0
1, 244, 85, 201, 0, 245, 85, 201, 0
1, 244, 105, 294, 0, 245, 105, 295, 0
1, 243, 106, 296, 0, 245, 106, 297, 0
1, 244, 117, 145, 0, 245, 116, 144, 0
1, 244, 135, 308, 0, 245, 135, 310, 0
1, 243, 157, 220, 0, 245, 159, 216, 0
1, 242, 165, 292, 0, 245, 164, 292, 0
1, 243, 166, 294, 0, 245, 165, 293, 0
1, 243, 167, 295, 0, 245, 166, 294, 0
1, 239, 158, 285, 0, 245, 167, 295, 0
1, 206, 166, 352, 0, 245, 173, 341, 0
1, 244, 206, 338, 0, 245, 206, 339, 0
1, 244, 217, 33, 0, 245, 217, 32, 0
1, 243, 218, 31, 0, 245, 218, 31, 0
1, 244, 224, 205, 0, 245, 223, 205, 0
1, 244, 234, 182, 0, 245, 233, 182, 0
1, 243, 234, 213, 0, 245, 234, 214, 0
1, 244, 236, 183, 0, 245, 235, 183, 0
1, 244, 238, 342, 0, 245, 237, 339, 0
1, 244, 239, 94, 0, 245, 238, 94, 0
1, 243, 241, 92, 0, 245, 240, 93, 0
1, 244, 242, 92, 0, 245, 241, 92, 0
1, 244, 241, 186, 0, 245, 242, 186, 0
1, 244, 244, 90, 0, 245, 243, 91, 0
1, 243, 245, 89, 0, 245, 244, 90, 0
1, 244, 246, 89, 0, 245, 245, 89, 0
1, 243, 258, 144, 0, 245, 257, 143, 0
1, 243, 279, 101, 0, 245, 279, 101, 0
1, 243, 294, 203, 0, 245, 294, 204, 0
1, 244, 302, 178, 0, 245, 302, 179, 0
1, 244, 319, 155, 0, 245, 318, 155, 0
1, 243, 361, 302, 0, 245, 361, 302, 0
1, 244, 381, 135, 0, 245, 380, 134, 0
1, 245, 29, 150, 0, 246, 30, 151, 0
1, 245, 43, 125, 0, 246, 44, 126, 0
1, 245, 54, 284, 0, 246, 53, 284, 0
1, 244, 57, 285, 0, 246, 58, 286, 0
1, 245, 65, 239, 0, 246, 65, 239, 0
1, 245, 104, 292, 0, 246, 103, 290, 0
1, 245, 103, 290, 0, 246, 104, 293, 0
1, 245, 119, 145, 0, 246, 118, 145, 0
1, 239, 134, 296, 0, 246, 134, 305, 0
1, 244, 138, 89, 0, 246, 138, 89, 0
1, 245, 151, 372, 0, 246, 150, 372, 0
1, 245, 184, 236, 0, 246, 183, 237, 0
1, 245, 189, 279, 0, 246, 188, 278, 0
1, 245, 215, 35, 0, 246, 214, 36, 0
1, 245, 214, 36, 0, 246, 215, 35, 0
1, 245, 226, 207, 0, 246, 225, 206, 0
1, 244, 233, 213, 0, 246, 233, 213, 0
1, 245, 233, 98, 0, 246, 234, 97, 0
1, 244, 235, 96, 0, 246, 235, 96, 0
1, 245, 236, 334, 0, 246, 236, 336, 0
1, 244, 238, 184, 0, 246, 237, 184, 0
1, 245, 239, 346, 0, 246, 238, 344, 0
1, 242, 230, 179, 0, 246, 239, 185, 0
1, 245, 244, 360, 0, 246, 244, 361, 0
1, 244, 249, 86, 0, 246, 248, 87, 0
1, 245, 250, 86, 0, 246, 249, 86, 0
1, 224, 266, 151, 0, 246, 258, 144, 0
1, 245, 267, 275, 0, 246, 267, 274, 0
1, 245, 276, 66, 0, 246, 276, 66, 0
1, 245, 277, 103, 0, 246, 277, 103, 0
1, 244, 278, 102, 0, 246, 278, 102, 0
1, 245, 293, 202, 0, 246, 293, 203, 0
1, 244, 294, 165, 0, 246, 293, 165, 0
1, 245, 360, 304, 0, 246, 360, 303, 0
1, 246, 41, 124, 0, 247, 42, 125, 0
1, 238, 78, 302, 0, 247, 55, 285, 0
1, 246, 84, 199, 0, 247, 84, 200, 0
1, 246, 99, 105, 0, 247, 98, 105, 0
1, 246, 102, 287, 0, 247, 102, 288, 0
1, 246, 113, 196, 0, 247, 112, 196, 0
1, 246, 112, 75, 0, 247, 112, 75, 0
1, 246, 115, 77, 0, 247, 114, 76, 0
1, 246, 116, 77, 0, 247, 115, 77, 0
1, 246, 118, 79, 0, 247, 117, 78, 0
1, 246, 121, 146, 0, 247, 120, 146, 0
1, 246, 119, 79, 0, 247, 120, 80, 0
1, 246, 123, 82, 0, 247, 122, 81, 0
1, 246, 125, 83, 0, 247, 124, 82, 0
1, 246, 131, 86, 0, 247, 132, 86, 0
1, 245, 133, 86, 0, 247, 134, 87, 0
1, 70, 152, 232, 0, 247, 153, 222, 0
1, 246, 185, 394, 0, 247, 184, 394, 0
1, 246, 186, 273, 0, 247, 185, 271, 0
1, 246, 185, 270, 0, 247, 186, 274, 0
1, 245, 188, 277, 0, 247, 187, 276, 0
1, 246, 190, 281, 0, 247, 189, 280, 0
1, 246, 191, 282, 0, 247, 190, 282, 0
1, 246, 200, 78, 0, 247, 199, 78, 0
1, 246, 205, 76, 0, 247, 204, 77, 0
1, 246, 211, 39, 0, 247, 210, 40, 0
1, 246, 210, 40, 0, 247, 211, 39, 0
1, 245, 213, 37, 0, 247, 212, 38, 0
1, 245, 212, 38, 0, 247, 213, 37, 0
1, 246, 222, 157, 0, 247, 221, 157, 0
1, 239, 219, 163, 0, 247, 222, 156, 0
1, 245, 227, 207, 0, 247, 226, 207, 0
1, 246, 228, 208, 0, 247, 227, 208, 0
1, 246, 231, 211, 0, 247, 230, 210, 0
1, 246, 231, 99, 0, 247, 230, 99, 0
1, 245, 232, 212, 0, 247, 231, 211, 0
1, 232, 212, 199, 0, 247, 232, 212, 0
1, 246, 230, 99, 0, 247, 232, 98, 0
1, 246, 235, 329, 0, 247, 235, 331, 0
1, 246, 241, 352, 0, 247, 240, 350, 0
1, 246, 243, 358, 0, 247, 242, 355, 0
1, 244, 237, 338, 0, 247, 243, 358, 0
1, 246, 251, 85, 0, 247, 250, 85, 0
1, 246, 266, 275, 0, 247, 266, 275, 0
1, 246, 276, 104, 0, 247, 276, 104, 0
1, 245, 292, 201, 0, 247, 292, 202, 0
1, 245, 295, 167, 0, 247, 294, 167, 0
1, 246, 296, 169, 0, 247, 295, 168, 0
1, 246, 297, 171, 0, 247, 296, 170, 0
1, 245, 298, 172, 0, 247, 297, 171, 0
1, 246, 299, 174, 0, 247, 298, 173, 0
1, 245, 300, 176, 0, 247, 299, 175, 0
1, 236, 290, 154, 0, 247, 300, 176, 0
1, 246, 323, 83, 0, 247, 323, 82, 0
1, 246, 382, 135, 0, 247, 381, 135, 0
1, 247, 26, 149, 0, 248, 25, 149, 0
1, 247, 0, 149, 0, 248, 27, 150, 0
1, 247, 62, 236, 0, 248, 61, 236, 0
1, 247, 83, 198, 0, 248, 83, 199, 0
1, 247, 101, 106, 0, 248, 100, 106, 0
1, 247, 101, 285, 0, 248, 101, 286, 0
1, 247, 104, 108, 0, 248, 103, 107, 0
1, 245, 121, 80, 0, 248, 118, 79, 0
1, 247, 124, 148, 0, 248, 123, 147, 0
1, 247, 126, 83, 0, 248, 125, 83, 0
1, 247, 128, 84, 0, 248, 127, 84, 0
1, 245, 113, 75, 0, 248, 129, 85, 0
1, 247, 154, 157, 0, 248, 155, 157, 0
1, 246, 190, 50, 0, 248, 188, 51, 0
1, 247, 192, 284, 0, 248, 191, 283, 0
1, 247, 194, 49, 0, 248, 193, 50, 0
1, 247, 201, 46, 0, 248, 200, 47, 0
1, 247, 203, 45, 0, 248, 202, 46, 0
1, 247, 204, 45, 0, 248, 203, 45, 0
1, 247, 206, 43, 0, 248, 205, 44, 0
1, 247, 207, 43, 0, 248, 206, 43, 0
1, 247, 208, 76, 0, 248, 207, 76, 0
1, 247, 199, 47, 0, 248, 207, 42, 0
1, 247, 211, 75, 0, 248, 210, 75, 0
1, 246, 214, 73, 0, 248, 213, 74, 0
1, 247, 216, 73, 0, 248, 215, 73, 0
1, 247, 222, 172, 0, 248, 221, 171, 0
1, 247, 221, 170, 0, 248, 223, 173, 0
1, 247, 228, 100, 0, 248, 228, 100, 0
1, 226, 229, 274, 0, 248, 234, 276, 0
1, 246, 254, 82, 0, 248, 253, 83, 0
1, 247, 255, 82, 0, 248, 254, 82, 0
1, 247, 266, 329, 0, 248, 265, 329, 0
1, 247, 275, 105, 0, 248, 275, 105, 0
1, 246, 291, 200, 0, 248, 291, 201, 0
1, 247, 314, 94, 0, 248, 313, 94, 0
1, 201, 319, 330, 0, 248, 343, 278, 0
1, 246, 384, 136, 0, 248, 383, 136, 0
1, 247, 386, 138, 0, 248, 385, 137, 0
1, 238, 391, 140, 0, 248, 386, 138, 0
1, 248, 39, 123, 0, 249, 39, 124, 0
1, 241, 69, 240, 0, 249, 62, 237, 0
1, 247, 106, 108, 0, 249, 105, 108, 0
1, 248, 108, 109, 0, 249, 107, 109, 0
1, 247, 126, 148, 0, 249, 125, 148, 0
1, 248, 152, 375, 0, 249, 151, 375, 0
1, 248, 149, 155, 0, 249, 151, 156, 0
1, 247, 197, 48, 0, 249, 195, 49, 0
1, 241, 225, 17, 0, 249, 197, 48, 0
1, 248, 204, 332, 0, 249, 204, 333, 0
1, 248, 220, 71, 0, 249, 219, 71, 0
1, 247, 222, 70, 0, 249, 221, 70, 0
1, 247, 224, 68, 0, 249, 223, 69, 0
1, 248, 223, 103, 0, 249, 224, 102, 0
1, 248, 225, 68, 0, 249, 224, 68, 0
1, 247, 227, 66, 0, 249, 226, 67, 0
1, 248, 230, 64, 0, 249, 229, 65, 0
1, 248, 256, 81, 0, 249, 255, 81, 0
1, 248, 262, 281, 0, 249, 261, 281, 0
1, 248, 263, 279, 0, 249, 262, 280, 0
1, 248, 264, 278, 0, 249, 263, 278, 0
1, 247, 265, 276, 0, 249, 264, 277, 0
1, 247, 261, 282, 0, 249, 265, 276, 0
1, 248, 285, 197, 0, 249, 284, 197, 0
1, 248, 288, 199, 0, 249, 287, 198, 0
1, 240, 298, 209, 0, 249, 288, 199, 0
1, 248, 315, 92, 0, 249, 314, 93, 0
1, 248, 322, 84, 0, 249, 322, 83, 0
1, 248, 358, 307, 0, 249, 358, 306, 0
1, 248, 368, 167, 0, 249, 367, 167, 0
1, 247, 355, 169, 0, 249, 371, 166, 0
1, 249, 37, 122, 0, 250, 36, 122, 0
1, 249, 76, 192, 0, 250, 75, 192, 0
1, 248, 111, 110, 0, 250, 109, 110, 0
1, 249, 113, 111, 0, 250, 112, 111, 0
1, 249, 116, 112, 0, 250, 115, 112, 0
1, 249, 119, 113, 0, 250, 118, 113, 0
1, 249, 122, 114, 0, 250, 121, 114, 0
1, 249, 125, 115, 0, 250, 124, 115, 0
1, 249, 128, 116, 0, 250, 127, 116, 0
1, 249, 131, 150, 0, 250, 130, 150, 0
1, 249, 132, 117, 0, 250, 131, 117, 0
1, 249, 134, 151, 0, 250, 133, 151, 0
1, 249, 136, 118, 0, 250, 135, 118, 0
1, 249, 137, 152, 0, 250, 136, 152, 0
1, 249, 140, 153, 0, 250, 139, 153, 0
1, 249, 141, 182, 0, 250, 140, 182, 0
1, 249, 141, 119, 0, 250, 140, 119, 0
1, 249, 143, 154, 0, 250, 142, 154, 0
1, 244, 163, 158, 0, 250, 146, 155, 0
1, 249, 150, 185, 0, 250, 151, 186, 0
1, 249, 182, 258, 0, 250, 181, 253, 0
1, 245, 187, 275, 0, 250, 182, 260, 0
1, 245, 211, 229, 0, 250, 203, 227, 0
1, 249, 217, 104, 0, 250, 216, 105, 0
