dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 229, 89, 128, 0, 231, 88, 127, 0
1, 229, 105, 165, 0, 231, 103, 164, 0
1, 223, 84, 149, 0, 231, 105, 165, 0
1, 229, 127, 44, 0, 231, 126, 44, 0
1, 230, 159, 96, 0, 231, 160, 97, 0
1, 229, 180, 26, 0, 231, 178, 26, 0
1, 230, 228, 126, 0, 231, 228, 126, 0
1, 230, 306, 102, 0, 231, 305, 102, 0
1, 230, 306, 314, 0, 231, 306, 313, 0
1, 230, 330, 76, 0, 231, 330, 75, 0
1, 230, 334, 306, 0, 231, 334, 305, 0
1, 230, 345, 282, 0, 231, 344, 283, 0
1, 230, 394, 183, 0, 231, 393, 183, 0
1, 230, 25, 177, 0, 232, 24, 176, 0
1, 231, 26, 177, 0, 232, 25, 177, 0
1, 231, 29, 245, 0, 232, 29, 246, 0
1, 231, 70, 140, 0, 232, 70, 140, 0
1, 231, 72, 115, 0, 232, 72, 115, 0
1, 229, 73, 116, 0, 232, 73, 116, 0
1, 230, 90, 128, 0, 232, 89, 128, 0
1, 231, 92, 130, 0, 232, 91, 129, 0
1, 231, 128, 45, 0, 232, 127, 45, 0
1, 231, 152, 282, 0, 232, 153, 283, 0
1, 231, 175, 102, 0, 232, 174, 102, 0
1, 230, 183, 24, 0, 232, 182, 25, 0
1, 231, 234, 146, 0, 232, 235, 145, 0
1, 230, 286, 94, 0, 232, 286, 94, 0
1, 230, 312, 139, 0, 232, 312, 142, 0
1, 229, 317, 59, 0, 232, 316, 59, 0
1, 231, 368, 190, 0, 232, 369, 190, 0
1, 231, 21, 174, 0, 233, 22, 175, 0
1, 232, 28, 179, 0, 233, 27, 178, 0
1, 231, 60, 322, 0, 233, 60, 323, 0
1, 231, 68, 138, 0, 233, 68, 139, 0
1, 231, 70, 113, 0, 233, 70, 114, 0
1, 232, 79, 92, 0, 233, 78, 92, 0
1, 232, 86, 73, 0, 233, 87, 73, 0
1, 231, 93, 130, 0, 233, 92, 130, 0
1, 232, 129, 46, 0, 233, 128, 46, 0
1, 232, 146, 364, 0, 233, 145, 363, 0
1, 232, 155, 284, 0, 233, 154, 284, 0
1, 232, 157, 96, 0, 233, 158, 96, 0
1, 232, 165, 47, 0, 233, 164, 47, 0
1, 232, 225, 128, 0, 233, 226, 127, 0
1, 231, 233, 146, 0, 233, 233, 146, 0
1, 232, 238, 219, 0, 233, 238, 220, 0
1, 231, 264, 206, 0, 233, 264, 206, 0
1, 232, 297, 48, 0, 233, 296, 49, 0
1, 232, 307, 101, 0, 233, 306, 101, 0
1, 232, 317, 192, 0, 233, 316, 191, 0
1, 231, 318, 58, 0, 233, 317, 58, 0
1, 232, 19, 173, 0, 234, 20, 174, 0
1, 233, 29, 179, 0, 234, 28, 179, 0
1, 232, 59, 320, 0, 234, 59, 321, 0
1, 232, 66, 137, 0, 234, 67, 138, 0
1, 233, 68, 112, 0, 234, 68, 112, 0
1, 231, 69, 113, 0, 234, 69, 113, 0
1, 233, 74, 168, 0, 234, 74, 168, 0
1, 232, 140, 352, 0, 234, 139, 350, 0
1, 233, 141, 355, 0, 234, 140, 353, 0
1, 232, 142, 357, 0, 234, 141, 356, 0
1, 232, 143, 359, 0, 234, 142, 358, 0
1, 232, 144, 361, 0, 234, 143, 360, 0
1, 232, 145, 363, 0, 234, 144, 362, 0
1, 232, 147, 366, 0, 234, 146, 365, 0
1, 233, 157, 286, 0, 234, 156, 285, 0
1, 232, 185, 24, 0, 234, 184, 24, 0
1, 232, 252, 375, 0, 234, 251, 374, 0
1, 233, 253, 377, 0, 234, 252, 376, 0
1, 233, 254, 379, 0, 234, 253, 378, 0
1, 233, 255, 381, 0, 234, 254, 379, 0
1, 233, 311, 187, 0, 234, 310, 187, 0
1, 233, 312, 188, 0, 234, 311, 188, 0
1, 232, 310, 186, 0, 234, 313, 189, 0
1, 233, 314, 147, 0, 234, 313, 146, 0
1, 232, 315, 190, 0, 234, 314, 190, 0
1, 231, 318, 192, 0, 234, 317, 192, 0
1, 233, 319, 193, 0, 234, 318, 193, 0
1, 232, 319, 57, 0, 234, 318, 57, 0
1, 232, 332, 308, 0, 234, 332, 308, 0
1, 233, 48, 310, 0, 235, 49, 311, 0
1, 234, 51, 312, 0, 235, 50, 312, 0
1, 232, 53, 314, 0, 235, 52, 313, 0
1, 233, 54, 314, 0, 235, 53, 314, 0
1, 233, 55, 315, 0, 235, 54, 315, 0
1, 233, 56, 316, 0, 235, 55, 316, 0
1, 232, 57, 317, 0, 235, 56, 317, 0
1, 234, 58, 319, 0, 235, 57, 318, 0
1, 232, 50, 311, 0, 235, 58, 320, 0
1, 234, 64, 136, 0, 235, 65, 137, 0
1, 233, 66, 110, 0, 235, 65, 110, 0
1, 233, 65, 110, 0, 235, 66, 111, 0
1, 233, 79, 69, 0, 235, 78, 68, 0
1, 233, 80, 69, 0, 235, 79, 69, 0
1, 233, 82, 71, 0, 235, 81, 70, 0
1, 234, 83, 71, 0, 235, 82, 71, 0
1, 233, 77, 67, 0, 235, 84, 72, 0
1, 233, 96, 132, 0, 235, 95, 132, 0
1, 234, 98, 134, 0, 235, 97, 133, 0
1, 233, 107, 49, 0, 235, 107, 50, 0
1, 233, 132, 49, 0, 235, 131, 48, 0
1, 233, 133, 49, 0, 235, 132, 49, 0
1, 234, 154, 94, 0, 235, 155, 95, 0
1, 233, 158, 286, 0, 235, 157, 286, 0
1, 233, 162, 24, 0, 235, 161, 24, 0
1, 234, 219, 202, 0, 235, 218, 202, 0
1, 233, 223, 128, 0, 235, 223, 128, 0
1, 234, 232, 147, 0, 235, 232, 147, 0
1, 234, 250, 372, 0, 235, 250, 372, 0
1, 233, 256, 383, 0, 235, 255, 382, 0
1, 234, 298, 47, 0, 235, 297, 47, 0
1, 234, 308, 185, 0, 235, 308, 185, 0
1, 233, 309, 186, 0, 235, 309, 186, 0
1, 233, 320, 56, 0, 235, 319, 56, 0
1, 233, 321, 195, 0, 235, 320, 194, 0
1, 235, 30, 180, 0, 236, 29, 180, 0
1, 235, 46, 310, 0, 236, 47, 310, 0
1, 235, 63, 108, 0, 236, 64, 109, 0
1, 235, 82, 94, 0, 236, 81, 94, 0
1, 235, 99, 134, 0, 236, 98, 134, 0
1, 234, 106, 47, 0, 236, 105, 47, 0
1, 230, 105, 45, 0, 236, 106, 48, 0
1, 235, 110, 190, 0, 236, 109, 190, 0
1, 235, 116, 349, 0, 236, 116, 350, 0
1, 234, 134, 50, 0, 236, 133, 50, 0
1, 234, 149, 368, 0, 236, 148, 368, 0
1, 235, 164, 25, 0, 236, 163, 25, 0
1, 228, 176, 26, 0, 236, 166, 26, 0
1, 234, 187, 22, 0, 236, 186, 23, 0
1, 234, 213, 132, 0, 236, 211, 133, 0
1, 234, 215, 132, 0, 236, 213, 132, 0
1, 234, 218, 130, 0, 236, 216, 131, 0
1, 234, 220, 130, 0, 236, 219, 130, 0
1, 234, 210, 133, 0, 236, 221, 129, 0
1, 234, 257, 385, 0, 236, 256, 384, 0
1, 235, 263, 208, 0, 236, 263, 208, 0
1, 234, 308, 100, 0, 236, 307, 100, 0
1, 235, 313, 129, 0, 236, 312, 130, 0
1, 233, 321, 54, 0, 236, 320, 55, 0
1, 234, 322, 195, 0, 236, 321, 195, 0
1, 235, 365, 191, 0, 236, 366, 191, 0
1, 235, 376, 292, 0, 236, 375, 293, 0
1, 236, 42, 420, 0, 237, 42, 308, 0
1, 236, 61, 107, 0, 237, 61, 107, 0
1, 234, 62, 107, 0, 237, 62, 108, 0
1, 236, 72, 167, 0, 237, 72, 167, 0
1, 235, 101, 135, 0, 237, 100, 135, 0
1, 236, 135, 51, 0, 237, 134, 51, 0
1, 236, 159, 287, 0, 237, 158, 287, 0
1, 236, 159, 72, 0, 237, 158, 71, 0
1, 236, 207, 135, 0, 237, 208, 134, 0
1, 236, 226, 239, 0, 237, 226, 239, 0
1, 236, 235, 398, 0, 237, 235, 399, 0
1, 236, 237, 218, 0, 237, 237, 219, 0
1, 236, 249, 370, 0, 237, 249, 371, 0
1, 235, 258, 387, 0, 237, 257, 386, 0
1, 235, 284, 97, 0, 237, 284, 97, 0
1, 235, 322, 53, 0, 237, 321, 54, 0
1, 235, 326, 317, 0, 237, 325, 318, 0
1, 236, 330, 311, 0, 237, 330, 311, 0
1, 236, 342, 257, 0, 237, 341, 256, 0
1, 236, 341, 255, 0, 237, 342, 258, 0
1, 236, 395, 246, 0, 237, 394, 247, 0
1, 236, 397, 244, 0, 237, 396, 244, 0
1, 236, 43, 309, 0, 238, 44, 309, 0
1, 237, 58, 105, 0, 238, 58, 105, 0
1, 236, 59, 105, 0, 238, 59, 106, 0
1, 236, 103, 137, 0, 238, 102, 136, 0
1, 237, 111, 192, 0, 238, 110, 191, 0
1, 237, 151, 93, 0, 238, 152, 94, 0
1, 236, 154, 68, 0, 238, 153, 68, 0
1, 236, 156, 70, 0, 238, 154, 69, 0
1, 236, 157, 70, 0, 238, 156, 70, 0
1, 237, 160, 72, 0, 238, 159, 72, 0
1, 236, 221, 203, 0, 238, 220, 203, 0
1, 237, 248, 368, 0, 238, 248, 369, 0
1, 237, 259, 389, 0, 238, 258, 388, 0
1, 237, 262, 284, 0, 238, 261, 285, 0
1, 237, 265, 182, 0, 238, 265, 182, 0
1, 237, 278, 374, 0, 238, 278, 374, 0
1, 237, 288, 241, 0, 238, 290, 241, 0
1, 237, 302, 316, 0, 238, 302, 315, 0
1, 236, 304, 181, 0, 238, 304, 182, 0
1, 237, 309, 99, 0, 238, 308, 99, 0
1, 237, 323, 52, 0, 238, 322, 53, 0
1, 235, 327, 315, 0, 238, 326, 316, 0
1, 237, 328, 314, 0, 238, 327, 315, 0
1, 235, 329, 312, 0, 238, 328, 313, 0
1, 222, 340, 294, 0, 238, 329, 312, 0
1, 237, 392, 251, 0, 238, 392, 250, 0
1, 236, 398, 243, 0, 238, 397, 243, 0
1, 237, 399, 242, 0, 238, 398, 242, 0
1, 238, 56, 103, 0, 239, 55, 103, 0
1, 237, 55, 103, 0, 239, 57, 104, 0
1, 238, 58, 133, 0, 239, 59, 134, 0
1, 238, 70, 166, 0, 239, 70, 166, 0
1, 237, 85, 96, 0, 239, 84, 96, 0
1, 237, 91, 211, 0, 239, 91, 213, 0
1, 238, 105, 138, 0, 239, 104, 137, 0
1, 238, 150, 65, 0, 239, 149, 65, 0
1, 237, 149, 64, 0, 239, 150, 66, 0
1, 237, 163, 74, 0, 239, 161, 73, 0
1, 238, 165, 75, 0, 239, 164, 74, 0
1, 237, 190, 20, 0, 239, 189, 21, 0
1, 238, 229, 181, 0, 239, 229, 181, 0
1, 238, 231, 182, 0, 239, 230, 182, 0
1, 238, 234, 396, 0, 239, 234, 397, 0
1, 238, 260, 391, 0, 239, 259, 390, 0
1, 238, 283, 99, 0, 239, 283, 98, 0
1, 237, 303, 180, 0, 239, 303, 181, 0
1, 238, 314, 127, 0, 239, 313, 128, 0
1, 238, 325, 198, 0, 239, 324, 197, 0
1, 238, 362, 193, 0, 239, 363, 192, 0
1, 238, 400, 241, 0, 239, 399, 241, 0
1, 239, 53, 101, 0, 240, 54, 102, 0
1, 239, 56, 132, 0, 240, 57, 133, 0
1, 239, 86, 97, 0, 240, 85, 97, 0
1, 239, 90, 208, 0, 240, 90, 209, 0
1, 239, 106, 138, 0, 240, 105, 138, 0
1, 239, 115, 345, 0, 240, 115, 346, 0
1, 239, 141, 57, 0, 240, 140, 56, 0
1, 239, 142, 58, 0, 240, 141, 57, 0
1, 239, 143, 59, 0, 240, 142, 58, 0
1, 239, 144, 60, 0, 240, 143, 59, 0
1, 239, 146, 62, 0, 240, 145, 61, 0
1, 239, 145, 61, 0, 240, 146, 62, 0
1, 238, 147, 63, 0, 240, 147, 63, 0
1, 237, 148, 63, 0, 240, 148, 64, 0
1, 239, 149, 93, 0, 240, 149, 93, 0
1, 239, 182, 238, 0, 240, 181, 239, 0
1, 238, 191, 20, 0, 240, 190, 20, 0
1, 239, 225, 237, 0, 240, 225, 238, 0
1, 239, 227, 179, 0, 240, 227, 180, 0
1, 239, 227, 152, 0, 240, 227, 152, 0
1, 239, 233, 183, 0, 240, 232, 183, 0
1, 239, 236, 217, 0, 240, 236, 218, 0
1, 239, 247, 367, 0, 240, 247, 367, 0
1, 239, 277, 370, 0, 240, 277, 371, 0
1, 239, 301, 213, 0, 240, 300, 211, 0
1, 239, 301, 41, 0, 240, 300, 42, 0
1, 239, 302, 179, 0, 240, 302, 180, 0
1, 239, 310, 98, 0, 240, 309, 98, 0
1, 239, 345, 261, 0, 240, 344, 261, 0
1, 238, 378, 292, 0, 240, 377, 292, 0
1, 233, 386, 290, 0, 240, 379, 291, 0
1, 239, 52, 101, 0, 241, 52, 101, 0
1, 240, 54, 131, 0, 241, 55, 132, 0
1, 240, 67, 164, 0, 241, 68, 165, 0
1, 239, 84, 318, 0, 241, 83, 316, 0
1, 240, 85, 323, 0, 241, 84, 320, 0
1, 239, 88, 98, 0, 241, 87, 98, 0
1, 240, 108, 139, 0, 241, 107, 139, 0
1, 236, 153, 68, 0, 241, 144, 60, 0
1, 240, 146, 91, 0, 241, 147, 92, 0
1, 239, 192, 19, 0, 241, 191, 19, 0
1, 240, 193, 18, 0, 241, 192, 18, 0
1, 240, 223, 18, 0, 241, 223, 17, 0
1, 240, 226, 178, 0, 241, 226, 179, 0
1, 240, 226, 153, 0, 241, 226, 153, 0
1, 240, 261, 394, 0, 241, 260, 393, 0
1, 240, 263, 282, 0, 241, 262, 283, 0
1, 239, 299, 208, 0, 241, 299, 209, 0
1, 240, 302, 216, 0, 241, 301, 214, 0
1, 239, 315, 125, 0, 241, 314, 126, 0
1, 236, 364, 232, 0, 241, 364, 225, 0
1, 241, 50, 99, 0, 242, 50, 100, 0
1, 241, 52, 130, 0, 242, 53, 131, 0
1, 241, 65, 163, 0, 242, 66, 164, 0
1, 241, 82, 313, 0, 242, 82, 314, 0
1, 241, 89, 99, 0, 242, 88, 99, 0
1, 241, 89, 206, 0, 242, 89, 207, 0
1, 240, 110, 140, 0, 242, 109, 140, 0
1, 241, 112, 141, 0, 242, 111, 141, 0
1, 241, 163, 291, 0, 242, 162, 290, 0
1, 240, 171, 76, 0, 242, 169, 76, 0
1, 241, 171, 298, 0, 242, 171, 299, 0
1, 240, 194, 17, 0, 242, 193, 17, 0
1, 239, 195, 16, 0, 242, 194, 16, 0
1, 240, 212, 227, 0, 242, 211, 227, 0
1, 241, 214, 228, 0, 242, 213, 228, 0
1, 240, 216, 229, 0, 242, 215, 229, 0
1, 241, 218, 231, 0, 242, 217, 230, 0
1, 241, 222, 21, 0, 242, 222, 20, 0
1, 241, 224, 236, 0, 242, 224, 237, 0
1, 241, 225, 155, 0, 242, 225, 154, 0
1, 241, 235, 184, 0, 242, 234, 184, 0
1, 241, 254, 141, 0, 242, 253, 141, 0
1, 240, 264, 280, 0, 242, 263, 281, 0
1, 241, 267, 277, 0, 242, 266, 277, 0
1, 241, 268, 276, 0, 242, 267, 276, 0
1, 241, 269, 275, 0, 242, 268, 275, 0
1, 241, 271, 273, 0, 242, 270, 274, 0
1, 241, 276, 366, 0, 242, 276, 367, 0
1, 241, 300, 316, 0, 242, 300, 316, 0
1, 240, 301, 178, 0, 242, 301, 179, 0
1, 241, 311, 96, 0, 242, 310, 97, 0
1, 241, 316, 124, 0, 242, 315, 125, 0
1, 241, 317, 153, 0, 242, 316, 152, 0
1, 241, 341, 201, 0, 242, 340, 201, 0
1, 241, 344, 199, 0, 242, 345, 199, 0
1, 241, 348, 275, 0, 242, 347, 276, 0
1, 241, 348, 198, 0, 242, 347, 198, 0
1, 241, 351, 197, 0, 242, 350, 197, 0
1, 241, 49, 99, 0, 243, 49, 99, 0
1, 242, 50, 129, 0, 243, 51, 130, 0
1, 241, 63, 162, 0, 243, 64, 163, 0
1, 242, 81, 311, 0, 243, 80, 310, 0
1, 242, 80, 309, 0, 243, 81, 312, 0
1, 242, 88, 204, 0, 243, 88, 205, 0
1, 241, 91, 100, 0, 243, 90, 100, 0
1, 242, 114, 142, 0, 243, 113, 142, 0
1, 232, 139, 348, 0, 243, 137, 338, 0
1, 242, 144, 91, 0, 243, 144, 91, 0
1, 242, 152, 373, 0, 243, 151, 372, 0
1, 241, 176, 77, 0, 243, 173, 77, 0
1, 242, 207, 225, 0, 243, 208, 226, 0
1, 242, 219, 231, 0, 243, 218, 231, 0
1, 242, 224, 206, 0, 243, 223, 205, 0
1, 242, 225, 177, 0, 243, 225, 178, 0
1, 242, 257, 143, 0, 243, 257, 143, 0
1, 241, 266, 278, 0, 243, 264, 280, 0
1, 240, 272, 272, 0, 243, 271, 273, 0
1, 242, 273, 272, 0, 243, 272, 272, 0
1, 241, 275, 270, 0, 243, 274, 271, 0
1, 242, 277, 269, 0, 243, 276, 270, 0
1, 242, 281, 101, 0, 243, 281, 101, 0
1, 236, 291, 240, 0, 243, 282, 243, 0
1, 242, 297, 205, 0, 243, 297, 206, 0
1, 242, 300, 177, 0, 243, 300, 178, 0
1, 242, 302, 39, 0, 243, 301, 40, 0
1, 242, 338, 250, 0, 243, 338, 251, 0
1, 240, 346, 198, 0, 243, 342, 200, 0
1, 242, 348, 273, 0, 243, 348, 274, 0
1, 241, 354, 195, 0, 243, 352, 196, 0
1, 241, 357, 194, 0, 243, 355, 195, 0
1, 240, 339, 201, 0, 243, 357, 194, 0
1, 242, 380, 135, 0, 243, 379, 134, 0
1, 243, 41, 155, 0, 244, 43, 155, 0
1, 242, 47, 156, 0, 244, 46, 156, 0
1, 243, 48, 128, 0, 244, 47, 128, 0
1, 242, 50, 157, 0, 244, 49, 157, 0
1, 243, 46, 127, 0, 244, 49, 129, 0
1, 242, 53, 158, 0, 244, 51, 158, 0
1, 242, 56, 160, 0, 244, 54, 159, 0
1, 243, 58, 160, 0, 244, 57, 160, 0
1, 242, 61, 162, 0, 244, 59, 161, 0
1, 242, 44, 155, 0, 244, 61, 162, 0
1, 243, 68, 240, 0, 244, 68, 240, 0
1, 243, 70, 296, 0, 244, 69, 295, 0
1, 243, 71, 297, 0, 244, 70, 296, 0
1, 243, 69, 295, 0, 244, 73, 300, 0
1, 242, 75, 302, 0, 244, 74, 301, 0
1, 243, 76, 303, 0, 244, 75, 302, 0
1, 242, 77, 304, 0, 244, 76, 304, 0
1, 243, 78, 306, 0, 244, 77, 305, 0
1, 242, 79, 307, 0, 244, 78, 307, 0
1, 242, 74, 300, 0, 244, 79, 308, 0
1, 243, 87, 202, 0, 244, 87, 203, 0
1, 243, 92, 101, 0, 244, 91, 101, 0
1, 243, 116, 143, 0, 244, 115, 143, 0
1, 243, 141, 89, 0, 244, 142, 90, 0
1, 242, 164, 292, 0, 244, 163, 291, 0
1, 243, 170, 297, 0, 244, 170, 298, 0
1, 243, 186, 276, 0, 244, 186, 276, 0
1, 243, 188, 279, 0, 244, 187, 278, 0
1, 243, 189, 280, 0, 244, 188, 280, 0
1, 243, 190, 281, 0, 244, 189, 281, 0
1, 243, 220, 232, 0, 244, 219, 232, 0
1, 243, 221, 233, 0, 244, 220, 233, 0
1, 243, 221, 24, 0, 244, 220, 24, 0
1, 240, 210, 226, 0, 244, 221, 234, 0
1, 243, 220, 26, 0, 244, 221, 23, 0
1, 243, 225, 206, 0, 244, 224, 206, 0
1, 243, 224, 156, 0, 244, 224, 156, 0
1, 227, 241, 142, 0, 244, 255, 142, 0
1, 243, 262, 184, 0, 244, 262, 184, 0
1, 243, 278, 269, 0, 244, 277, 269, 0
1, 243, 280, 102, 0, 244, 280, 102, 0
1, 243, 283, 266, 0, 244, 284, 266, 0
1, 243, 296, 204, 0, 244, 296, 205, 0
1, 243, 312, 95, 0, 244, 311, 96, 0
1, 243, 397, 206, 0, 244, 399, 206, 0
1, 244, 34, 153, 0, 245, 36, 153, 0
1, 243, 37, 153, 0, 245, 38, 154, 0
1, 243, 44, 126, 0, 245, 45, 127, 0
1, 244, 65, 291, 0, 245, 65, 292, 0
1, 243, 84, 340, 0, 245, 83, 342, 0
1, 244, 85, 336, 0, 245, 84, 337, 0
1, 244, 94, 102, 0, 245, 93, 102, 0
1, 244, 96, 103, 0, 245, 95, 103, 0
1, 244, 118, 144, 0, 245, 117, 144, 0
1, 244, 139, 89, 0, 245, 140, 89, 0
1, 243, 165, 292, 0, 245, 164, 292, 0
1, 244, 169, 296, 0, 245, 169, 297, 0
1, 244, 185, 274, 0, 245, 185, 275, 0
1, 244, 191, 283, 0, 245, 190, 282, 0
1, 244, 218, 29, 0, 245, 217, 30, 0
1, 244, 217, 31, 0, 245, 218, 28, 0
1, 243, 219, 28, 0, 245, 219, 27, 0
1, 244, 224, 176, 0, 245, 224, 177, 0
1, 244, 233, 214, 0, 245, 233, 215, 0
1, 244, 235, 333, 0, 245, 235, 333, 0
1, 243, 237, 340, 0, 245, 236, 338, 0
1, 244, 238, 344, 0, 245, 237, 342, 0
1, 244, 275, 362, 0, 245, 275, 363, 0
1, 243, 280, 268, 0, 245, 279, 268, 0
1, 244, 279, 103, 0, 245, 279, 103, 0
1, 238, 291, 264, 0, 245, 281, 267, 0
1, 244, 299, 176, 0, 245, 299, 177, 0
1, 245, 30, 151, 0, 246, 32, 152, 0
1, 245, 42, 126, 0, 246, 42, 126, 0
1, 244, 64, 291, 0, 246, 64, 291, 0
1, 245, 66, 239, 0, 246, 66, 239, 0
1, 239, 83, 315, 0, 246, 85, 332, 0
1, 245, 98, 104, 0, 246, 97, 104, 0
1, 245, 120, 145, 0, 246, 119, 145, 0
1, 245, 136, 87, 0, 246, 135, 87, 0
1, 245, 134, 87, 0, 246, 137, 88, 0
1, 244, 166, 293, 0, 246, 165, 293, 0
1, 244, 167, 294, 0, 246, 166, 294, 0
1, 244, 168, 295, 0, 246, 167, 295, 0
1, 230, 154, 283, 0, 246, 168, 296, 0
1, 245, 184, 272, 0, 246, 184, 273, 0
1, 245, 196, 78, 0, 246, 195, 78, 0
1, 245, 214, 35, 0, 246, 213, 35, 0
1, 245, 213, 36, 0, 246, 214, 34, 0
1, 244, 215, 33, 0, 246, 215, 33, 0
1, 245, 226, 207, 0, 246, 225, 207, 0
1, 245, 234, 97, 0, 246, 235, 96, 0
1, 245, 238, 94, 0, 246, 237, 95, 0
1, 245, 239, 347, 0, 246, 238, 346, 0
1, 245, 239, 94, 0, 246, 238, 94, 0
1, 245, 241, 186, 0, 246, 240, 186, 0
1, 245, 241, 92, 0, 246, 240, 93, 0
1, 218, 270, 200, 0, 246, 260, 223, 0
1, 245, 278, 104, 0, 246, 278, 104, 0
1, 245, 288, 198, 0, 246, 287, 198, 0
1, 245, 293, 201, 0, 246, 293, 202, 0
1, 244, 313, 94, 0, 246, 312, 95, 0
1, 245, 321, 119, 0, 246, 320, 120, 0
1, 245, 341, 121, 0, 246, 340, 121, 0
1, 245, 344, 124, 0, 246, 343, 123, 0
1, 245, 381, 135, 0, 246, 380, 135, 0
1, 245, 394, 207, 0, 246, 394, 207, 0
1, 245, 61, 288, 0, 247, 61, 289, 0
1, 245, 85, 199, 0, 247, 85, 200, 0
1, 245, 100, 105, 0, 247, 99, 105, 0
1, 246, 102, 106, 0, 247, 101, 106, 0
1, 246, 112, 332, 0, 247, 111, 330, 0
1, 246, 117, 77, 0, 247, 116, 77, 0
1, 246, 116, 77, 0, 247, 118, 78, 0
1, 246, 120, 79, 0, 247, 119, 79, 0
1, 245, 122, 80, 0, 247, 121, 80, 0
1, 246, 123, 147, 0, 247, 122, 146, 0
1, 245, 124, 82, 0, 247, 123, 81, 0
1, 245, 126, 83, 0, 247, 124, 82, 0
1, 246, 127, 83, 0, 247, 126, 83, 0
1, 246, 129, 84, 0, 247, 128, 84, 0
1, 245, 132, 86, 0, 247, 130, 85, 0
1, 245, 119, 78, 0, 247, 132, 86, 0
1, 246, 183, 270, 0, 247, 183, 271, 0
1, 246, 202, 77, 0, 247, 201, 77, 0
1, 246, 206, 76, 0, 247, 205, 76, 0
1, 246, 210, 39, 0, 247, 209, 39, 0
1, 246, 211, 38, 0, 247, 210, 38, 0
1, 246, 212, 37, 0, 247, 211, 37, 0
1, 246, 209, 40, 0, 247, 212, 36, 0
1, 226, 212, 198, 0, 247, 229, 210, 0
1, 246, 231, 98, 0, 247, 230, 99, 0
1, 246, 232, 98, 0, 247, 231, 98, 0
1, 246, 229, 99, 0, 247, 233, 97, 0
1, 246, 240, 351, 0, 247, 239, 349, 0
1, 246, 242, 92, 0, 247, 241, 92, 0
1, 246, 244, 90, 0, 247, 243, 91, 0
1, 246, 290, 199, 0, 247, 289, 199, 0
1, 245, 292, 200, 0, 247, 291, 200, 0
1, 238, 300, 210, 0, 247, 292, 201, 0
1, 246, 314, 93, 0, 247, 313, 94, 0
1, 246, 319, 156, 0, 247, 318, 155, 0
1, 246, 348, 266, 0, 247, 347, 265, 0
1, 235, 343, 258, 0, 247, 348, 267, 0
1, 246, 373, 164, 0, 247, 375, 164, 0
1, 247, 57, 286, 0, 248, 56, 286, 0
1, 247, 59, 287, 0, 248, 58, 287, 0
1, 230, 35, 284, 0, 248, 59, 288, 0
1, 247, 64, 237, 0, 248, 64, 238, 0
1, 247, 104, 107, 0, 248, 103, 107, 0
1, 247, 106, 298, 0, 248, 106, 299, 0
1, 247, 107, 109, 0, 248, 106, 108, 0
1, 234, 109, 313, 0, 248, 112, 334, 0
1, 246, 125, 147, 0, 248, 124, 147, 0
1, 247, 154, 156, 0, 248, 156, 157, 0
1, 247, 182, 267, 0, 248, 182, 268, 0
1, 247, 205, 43, 0, 248, 204, 43, 0
1, 246, 207, 41, 0, 248, 206, 42, 0
1, 246, 208, 41, 0, 248, 207, 41, 0
1, 247, 209, 75, 0, 248, 208, 75, 0
1, 246, 204, 43, 0, 248, 208, 40, 0
1, 247, 212, 74, 0, 248, 211, 74, 0
1, 247, 215, 72, 0, 248, 214, 73, 0
1, 247, 217, 72, 0, 248, 216, 72, 0
1, 247, 226, 101, 0, 248, 227, 100, 0
1, 247, 241, 354, 0, 248, 240, 352, 0
1, 247, 242, 356, 0, 248, 242, 357, 0
1, 246, 245, 90, 0, 248, 244, 90, 0
1, 247, 247, 88, 0, 248, 246, 89, 0
1, 247, 248, 87, 0, 248, 247, 88, 0
1, 237, 230, 182, 0, 248, 254, 187, 0
1, 247, 297, 174, 0, 248, 297, 174, 0
1, 247, 315, 92, 0, 248, 314, 93, 0
1, 247, 323, 118, 0, 248, 322, 119, 0
1, 247, 361, 167, 0, 248, 360, 167, 0
1, 247, 368, 165, 0, 248, 371, 165, 0
1, 247, 386, 139, 0, 248, 386, 139, 0
1, 247, 0, 150, 0, 249, 25, 150, 0
1, 248, 63, 237, 0, 249, 62, 236, 0
1, 241, 71, 241, 0, 249, 63, 237, 0
1, 248, 77, 192, 0, 249, 76, 192, 0
1, 248, 105, 295, 0, 249, 105, 296, 0
1, 248, 109, 109, 0, 249, 108, 109, 0
1, 248, 112, 111, 0, 249, 111, 110, 0
1, 248, 127, 148, 0, 249, 126, 148, 0
1, 248, 130, 150, 0, 249, 129, 149, 0
1, 241, 135, 291, 0, 249, 132, 303, 0
1, 248, 142, 182, 0, 249, 141, 182, 0
1, 248, 149, 155, 0, 249, 152, 156, 0
1, 248, 157, 187, 0, 249, 160, 188, 0
1, 248, 181, 264, 0, 249, 181, 265, 0
1, 248, 193, 49, 0, 249, 192, 49, 0
1, 248, 196, 48, 0, 249, 195, 48, 0
1, 248, 198, 47, 0, 249, 197, 47, 0
1, 246, 192, 224, 0, 249, 199, 224, 0
1, 248, 200, 46, 0, 249, 199, 46, 0
1, 239, 223, 15, 0, 249, 201, 45, 0
1, 248, 218, 103, 0, 249, 217, 104, 0
1, 247, 219, 71, 0, 249, 218, 71, 0
1, 248, 221, 103, 0, 249, 220, 103, 0
