dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 230, 155, 95, 0, 231, 156, 96, 0
1, 229, 217, 129, 0, 231, 218, 129, 0
1, 229, 233, 394, 0, 231, 233, 395, 0
1, 230, 325, 318, 0, 231, 324, 319, 0
1, 230, 333, 304, 0, 231, 333, 303, 0
1, 230, 373, 290, 0, 231, 373, 290, 0
1, 230, 20, 173, 0, 232, 20, 173, 0
1, 230, 28, 177, 0, 232, 27, 177, 0
1, 230, 68, 111, 0, 232, 68, 111, 0
1, 229, 71, 139, 0, 232, 71, 140, 0
1, 231, 78, 91, 0, 232, 77, 90, 0
1, 230, 120, 43, 0, 232, 119, 42, 0
1, 229, 121, 43, 0, 232, 120, 43, 0
1, 230, 122, 44, 0, 232, 121, 44, 0
1, 231, 123, 45, 0, 232, 122, 45, 0
1, 230, 125, 47, 0, 232, 124, 46, 0
1, 229, 126, 47, 0, 232, 125, 47, 0
1, 231, 127, 48, 0, 232, 126, 48, 0
1, 231, 129, 50, 0, 232, 128, 49, 0
1, 231, 137, 30, 0, 232, 137, 30, 0
1, 231, 142, 347, 0, 232, 141, 345, 0
1, 231, 158, 25, 0, 232, 157, 25, 0
1, 230, 206, 297, 0, 232, 206, 298, 0
1, 230, 208, 132, 0, 232, 209, 132, 0
1, 229, 214, 130, 0, 232, 212, 131, 0
1, 229, 211, 131, 0, 232, 215, 130, 0
1, 231, 263, 144, 0, 232, 263, 145, 0
1, 230, 304, 40, 0, 232, 303, 41, 0
1, 231, 306, 104, 0, 232, 305, 105, 0
1, 231, 394, 183, 0, 232, 393, 184, 0
1, 232, 29, 178, 0, 233, 28, 178, 0
1, 232, 62, 322, 0, 233, 62, 323, 0
1, 232, 67, 110, 0, 233, 67, 110, 0
1, 232, 69, 138, 0, 233, 70, 139, 0
1, 232, 79, 92, 0, 233, 78, 91, 0
1, 231, 94, 133, 0, 233, 93, 132, 0
1, 232, 151, 68, 0, 233, 152, 69, 0
1, 231, 153, 70, 0, 233, 153, 70, 0
1, 231, 156, 72, 0, 233, 154, 71, 0
1, 231, 157, 72, 0, 233, 156, 72, 0
1, 231, 159, 73, 0, 233, 158, 73, 0
1, 232, 245, 186, 0, 233, 246, 187, 0
1, 232, 273, 238, 0, 233, 272, 238, 0
1, 231, 290, 87, 0, 233, 290, 87, 0
1, 232, 296, 119, 0, 233, 296, 119, 0
1, 232, 332, 305, 0, 233, 332, 305, 0
1, 233, 65, 108, 0, 234, 65, 109, 0
1, 232, 80, 93, 0, 234, 79, 92, 0
1, 233, 91, 221, 0, 234, 91, 214, 0
1, 233, 95, 133, 0, 234, 94, 133, 0
1, 231, 130, 50, 0, 234, 129, 50, 0
1, 233, 131, 51, 0, 234, 130, 51, 0
1, 232, 143, 350, 0, 234, 142, 348, 0
1, 233, 149, 67, 0, 234, 149, 67, 0
1, 231, 150, 67, 0, 234, 150, 68, 0
1, 233, 153, 95, 0, 234, 153, 95, 0
1, 233, 161, 75, 0, 234, 160, 74, 0
1, 233, 205, 134, 0, 234, 206, 133, 0
1, 232, 231, 145, 0, 234, 231, 144, 0
1, 230, 249, 187, 0, 234, 253, 188, 0
1, 233, 259, 313, 0, 234, 259, 314, 0
1, 233, 289, 89, 0, 234, 289, 88, 0
1, 233, 308, 315, 0, 234, 308, 315, 0
1, 233, 316, 135, 0, 234, 315, 136, 0
1, 232, 326, 315, 0, 234, 325, 316, 0
1, 232, 371, 292, 0, 234, 371, 291, 0
1, 233, 379, 212, 0, 234, 379, 212, 0
1, 234, 43, 305, 0, 235, 46, 306, 0
1, 234, 61, 187, 0, 235, 60, 187, 0
1, 233, 64, 107, 0, 235, 64, 108, 0
1, 233, 81, 93, 0, 235, 80, 93, 0
1, 234, 90, 210, 0, 235, 90, 211, 0
1, 233, 144, 352, 0, 235, 143, 351, 0
1, 234, 148, 66, 0, 235, 148, 66, 0
1, 234, 188, 25, 0, 235, 187, 25, 0
1, 233, 230, 145, 0, 235, 230, 145, 0
1, 234, 261, 319, 0, 235, 260, 318, 0
1, 234, 281, 386, 0, 235, 281, 387, 0
1, 234, 331, 307, 0, 235, 331, 306, 0
1, 234, 365, 194, 0, 235, 366, 193, 0
1, 233, 47, 306, 0, 236, 41, 305, 0
1, 235, 49, 307, 0, 236, 48, 307, 0
1, 235, 61, 319, 0, 236, 61, 320, 0
1, 234, 63, 107, 0, 236, 63, 107, 0
1, 234, 66, 137, 0, 236, 66, 137, 0
1, 234, 82, 94, 0, 236, 81, 94, 0
1, 234, 97, 135, 0, 236, 96, 134, 0
1, 234, 113, 316, 0, 236, 112, 314, 0
1, 234, 112, 312, 0, 236, 113, 318, 0
1, 235, 115, 325, 0, 236, 114, 322, 0
1, 235, 134, 54, 0, 236, 133, 53, 0
1, 234, 145, 355, 0, 236, 144, 353, 0
1, 235, 146, 358, 0, 236, 145, 356, 0
1, 235, 146, 64, 0, 236, 146, 65, 0
1, 235, 150, 93, 0, 236, 151, 94, 0
1, 235, 161, 27, 0, 236, 160, 27, 0
1, 234, 163, 75, 0, 236, 162, 75, 0
1, 235, 166, 50, 0, 236, 165, 50, 0
1, 235, 164, 29, 0, 236, 165, 29, 0
1, 234, 213, 200, 0, 236, 211, 199, 0
1, 235, 214, 200, 0, 236, 213, 200, 0
1, 235, 256, 139, 0, 236, 255, 139, 0
1, 235, 262, 322, 0, 236, 261, 320, 0
1, 234, 262, 143, 0, 236, 262, 144, 0
1, 235, 280, 382, 0, 236, 280, 383, 0
1, 235, 304, 317, 0, 236, 305, 317, 0
1, 234, 306, 316, 0, 236, 306, 316, 0
1, 235, 314, 190, 0, 236, 314, 190, 0
1, 234, 316, 192, 0, 236, 315, 191, 0
1, 234, 315, 191, 0, 236, 316, 192, 0
1, 235, 317, 149, 0, 236, 316, 148, 0
1, 233, 318, 193, 0, 236, 317, 193, 0
1, 235, 319, 194, 0, 236, 318, 194, 0
1, 233, 327, 313, 0, 236, 326, 314, 0
1, 234, 330, 308, 0, 236, 330, 308, 0
1, 235, 51, 308, 0, 237, 50, 308, 0
1, 236, 53, 310, 0, 237, 52, 309, 0
1, 236, 62, 106, 0, 237, 62, 106, 0
1, 235, 64, 135, 0, 237, 64, 136, 0
1, 236, 83, 95, 0, 237, 82, 95, 0
1, 236, 89, 207, 0, 237, 89, 208, 0
1, 236, 98, 135, 0, 237, 97, 135, 0
1, 236, 111, 309, 0, 237, 111, 310, 0
1, 236, 125, 272, 0, 237, 125, 272, 0
1, 236, 127, 277, 0, 237, 126, 275, 0
1, 235, 135, 54, 0, 237, 134, 54, 0
1, 236, 145, 63, 0, 237, 145, 64, 0
1, 235, 147, 361, 0, 237, 146, 360, 0
1, 236, 148, 365, 0, 237, 147, 363, 0
1, 224, 179, 29, 0, 237, 162, 28, 0
1, 236, 209, 198, 0, 237, 209, 198, 0
1, 235, 229, 146, 0, 237, 229, 146, 0
1, 236, 287, 91, 0, 237, 287, 91, 0
1, 236, 291, 151, 0, 237, 291, 153, 0
1, 236, 293, 159, 0, 237, 292, 157, 0
1, 236, 301, 319, 0, 237, 302, 318, 0
1, 236, 308, 102, 0, 237, 307, 102, 0
1, 236, 317, 132, 0, 237, 316, 133, 0
1, 235, 328, 312, 0, 237, 327, 312, 0
1, 236, 329, 310, 0, 237, 328, 311, 0
1, 222, 338, 295, 0, 237, 329, 309, 0
1, 236, 339, 262, 0, 237, 338, 261, 0
1, 236, 353, 98, 0, 237, 353, 99, 0
1, 236, 362, 194, 0, 237, 363, 194, 0
1, 237, 54, 310, 0, 238, 53, 310, 0
1, 236, 60, 317, 0, 238, 60, 318, 0
1, 236, 60, 104, 0, 238, 60, 105, 0
1, 236, 62, 134, 0, 238, 63, 135, 0
1, 237, 71, 294, 0, 238, 70, 293, 0
1, 237, 110, 306, 0, 238, 109, 304, 0
1, 237, 109, 303, 0, 238, 110, 307, 0
1, 237, 128, 280, 0, 238, 127, 278, 0
1, 237, 128, 177, 0, 238, 127, 177, 0
1, 236, 136, 55, 0, 238, 135, 55, 0
1, 236, 144, 62, 0, 238, 143, 62, 0
1, 236, 143, 61, 0, 238, 144, 63, 0
1, 215, 146, 225, 0, 238, 151, 231, 0
1, 237, 228, 148, 0, 238, 228, 147, 0
1, 236, 253, 380, 0, 238, 252, 378, 0
1, 236, 254, 382, 0, 238, 253, 381, 0
1, 236, 255, 384, 0, 238, 254, 383, 0
1, 237, 261, 143, 0, 238, 261, 143, 0
1, 237, 279, 379, 0, 238, 279, 380, 0
1, 237, 299, 319, 0, 238, 299, 319, 0
1, 237, 340, 264, 0, 238, 339, 263, 0
1, 237, 345, 199, 0, 238, 347, 199, 0
1, 236, 351, 198, 0, 238, 350, 198, 0
1, 237, 354, 197, 0, 238, 353, 197, 0
1, 236, 358, 195, 0, 238, 357, 196, 0
1, 236, 348, 198, 0, 238, 360, 195, 0
1, 237, 368, 294, 0, 238, 368, 293, 0
1, 238, 55, 311, 0, 239, 54, 311, 0
1, 238, 59, 316, 0, 239, 59, 316, 0
1, 237, 59, 104, 0, 239, 59, 104, 0
1, 238, 60, 133, 0, 239, 61, 134, 0
1, 238, 66, 188, 0, 239, 65, 188, 0
1, 237, 70, 293, 0, 239, 67, 291, 0
1, 237, 67, 290, 0, 239, 71, 294, 0
1, 236, 73, 295, 0, 239, 72, 295, 0
1, 236, 74, 296, 0, 239, 73, 296, 0
1, 236, 75, 297, 0, 239, 74, 297, 0
1, 237, 76, 299, 0, 239, 75, 298, 0
1, 237, 77, 300, 0, 239, 76, 299, 0
1, 238, 78, 301, 0, 239, 77, 300, 0
1, 238, 86, 98, 0, 239, 85, 97, 0
1, 238, 88, 205, 0, 239, 88, 206, 0
1, 236, 100, 136, 0, 239, 99, 136, 0
1, 237, 108, 300, 0, 239, 108, 301, 0
1, 238, 124, 269, 0, 239, 124, 270, 0
1, 238, 140, 59, 0, 239, 139, 58, 0
1, 237, 141, 60, 0, 239, 140, 59, 0
1, 236, 142, 60, 0, 239, 141, 60, 0
1, 230, 154, 70, 0, 239, 142, 61, 0
1, 238, 147, 92, 0, 239, 148, 93, 0
1, 238, 168, 77, 0, 239, 167, 77, 0
1, 238, 191, 23, 0, 239, 190, 23, 0
1, 238, 203, 295, 0, 239, 203, 296, 0
1, 238, 218, 202, 0, 239, 217, 202, 0
1, 237, 251, 375, 0, 239, 251, 376, 0
1, 238, 256, 387, 0, 239, 255, 386, 0
1, 238, 257, 390, 0, 239, 256, 388, 0
1, 237, 258, 140, 0, 239, 257, 140, 0
1, 238, 258, 297, 0, 239, 258, 294, 0
1, 238, 260, 142, 0, 239, 259, 141, 0
1, 223, 240, 139, 0, 239, 260, 142, 0
1, 238, 264, 326, 0, 239, 263, 325, 0
1, 237, 286, 93, 0, 239, 286, 92, 0
1, 238, 294, 161, 0, 239, 293, 160, 0
1, 238, 323, 198, 0, 239, 322, 197, 0
1, 237, 367, 294, 0, 239, 367, 294, 0
1, 239, 57, 313, 0, 240, 56, 313, 0
1, 238, 56, 101, 0, 240, 56, 102, 0
1, 238, 58, 314, 0, 240, 57, 314, 0
1, 231, 40, 305, 0, 240, 58, 315, 0
1, 239, 58, 132, 0, 240, 59, 133, 0
1, 239, 64, 288, 0, 240, 65, 289, 0
1, 238, 66, 290, 0, 240, 66, 290, 0
1, 239, 72, 241, 0, 240, 71, 241, 0
1, 238, 80, 303, 0, 240, 79, 303, 0
1, 238, 81, 305, 0, 240, 80, 304, 0
1, 239, 87, 98, 0, 240, 86, 98, 0
1, 239, 107, 298, 0, 240, 107, 299, 0
1, 239, 110, 195, 0, 240, 109, 194, 0
1, 239, 129, 282, 0, 240, 128, 281, 0
1, 239, 227, 149, 0, 240, 227, 148, 0
1, 239, 250, 373, 0, 240, 250, 374, 0
1, 238, 258, 392, 0, 240, 257, 391, 0
1, 239, 259, 395, 0, 240, 258, 393, 0
1, 239, 260, 289, 0, 240, 259, 290, 0
1, 239, 265, 328, 0, 240, 264, 327, 0
1, 239, 278, 375, 0, 240, 278, 376, 0
1, 239, 285, 94, 0, 240, 285, 93, 0
1, 239, 309, 100, 0, 240, 308, 101, 0
1, 239, 324, 80, 0, 240, 324, 80, 0
1, 239, 342, 200, 0, 240, 343, 200, 0
1, 240, 56, 131, 0, 241, 57, 132, 0
1, 240, 63, 288, 0, 241, 63, 288, 0
1, 240, 68, 164, 0, 241, 69, 165, 0
1, 239, 83, 308, 0, 241, 82, 307, 0
1, 239, 84, 309, 0, 241, 83, 308, 0
1, 240, 85, 311, 0, 241, 84, 310, 0
1, 240, 87, 203, 0, 241, 87, 204, 0
1, 240, 103, 138, 0, 241, 102, 138, 0
1, 239, 106, 295, 0, 241, 106, 296, 0
1, 239, 145, 91, 0, 241, 145, 92, 0
1, 239, 173, 78, 0, 241, 171, 78, 0
1, 240, 192, 22, 0, 241, 191, 22, 0
1, 240, 249, 371, 0, 241, 249, 372, 0
1, 240, 261, 286, 0, 241, 260, 287, 0
1, 240, 277, 370, 0, 241, 277, 371, 0
1, 240, 295, 164, 0, 241, 294, 162, 0
1, 240, 297, 320, 0, 241, 297, 320, 0
1, 240, 299, 215, 0, 241, 298, 213, 0
1, 239, 324, 198, 0, 241, 323, 198, 0
1, 240, 366, 295, 0, 241, 366, 295, 0
1, 240, 386, 257, 0, 241, 385, 257, 0
1, 241, 54, 130, 0, 242, 55, 131, 0
1, 241, 61, 286, 0, 242, 61, 287, 0
1, 241, 66, 164, 0, 242, 67, 164, 0
1, 240, 86, 313, 0, 242, 85, 312, 0
1, 241, 105, 139, 0, 242, 104, 139, 0
1, 241, 105, 293, 0, 242, 105, 294, 0
1, 241, 117, 334, 0, 242, 116, 333, 0
1, 241, 123, 266, 0, 242, 123, 267, 0
1, 241, 130, 285, 0, 242, 129, 284, 0
1, 241, 179, 79, 0, 242, 178, 79, 0
1, 240, 202, 294, 0, 242, 202, 295, 0
1, 240, 220, 203, 0, 242, 219, 203, 0
1, 241, 248, 368, 0, 242, 248, 369, 0
1, 241, 262, 284, 0, 242, 261, 285, 0
1, 240, 266, 330, 0, 242, 265, 330, 0
1, 241, 279, 268, 0, 242, 280, 267, 0
1, 241, 283, 96, 0, 242, 283, 96, 0
1, 199, 290, 318, 0, 242, 295, 321, 0
1, 241, 297, 210, 0, 242, 297, 211, 0
1, 241, 307, 183, 0, 242, 307, 183, 0
1, 241, 325, 199, 0, 242, 324, 199, 0
1, 241, 383, 259, 0, 242, 383, 258, 0
1, 241, 389, 255, 0, 242, 388, 255, 0
1, 242, 49, 157, 0, 243, 48, 156, 0
1, 242, 52, 158, 0, 243, 51, 157, 0
1, 242, 54, 158, 0, 243, 53, 158, 0
1, 242, 52, 130, 0, 243, 53, 130, 0
1, 241, 53, 99, 0, 243, 53, 100, 0
1, 242, 64, 163, 0, 243, 65, 163, 0
1, 242, 70, 189, 0, 243, 69, 189, 0
1, 242, 86, 202, 0, 243, 86, 202, 0
1, 242, 90, 100, 0, 243, 89, 100, 0
1, 242, 104, 291, 0, 243, 104, 292, 0
1, 242, 107, 140, 0, 243, 106, 140, 0
1, 242, 183, 105, 0, 243, 182, 105, 0
1, 241, 194, 316, 0, 243, 193, 316, 0
1, 242, 222, 27, 0, 243, 222, 26, 0
1, 242, 224, 24, 0, 243, 223, 24, 0
1, 242, 225, 21, 0, 243, 224, 22, 0
1, 242, 225, 152, 0, 243, 225, 151, 0
1, 237, 259, 292, 0, 243, 257, 302, 0
1, 242, 263, 282, 0, 243, 262, 283, 0
1, 242, 277, 268, 0, 243, 278, 268, 0
1, 242, 282, 97, 0, 243, 282, 97, 0
1, 242, 296, 166, 0, 243, 295, 165, 0
1, 241, 306, 181, 0, 243, 306, 182, 0
1, 242, 341, 122, 0, 243, 341, 123, 0
1, 242, 344, 124, 0, 243, 343, 124, 0
1, 243, 39, 153, 0, 244, 38, 153, 0
1, 243, 36, 152, 0, 244, 41, 154, 0
1, 242, 46, 156, 0, 244, 44, 155, 0
1, 242, 50, 128, 0, 244, 51, 129, 0
1, 242, 57, 160, 0, 244, 55, 159, 0
1, 242, 59, 160, 0, 244, 58, 160, 0
1, 242, 62, 162, 0, 244, 60, 161, 0
1, 242, 43, 155, 0, 244, 62, 162, 0
1, 243, 85, 200, 0, 244, 85, 201, 0
1, 243, 88, 319, 0, 244, 87, 318, 0
1, 243, 92, 102, 0, 244, 91, 101, 0
1, 243, 103, 289, 0, 244, 103, 290, 0
1, 243, 109, 141, 0, 244, 108, 141, 0
1, 243, 118, 338, 0, 244, 117, 336, 0
1, 243, 131, 287, 0, 244, 130, 286, 0
1, 243, 140, 90, 0, 244, 141, 90, 0
1, 243, 188, 270, 0, 244, 187, 268, 0
1, 243, 189, 273, 0, 244, 188, 271, 0
1, 243, 193, 106, 0, 244, 192, 106, 0
1, 243, 201, 294, 0, 244, 201, 294, 0
1, 243, 219, 32, 0, 244, 219, 31, 0
1, 243, 221, 29, 0, 244, 220, 30, 0
1, 242, 220, 30, 0, 244, 221, 28, 0
1, 243, 226, 19, 0, 244, 225, 20, 0
1, 243, 241, 92, 0, 244, 241, 92, 0
1, 243, 243, 91, 0, 244, 242, 91, 0
1, 242, 245, 89, 0, 244, 244, 90, 0
1, 242, 246, 89, 0, 244, 245, 89, 0
1, 243, 247, 88, 0, 244, 246, 88, 0
1, 243, 247, 366, 0, 244, 247, 367, 0
1, 243, 250, 85, 0, 244, 249, 86, 0
1, 242, 264, 280, 0, 244, 263, 281, 0
1, 242, 267, 332, 0, 244, 266, 332, 0
1, 243, 268, 171, 0, 244, 267, 172, 0
1, 242, 268, 167, 0, 244, 268, 169, 0
1, 243, 276, 365, 0, 244, 276, 366, 0
1, 242, 281, 98, 0, 244, 281, 98, 0
1, 242, 297, 168, 0, 244, 296, 167, 0
1, 243, 298, 169, 0, 244, 297, 168, 0
1, 243, 305, 180, 0, 244, 305, 181, 0
1, 243, 320, 156, 0, 244, 319, 155, 0
1, 243, 320, 127, 0, 244, 319, 127, 0
1, 243, 380, 164, 0, 244, 381, 164, 0
1, 243, 33, 151, 0, 245, 35, 152, 0
1, 244, 46, 127, 0, 245, 47, 127, 0
1, 243, 48, 127, 0, 245, 48, 128, 0
1, 244, 55, 284, 0, 245, 54, 283, 0
1, 244, 57, 284, 0, 245, 58, 285, 0
1, 244, 93, 102, 0, 245, 92, 102, 0
1, 244, 111, 142, 0, 245, 110, 142, 0
1, 244, 137, 309, 0, 245, 137, 310, 0
1, 244, 137, 88, 0, 245, 138, 89, 0
1, 244, 182, 395, 0, 245, 181, 396, 0
1, 244, 186, 263, 0, 245, 186, 264, 0
1, 244, 190, 276, 0, 245, 189, 274, 0
1, 244, 195, 318, 0, 245, 194, 317, 0
1, 243, 196, 18, 0, 245, 195, 18, 0
1, 243, 197, 16, 0, 245, 196, 17, 0
1, 243, 197, 15, 0, 245, 197, 16, 0
1, 244, 215, 37, 0, 245, 215, 36, 0
1, 243, 217, 34, 0, 245, 216, 35, 0
1, 243, 216, 35, 0, 245, 217, 34, 0
1, 243, 227, 16, 0, 245, 226, 17, 0
1, 244, 237, 95, 0, 245, 236, 96, 0
1, 244, 237, 183, 0, 245, 237, 184, 0
1, 243, 238, 94, 0, 245, 237, 95, 0
1, 243, 235, 96, 0, 245, 238, 94, 0
1, 244, 246, 364, 0, 245, 246, 364, 0
1, 243, 251, 84, 0, 245, 250, 85, 0
1, 244, 252, 84, 0, 245, 251, 84, 0
1, 244, 280, 100, 0, 245, 280, 99, 0
1, 244, 295, 206, 0, 245, 295, 207, 0
1, 244, 299, 171, 0, 245, 298, 170, 0
1, 244, 304, 179, 0, 245, 304, 180, 0
1, 244, 347, 127, 0, 245, 346, 126, 0
1, 244, 382, 134, 0, 245, 381, 134, 0
1, 245, 30, 151, 0, 246, 31, 151, 0
1, 245, 44, 126, 0, 246, 44, 126, 0
1, 244, 50, 97, 0, 246, 50, 98, 0
1, 236, 72, 295, 0, 246, 55, 284, 0
1, 245, 61, 235, 0, 246, 60, 235, 0
1, 245, 95, 103, 0, 246, 94, 103, 0
1, 245, 116, 145, 0, 246, 115, 144, 0
1, 244, 119, 343, 0, 246, 118, 341, 0
1, 239, 121, 361, 0, 246, 119, 345, 0
1, 245, 135, 88, 0, 246, 136, 88, 0
1, 245, 189, 51, 0, 246, 188, 52, 0
1, 245, 191, 278, 0, 246, 190, 277, 0
1, 245, 196, 319, 0, 246, 195, 319, 0
1, 245, 198, 78, 0, 246, 197, 79, 0
1, 245, 200, 293, 0, 246, 200, 293, 0
1, 245, 212, 40, 0, 246, 212, 39, 0
1, 244, 214, 38, 0, 246, 213, 38, 0
1, 244, 213, 39, 0, 246, 214, 37, 0
1, 245, 233, 98, 0, 246, 234, 97, 0
1, 245, 235, 182, 0, 246, 236, 183, 0
1, 245, 245, 361, 0, 246, 245, 362, 0
1, 245, 266, 277, 0, 246, 265, 278, 0
1, 245, 268, 335, 0, 246, 267, 334, 0
1, 245, 279, 101, 0, 246, 279, 100, 0
1, 244, 300, 173, 0, 246, 299, 172, 0
1, 244, 301, 174, 0, 246, 300, 174, 0
1, 245, 302, 176, 0, 246, 301, 175, 0
1, 244, 303, 178, 0, 246, 302, 177, 0
1, 235, 292, 156, 0, 246, 303, 178, 0
1, 245, 321, 125, 0, 246, 320, 126, 0
1, 245, 348, 127, 0, 246, 347, 127, 0
1, 245, 380, 260, 0, 246, 380, 260, 0
1, 246, 27, 149, 0, 247, 28, 150, 0
1, 246, 42, 125, 0, 247, 42, 125, 0
1, 245, 97, 104, 0, 247, 96, 104, 0
1, 246, 110, 74, 0, 247, 109, 74, 0
1, 246, 112, 75, 0, 247, 111, 75, 0
1, 246, 118, 145, 0, 247, 117, 145, 0
1, 246, 132, 86, 0, 247, 133, 87, 0
1, 246, 184, 393, 0, 247, 183, 393, 0
1, 246, 185, 259, 0, 247, 185, 261, 0
1, 246, 193, 282, 0, 247, 192, 281, 0
1, 246, 193, 51, 0, 247, 192, 51, 0
1, 245, 199, 291, 0, 247, 199, 292, 0
1, 246, 202, 78, 0, 247, 201, 78, 0
1, 246, 206, 351, 0, 247, 206, 344, 0
1, 246, 209, 42, 0, 247, 208, 43, 0
1, 246, 207, 44, 0, 247, 209, 42, 0
1, 245, 211, 40, 0, 247, 210, 41, 0
1, 245, 210, 41, 0, 247, 211, 40, 0
1, 246, 223, 205, 0, 247, 222, 205, 0
1, 246, 229, 178, 0, 247, 228, 177, 0
1, 246, 230, 179, 0, 247, 229, 178, 0
1, 245, 231, 179, 0, 247, 230, 179, 0
1, 246, 232, 180, 0, 247, 231, 180, 0
1, 245, 232, 98, 0, 247, 231, 99, 0
1, 245, 230, 99, 0, 247, 232, 98, 0
1, 246, 234, 182, 0, 247, 233, 181, 0
1, 243, 221, 170, 0, 247, 234, 182, 0
1, 246, 243, 355, 0, 247, 243, 356, 0
1, 245, 244, 358, 0, 247, 244, 359, 0
1, 245, 256, 80, 0, 247, 255, 81, 0
1, 245, 257, 79, 0, 247, 256, 80, 0
1, 246, 258, 223, 0, 247, 258, 223, 0
1, 246, 278, 102, 0, 247, 278, 101, 0
1, 246, 289, 239, 0, 247, 288, 240, 0
1, 245, 312, 96, 0, 247, 311, 97, 0
1, 246, 322, 158, 0, 247, 321, 158, 0
1, 246, 363, 168, 0, 247, 362, 169, 0
1, 246, 393, 251, 0, 247, 392, 252, 0
1, 247, 0, 149, 0, 248, 26, 149, 0
1, 247, 62, 236, 0, 248, 61, 236, 0
1, 239, 71, 241, 0, 248, 63, 237, 0
1, 246, 99, 105, 0, 248, 98, 105, 0
1, 247, 100, 283, 0, 248, 100, 284, 0
1, 247, 101, 106, 0, 248, 100, 106, 0
1, 247, 113, 199, 0, 248, 112, 198, 0
1, 246, 115, 77, 0, 248, 114, 77, 0
1, 247, 117, 79, 0, 248, 116, 78, 0
1, 247, 118, 79, 0, 248, 117, 79, 0
1, 247, 120, 146, 0, 248, 119, 146, 0
1, 246, 120, 80, 0, 248, 119, 80, 0
1, 246, 122, 81, 0, 248, 121, 81, 0
1, 247, 124, 83, 0, 248, 123, 82, 0
1, 247, 126, 84, 0, 248, 125, 83, 0
1, 246, 128, 84, 0, 248, 127, 84, 0
1, 246, 130, 85, 0, 248, 129, 85, 0
1, 246, 109, 73, 0, 248, 131, 86, 0
1, 247, 133, 293, 0, 248, 132, 292, 0
1, 247, 135, 301, 0, 248, 135, 302, 0
1, 247, 166, 292, 0, 248, 166, 293, 0
1, 246, 167, 294, 0, 248, 167, 294, 0
1, 247, 185, 391, 0, 248, 184, 392, 0
1, 247, 194, 284, 0, 248, 193, 283, 0
1, 247, 195, 286, 0, 248, 194, 285, 0
1, 246, 196, 49, 0, 248, 194, 50, 0
1, 247, 196, 287, 0, 248, 195, 286, 0
1, 247, 198, 290, 0, 248, 197, 289, 0
1, 247, 198, 49, 0, 248, 197, 49, 0
1, 247, 197, 289, 0, 248, 198, 291, 0
1, 247, 201, 47, 0, 248, 200, 48, 0
1, 247, 202, 47, 0, 248, 201, 47, 0
1, 246, 206, 227, 0, 248, 202, 228, 0
1, 247, 204, 46, 0, 248, 203, 46, 0
1, 246, 206, 44, 0, 248, 205, 45, 0
1, 241, 223, 25, 0, 248, 206, 44, 0
1, 247, 209, 76, 0, 248, 208, 76, 0
1, 247, 212, 75, 0, 248, 211, 75, 0
1, 247, 215, 73, 0, 248, 214, 74, 0
1, 247, 217, 228, 0, 248, 216, 228, 0
1, 247, 217, 73, 0, 248, 216, 73, 0
1, 226, 194, 228, 0, 248, 218, 229, 0
1, 247, 219, 72, 0, 248, 218, 72, 0
1, 247, 221, 71, 0, 248, 220, 71, 0
1, 245, 222, 266, 0, 248, 222, 270, 0
1, 231, 219, 161, 0, 248, 222, 155, 0
1, 247, 223, 69, 0, 248, 222, 70, 0
1, 247, 226, 68, 0, 248, 225, 68, 0
1, 247, 226, 102, 0, 248, 227, 101, 0
1, 246, 228, 100, 0, 248, 228, 100, 0
1, 247, 242, 353, 0, 248, 241, 350, 0
1, 247, 241, 349, 0, 248, 242, 354, 0
1, 247, 258, 79, 0, 248, 257, 79, 0
1, 247, 267, 276, 0, 248, 266, 277, 0
1, 247, 269, 336, 0, 248, 268, 336, 0
1, 247, 277, 103, 0, 248, 277, 102, 0
1, 247, 313, 95, 0, 248, 312, 96, 0
1, 247, 322, 124, 0, 248, 321, 125, 0
1, 246, 321, 84, 0, 248, 321, 84, 0
1, 247, 349, 128, 0, 248, 348, 128, 0
1, 247, 368, 167, 0, 248, 367, 168, 0
1, 247, 373, 166, 0, 248, 374, 166, 0
1, 247, 378, 261, 0, 248, 378, 261, 0
1, 247, 385, 136, 0, 248, 384, 136, 0
1, 248, 99, 281, 0, 249, 99, 282, 0
1, 248, 103, 107, 0, 249, 102, 107, 0
1, 248, 105, 108, 0, 249, 104, 108, 0
1, 247, 123, 147, 0, 249, 121, 147, 0
1, 248, 125, 148, 0, 249, 124, 148, 0
1, 248, 134, 297, 0, 249, 133, 295, 0
1, 235, 126, 274, 0, 249, 134, 298, 0
1, 226, 158, 210, 0, 249, 147, 212, 0
1, 248, 149, 155, 0, 249, 148, 155, 0
1, 248, 148, 184, 0, 249, 149, 185, 0
1, 248, 145, 154, 0, 249, 151, 156, 0
1, 248, 164, 289, 0, 249, 164, 290, 0
1, 124, 151, 237, 0, 249, 164, 216, 0
1, 243, 187, 267, 0, 249, 196, 288, 0
1, 248, 198, 323, 0, 249, 197, 322, 0
1, 248, 218, 104, 0, 249, 217, 105, 0
1, 248, 224, 102, 0, 249, 223, 103, 0
1, 248, 221, 104, 0, 249, 225, 102, 0
1, 247, 229, 66, 0, 249, 228, 66, 0
1, 248, 230, 65, 0, 249, 229, 65, 0
1, 248, 233, 62, 0, 249, 232, 63, 0
1, 248, 234, 61, 0, 249, 233, 62, 0
1, 248, 240, 346, 0, 249, 239, 344, 0
