dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 229, 306, 103, 0, 231, 305, 104, 0
1, 228, 320, 54, 0, 231, 319, 55, 0
1, 228, 321, 53, 0, 231, 320, 54, 0
1, 230, 333, 305, 0, 231, 333, 304, 0
1, 231, 19, 172, 0, 232, 20, 173, 0
1, 231, 28, 178, 0, 232, 27, 177, 0
1, 231, 62, 323, 0, 232, 62, 324, 0
1, 230, 69, 112, 0, 232, 69, 112, 0
1, 230, 71, 140, 0, 232, 71, 140, 0
1, 230, 93, 131, 0, 232, 92, 131, 0
1, 229, 122, 43, 0, 232, 121, 43, 0
1, 230, 123, 44, 0, 232, 122, 44, 0
1, 231, 124, 45, 0, 232, 123, 45, 0
1, 230, 126, 47, 0, 232, 125, 46, 0
1, 230, 127, 47, 0, 232, 126, 47, 0
1, 231, 128, 48, 0, 232, 127, 48, 0
1, 231, 137, 29, 0, 232, 137, 29, 0
1, 231, 140, 341, 0, 232, 139, 339, 0
1, 231, 149, 224, 0, 232, 148, 224, 0
1, 231, 156, 96, 0, 232, 156, 96, 0
1, 231, 185, 26, 0, 232, 184, 26, 0
1, 230, 209, 132, 0, 232, 210, 132, 0
1, 230, 230, 145, 0, 232, 230, 145, 0
1, 231, 262, 317, 0, 232, 261, 316, 0
1, 231, 281, 386, 0, 232, 281, 387, 0
1, 230, 290, 87, 0, 232, 290, 87, 0
1, 229, 322, 52, 0, 232, 321, 53, 0
1, 231, 374, 292, 0, 232, 374, 292, 0
1, 232, 29, 178, 0, 233, 28, 178, 0
1, 231, 69, 138, 0, 233, 69, 139, 0
1, 232, 79, 92, 0, 233, 78, 91, 0
1, 232, 126, 176, 0, 233, 125, 176, 0
1, 232, 130, 50, 0, 233, 129, 49, 0
1, 232, 159, 25, 0, 233, 158, 25, 0
1, 232, 206, 133, 0, 233, 207, 133, 0
1, 232, 289, 89, 0, 233, 289, 88, 0
1, 231, 303, 41, 0, 233, 302, 42, 0
1, 231, 322, 51, 0, 233, 322, 52, 0
1, 232, 65, 108, 0, 234, 65, 109, 0
1, 233, 80, 93, 0, 234, 79, 92, 0
1, 233, 125, 272, 0, 234, 125, 273, 0
1, 233, 127, 276, 0, 234, 126, 275, 0
1, 231, 131, 50, 0, 234, 130, 50, 0
1, 232, 141, 346, 0, 234, 140, 344, 0
1, 233, 153, 69, 0, 234, 152, 69, 0
1, 233, 153, 95, 0, 234, 154, 95, 0
1, 232, 155, 71, 0, 234, 154, 70, 0
1, 233, 156, 71, 0, 234, 155, 71, 0
1, 232, 158, 72, 0, 234, 157, 72, 0
1, 233, 187, 25, 0, 234, 186, 25, 0
1, 232, 229, 146, 0, 234, 229, 146, 0
1, 233, 280, 383, 0, 234, 280, 383, 0
1, 233, 315, 135, 0, 234, 314, 136, 0
1, 233, 332, 306, 0, 234, 332, 306, 0
1, 233, 364, 193, 0, 234, 365, 193, 0
1, 232, 372, 213, 0, 234, 371, 213, 0
1, 234, 30, 179, 0, 235, 29, 179, 0
1, 234, 48, 308, 0, 235, 47, 307, 0
1, 234, 61, 187, 0, 235, 60, 187, 0
1, 234, 61, 320, 0, 235, 61, 321, 0
1, 234, 64, 108, 0, 235, 64, 108, 0
1, 233, 81, 93, 0, 235, 80, 93, 0
1, 234, 91, 221, 0, 235, 91, 215, 0
1, 233, 96, 134, 0, 235, 95, 133, 0
1, 233, 132, 51, 0, 235, 131, 51, 0
1, 234, 142, 349, 0, 235, 141, 347, 0
1, 233, 151, 68, 0, 235, 151, 68, 0
1, 233, 160, 74, 0, 235, 159, 73, 0
1, 233, 161, 27, 0, 235, 160, 26, 0
1, 233, 214, 200, 0, 235, 212, 199, 0
1, 233, 216, 201, 0, 235, 215, 200, 0
1, 234, 288, 90, 0, 235, 288, 90, 0
1, 234, 304, 40, 0, 235, 303, 40, 0
1, 234, 314, 190, 0, 235, 314, 190, 0
1, 233, 315, 191, 0, 235, 315, 191, 0
1, 234, 316, 148, 0, 235, 315, 146, 0
1, 232, 317, 192, 0, 235, 316, 192, 0
1, 234, 318, 193, 0, 235, 317, 193, 0
1, 234, 338, 258, 0, 235, 338, 259, 0
1, 233, 374, 211, 0, 235, 373, 212, 0
1, 235, 41, 306, 0, 236, 42, 306, 0
1, 234, 50, 309, 0, 236, 49, 308, 0
1, 235, 65, 136, 0, 236, 66, 137, 0
1, 235, 82, 94, 0, 236, 81, 94, 0
1, 235, 90, 210, 0, 236, 90, 211, 0
1, 235, 97, 134, 0, 236, 96, 134, 0
1, 235, 113, 317, 0, 236, 113, 319, 0
1, 235, 128, 278, 0, 236, 127, 278, 0
1, 235, 143, 352, 0, 236, 142, 350, 0
1, 235, 148, 65, 0, 236, 148, 66, 0
1, 228, 147, 221, 0, 236, 151, 226, 0
1, 234, 162, 75, 0, 236, 160, 74, 0
1, 234, 163, 27, 0, 236, 162, 27, 0
1, 226, 156, 23, 0, 236, 164, 28, 0
1, 235, 189, 23, 0, 236, 188, 24, 0
1, 235, 203, 134, 0, 236, 204, 134, 0
1, 235, 210, 198, 0, 236, 210, 198, 0
1, 235, 218, 202, 0, 236, 217, 201, 0
1, 234, 228, 147, 0, 236, 228, 147, 0
1, 234, 253, 379, 0, 236, 252, 378, 0
1, 234, 254, 381, 0, 236, 253, 380, 0
1, 235, 263, 320, 0, 236, 262, 319, 0
1, 235, 279, 379, 0, 236, 279, 380, 0
1, 234, 287, 91, 0, 236, 287, 91, 0
1, 235, 316, 132, 0, 236, 315, 132, 0
1, 235, 321, 196, 0, 236, 320, 195, 0
1, 234, 331, 308, 0, 236, 331, 307, 0
1, 235, 377, 210, 0, 236, 376, 211, 0
1, 236, 60, 318, 0, 237, 60, 319, 0
1, 235, 61, 105, 0, 237, 61, 106, 0
1, 236, 64, 136, 0, 237, 64, 136, 0
1, 236, 72, 166, 0, 237, 73, 167, 0
1, 236, 89, 207, 0, 237, 89, 208, 0
1, 235, 99, 135, 0, 237, 98, 135, 0
1, 236, 109, 192, 0, 237, 108, 192, 0
1, 236, 112, 313, 0, 237, 112, 314, 0
1, 236, 115, 328, 0, 237, 114, 325, 0
1, 235, 136, 55, 0, 237, 135, 54, 0
1, 235, 144, 354, 0, 237, 143, 353, 0
1, 234, 147, 64, 0, 237, 147, 65, 0
1, 236, 150, 93, 0, 237, 151, 94, 0
1, 235, 164, 75, 0, 237, 163, 75, 0
1, 236, 227, 149, 0, 237, 227, 148, 0
1, 235, 251, 375, 0, 237, 251, 376, 0
1, 236, 255, 384, 0, 237, 254, 383, 0
1, 236, 260, 142, 0, 237, 260, 143, 0
1, 236, 281, 62, 0, 237, 281, 62, 0
1, 236, 310, 186, 0, 237, 310, 187, 0
1, 236, 361, 194, 0, 237, 361, 194, 0
1, 236, 53, 310, 0, 238, 52, 310, 0
1, 236, 60, 105, 0, 238, 60, 105, 0
1, 237, 62, 135, 0, 238, 62, 135, 0
1, 237, 129, 280, 0, 238, 128, 280, 0
1, 236, 137, 55, 0, 238, 136, 55, 0
1, 236, 145, 357, 0, 238, 144, 356, 0
1, 237, 144, 62, 0, 238, 144, 62, 0
1, 236, 146, 359, 0, 238, 145, 358, 0
1, 236, 145, 63, 0, 238, 145, 63, 0
1, 235, 146, 64, 0, 238, 146, 64, 0
1, 237, 169, 50, 0, 238, 168, 50, 0
1, 237, 190, 23, 0, 238, 189, 23, 0
1, 237, 219, 202, 0, 238, 218, 202, 0
1, 237, 250, 373, 0, 238, 250, 374, 0
1, 236, 249, 187, 0, 238, 252, 188, 0
1, 236, 256, 386, 0, 238, 255, 385, 0
1, 237, 256, 141, 0, 238, 255, 140, 0
1, 237, 257, 389, 0, 238, 256, 387, 0
1, 237, 278, 375, 0, 238, 278, 376, 0
1, 237, 286, 93, 0, 238, 286, 92, 0
1, 236, 292, 158, 0, 238, 291, 157, 0
1, 237, 294, 122, 0, 238, 294, 122, 0
1, 237, 309, 185, 0, 238, 309, 186, 0
1, 236, 317, 129, 0, 238, 316, 130, 0
1, 236, 322, 196, 0, 238, 321, 196, 0
1, 237, 328, 312, 0, 238, 327, 313, 0
1, 236, 329, 310, 0, 238, 329, 310, 0
1, 237, 358, 195, 0, 238, 359, 195, 0
1, 237, 370, 294, 0, 238, 370, 294, 0
1, 237, 59, 317, 0, 239, 59, 317, 0
1, 238, 60, 134, 0, 239, 60, 134, 0
1, 238, 71, 294, 0, 239, 70, 294, 0
1, 238, 72, 295, 0, 239, 71, 295, 0
1, 238, 70, 165, 0, 239, 71, 166, 0
1, 238, 73, 296, 0, 239, 72, 296, 0
1, 238, 74, 297, 0, 239, 73, 297, 0
1, 238, 75, 298, 0, 239, 74, 298, 0
1, 238, 88, 205, 0, 239, 88, 206, 0
1, 237, 111, 309, 0, 239, 111, 311, 0
1, 237, 138, 56, 0, 239, 137, 56, 0
1, 238, 139, 57, 0, 239, 138, 57, 0
1, 238, 140, 58, 0, 239, 139, 58, 0
1, 238, 143, 61, 0, 239, 142, 60, 0
1, 231, 152, 68, 0, 239, 143, 61, 0
1, 238, 147, 362, 0, 239, 146, 361, 0
1, 238, 148, 365, 0, 239, 147, 363, 0
1, 238, 148, 93, 0, 239, 148, 93, 0
1, 238, 231, 391, 0, 239, 231, 392, 0
1, 238, 249, 371, 0, 239, 249, 372, 0
1, 238, 258, 391, 0, 239, 257, 390, 0
1, 238, 258, 141, 0, 239, 257, 141, 0
1, 221, 239, 140, 0, 239, 259, 142, 0
1, 238, 308, 184, 0, 239, 308, 185, 0
1, 238, 323, 197, 0, 239, 322, 197, 0
1, 222, 337, 298, 0, 239, 328, 311, 0
1, 238, 351, 198, 0, 239, 350, 198, 0
1, 238, 354, 197, 0, 239, 353, 197, 0
1, 237, 348, 198, 0, 239, 356, 196, 0
1, 239, 56, 102, 0, 240, 56, 102, 0
1, 238, 58, 315, 0, 240, 57, 315, 0
1, 237, 57, 102, 0, 240, 57, 103, 0
1, 233, 45, 306, 0, 240, 58, 316, 0
1, 239, 58, 133, 0, 240, 59, 133, 0
1, 239, 68, 292, 0, 240, 67, 291, 0
1, 239, 66, 290, 0, 240, 68, 292, 0
1, 237, 70, 293, 0, 240, 69, 293, 0
1, 238, 76, 299, 0, 240, 75, 299, 0
1, 237, 77, 300, 0, 240, 76, 300, 0
1, 238, 78, 302, 0, 240, 77, 301, 0
1, 239, 79, 303, 0, 240, 78, 302, 0
1, 239, 80, 304, 0, 240, 79, 303, 0
1, 237, 86, 97, 0, 240, 85, 97, 0
1, 239, 102, 137, 0, 240, 101, 137, 0
1, 238, 110, 306, 0, 240, 110, 308, 0
1, 239, 170, 77, 0, 240, 169, 77, 0
1, 239, 221, 203, 0, 240, 220, 203, 0
1, 239, 244, 186, 0, 240, 245, 187, 0
1, 239, 259, 394, 0, 240, 258, 393, 0
1, 239, 284, 95, 0, 240, 284, 95, 0
1, 239, 293, 161, 0, 240, 292, 160, 0
1, 239, 307, 183, 0, 240, 307, 184, 0
1, 239, 325, 80, 0, 240, 325, 79, 0
1, 238, 345, 200, 0, 240, 346, 199, 0
1, 239, 368, 296, 0, 240, 369, 295, 0
1, 240, 54, 100, 0, 241, 54, 101, 0
1, 240, 56, 132, 0, 241, 57, 132, 0
1, 239, 65, 290, 0, 241, 65, 290, 0
1, 239, 68, 164, 0, 241, 69, 165, 0
1, 240, 72, 241, 0, 241, 71, 241, 0
1, 239, 81, 306, 0, 241, 80, 305, 0
1, 240, 82, 307, 0, 241, 81, 306, 0
1, 240, 83, 309, 0, 241, 82, 308, 0
1, 239, 84, 311, 0, 241, 83, 309, 0
1, 240, 85, 313, 0, 241, 84, 311, 0
1, 240, 87, 204, 0, 241, 87, 204, 0
1, 239, 104, 138, 0, 241, 103, 138, 0
1, 240, 106, 139, 0, 241, 105, 139, 0
1, 239, 109, 304, 0, 241, 108, 302, 0
1, 239, 108, 301, 0, 241, 109, 305, 0
1, 240, 130, 283, 0, 241, 129, 282, 0
1, 240, 145, 91, 0, 241, 146, 92, 0
1, 240, 149, 367, 0, 241, 148, 366, 0
1, 240, 174, 78, 0, 241, 173, 78, 0
1, 240, 192, 313, 0, 241, 191, 313, 0
1, 240, 225, 151, 0, 241, 225, 151, 0
1, 239, 277, 371, 0, 241, 277, 373, 0
1, 240, 342, 201, 0, 241, 343, 200, 0
1, 241, 54, 131, 0, 242, 55, 131, 0
1, 241, 66, 164, 0, 242, 67, 164, 0
1, 241, 86, 315, 0, 242, 85, 314, 0
1, 241, 89, 100, 0, 242, 88, 99, 0
1, 241, 106, 296, 0, 242, 106, 297, 0
1, 240, 107, 299, 0, 242, 107, 300, 0
1, 240, 108, 140, 0, 242, 107, 140, 0
1, 241, 223, 205, 0, 242, 222, 204, 0
1, 241, 247, 367, 0, 242, 247, 367, 0
1, 241, 277, 269, 0, 242, 276, 269, 0
1, 241, 280, 267, 0, 242, 279, 268, 0
1, 240, 283, 97, 0, 242, 283, 96, 0
1, 241, 294, 164, 0, 242, 293, 162, 0
1, 241, 297, 209, 0, 242, 297, 209, 0
1, 241, 299, 213, 0, 242, 298, 211, 0
1, 241, 300, 216, 0, 242, 299, 214, 0
1, 241, 319, 126, 0, 242, 318, 127, 0
1, 241, 339, 202, 0, 242, 338, 202, 0
1, 241, 337, 202, 0, 242, 341, 201, 0
1, 241, 367, 296, 0, 242, 367, 296, 0
0, 242, 401, 243, 0, 243, 401, 242, 0
1, 242, 49, 157, 0, 243, 48, 156, 0
1, 242, 52, 158, 0, 243, 51, 157, 0
1, 242, 52, 130, 0, 243, 53, 130, 0
1, 242, 60, 286, 0, 243, 61, 287, 0
1, 241, 62, 288, 0, 243, 62, 288, 0
1, 242, 64, 163, 0, 243, 65, 163, 0
1, 242, 67, 239, 0, 243, 68, 240, 0
1, 242, 90, 100, 0, 243, 89, 100, 0
1, 242, 105, 294, 0, 243, 105, 295, 0
1, 241, 110, 141, 0, 243, 109, 141, 0
1, 242, 143, 91, 0, 243, 143, 91, 0
1, 201, 181, 350, 0, 243, 171, 338, 0
1, 242, 241, 186, 0, 243, 242, 186, 0
1, 242, 246, 364, 0, 243, 246, 365, 0
1, 242, 273, 271, 0, 243, 274, 270, 0
1, 242, 276, 366, 0, 243, 276, 368, 0
1, 241, 282, 266, 0, 243, 281, 267, 0
1, 241, 282, 98, 0, 243, 282, 97, 0
1, 242, 285, 266, 0, 243, 284, 266, 0
1, 242, 290, 265, 0, 243, 289, 265, 0
1, 242, 344, 124, 0, 243, 343, 124, 0
1, 243, 39, 153, 0, 244, 41, 154, 0
1, 242, 46, 156, 0, 244, 44, 155, 0
1, 243, 50, 129, 0, 244, 50, 129, 0
1, 243, 51, 98, 0, 244, 51, 99, 0
1, 242, 54, 158, 0, 244, 53, 158, 0
1, 242, 57, 160, 0, 244, 55, 159, 0
1, 242, 59, 160, 0, 244, 58, 160, 0
1, 243, 61, 161, 0, 244, 60, 161, 0
1, 242, 43, 155, 0, 244, 62, 162, 0
1, 242, 92, 101, 0, 244, 91, 101, 0
1, 243, 104, 292, 0, 244, 103, 290, 0
1, 243, 103, 289, 0, 244, 104, 293, 0
1, 242, 112, 142, 0, 244, 111, 142, 0
1, 243, 119, 349, 0, 244, 119, 351, 0
1, 243, 133, 179, 0, 244, 132, 179, 0
1, 243, 136, 309, 0, 244, 136, 310, 0
1, 243, 140, 89, 0, 244, 141, 90, 0
1, 243, 168, 296, 0, 244, 168, 296, 0
1, 243, 196, 17, 0, 244, 195, 17, 0
1, 242, 197, 16, 0, 244, 196, 16, 0
1, 243, 219, 31, 0, 244, 219, 30, 0
1, 242, 221, 28, 0, 244, 220, 29, 0
1, 243, 222, 26, 0, 244, 221, 27, 0
1, 242, 223, 24, 0, 244, 222, 25, 0
1, 243, 224, 205, 0, 244, 223, 205, 0
1, 242, 224, 22, 0, 244, 223, 23, 0
1, 242, 225, 20, 0, 244, 224, 21, 0
1, 242, 226, 17, 0, 244, 225, 18, 0
1, 243, 245, 89, 0, 244, 244, 90, 0
1, 243, 259, 289, 0, 244, 258, 291, 0
1, 243, 272, 271, 0, 244, 272, 271, 0
1, 243, 287, 241, 0, 244, 286, 241, 0
1, 242, 295, 166, 0, 244, 294, 165, 0
1, 243, 296, 207, 0, 244, 296, 208, 0
1, 243, 304, 180, 0, 244, 304, 180, 0
1, 242, 311, 97, 0, 244, 310, 98, 0
1, 243, 327, 200, 0, 244, 326, 200, 0
1, 243, 340, 122, 0, 244, 340, 122, 0
1, 243, 364, 299, 0, 244, 364, 298, 0
1, 244, 33, 152, 0, 245, 34, 152, 0
1, 243, 36, 152, 0, 245, 37, 153, 0
1, 244, 46, 127, 0, 245, 47, 127, 0
1, 243, 48, 128, 0, 245, 48, 128, 0
1, 243, 50, 98, 0, 245, 50, 98, 0
1, 244, 58, 285, 0, 245, 59, 286, 0
1, 244, 85, 201, 0, 245, 85, 201, 0
1, 244, 93, 102, 0, 245, 92, 102, 0
1, 243, 114, 143, 0, 245, 113, 143, 0
1, 243, 118, 342, 0, 245, 117, 340, 0
1, 238, 121, 365, 0, 245, 118, 345, 0
1, 244, 135, 303, 0, 245, 135, 305, 0
1, 225, 156, 209, 0, 245, 147, 212, 0
1, 243, 167, 294, 0, 245, 167, 295, 0
1, 244, 183, 395, 0, 245, 182, 396, 0
1, 244, 193, 314, 0, 245, 192, 314, 0
1, 244, 216, 35, 0, 245, 216, 34, 0
1, 243, 217, 33, 0, 245, 217, 33, 0
1, 244, 229, 178, 0, 245, 228, 178, 0
1, 244, 230, 179, 0, 245, 229, 179, 0
1, 244, 232, 181, 0, 245, 231, 180, 0
1, 244, 233, 181, 0, 245, 232, 181, 0
1, 244, 237, 95, 0, 245, 237, 95, 0
1, 244, 239, 94, 0, 245, 238, 94, 0
1, 244, 238, 184, 0, 245, 239, 185, 0
1, 243, 241, 92, 0, 245, 240, 93, 0
1, 243, 242, 92, 0, 245, 241, 92, 0
1, 244, 245, 362, 0, 245, 245, 363, 0
1, 243, 246, 89, 0, 245, 245, 89, 0
1, 244, 247, 88, 0, 245, 246, 88, 0
1, 244, 249, 86, 0, 245, 248, 87, 0
1, 243, 250, 85, 0, 245, 249, 86, 0
1, 244, 295, 206, 0, 245, 295, 206, 0
1, 243, 296, 168, 0, 245, 295, 167, 0
1, 244, 297, 169, 0, 245, 296, 168, 0
1, 243, 303, 178, 0, 245, 303, 179, 0
1, 244, 320, 156, 0, 245, 319, 156, 0
1, 243, 363, 231, 0, 245, 361, 234, 0
1, 244, 363, 299, 0, 245, 363, 299, 0
1, 244, 379, 164, 0, 245, 380, 164, 0
1, 245, 29, 150, 0, 246, 31, 151, 0
1, 245, 44, 126, 0, 246, 44, 126, 0
1, 244, 56, 284, 0, 246, 55, 284, 0
1, 237, 69, 293, 0, 246, 57, 285, 0
1, 245, 65, 238, 0, 246, 65, 239, 0
1, 245, 84, 199, 0, 246, 84, 200, 0
1, 245, 95, 103, 0, 246, 94, 103, 0
1, 244, 102, 287, 0, 246, 102, 288, 0
1, 245, 116, 144, 0, 246, 115, 144, 0
1, 245, 137, 88, 0, 246, 136, 88, 0
1, 245, 135, 87, 0, 246, 138, 89, 0
1, 245, 165, 292, 0, 246, 164, 291, 0
1, 245, 164, 291, 0, 246, 165, 293, 0
1, 244, 166, 293, 0, 246, 166, 294, 0
1, 245, 184, 237, 0, 246, 183, 239, 0
1, 245, 186, 267, 0, 246, 185, 264, 0
1, 245, 187, 270, 0, 246, 186, 268, 0
1, 245, 196, 79, 0, 246, 195, 79, 0
1, 245, 207, 345, 0, 246, 206, 342, 0
1, 245, 215, 36, 0, 246, 214, 36, 0
1, 245, 214, 37, 0, 246, 215, 35, 0
1, 245, 222, 171, 0, 246, 221, 171, 0
1, 245, 223, 172, 0, 246, 222, 172, 0
1, 245, 227, 177, 0, 246, 226, 176, 0
1, 245, 226, 176, 0, 246, 227, 177, 0
1, 245, 229, 388, 0, 246, 229, 389, 0
1, 245, 234, 182, 0, 246, 233, 182, 0
1, 245, 233, 98, 0, 246, 234, 97, 0
1, 245, 236, 183, 0, 246, 235, 183, 0
1, 244, 235, 96, 0, 246, 235, 96, 0
1, 243, 228, 177, 0, 246, 237, 184, 0
1, 245, 244, 360, 0, 246, 244, 360, 0
1, 244, 251, 85, 0, 246, 250, 85, 0
1, 245, 252, 84, 0, 246, 251, 84, 0
1, 244, 270, 272, 0, 246, 270, 272, 0
1, 245, 294, 204, 0, 246, 294, 205, 0
1, 245, 298, 171, 0, 246, 297, 170, 0
1, 244, 299, 173, 0, 246, 298, 172, 0
1, 245, 300, 174, 0, 246, 299, 173, 0
1, 245, 301, 176, 0, 246, 300, 175, 0
1, 244, 302, 177, 0, 246, 301, 176, 0
1, 235, 291, 155, 0, 246, 302, 178, 0
1, 245, 312, 96, 0, 246, 311, 97, 0
1, 245, 323, 82, 0, 246, 323, 82, 0
1, 225, 341, 265, 0, 246, 343, 273, 0
1, 246, 42, 125, 0, 247, 42, 125, 0
1, 245, 97, 104, 0, 247, 96, 104, 0
1, 246, 99, 105, 0, 247, 98, 105, 0
1, 246, 101, 286, 0, 247, 101, 286, 0
1, 246, 111, 74, 0, 247, 110, 74, 0
1, 246, 114, 76, 0, 247, 113, 76, 0
1, 246, 118, 145, 0, 247, 117, 145, 0
1, 246, 119, 80, 0, 247, 118, 79, 0
1, 246, 132, 288, 0, 247, 131, 287, 0
1, 246, 133, 291, 0, 247, 133, 292, 0
1, 246, 133, 87, 0, 247, 134, 87, 0
1, 246, 162, 288, 0, 247, 162, 289, 0
1, 245, 163, 290, 0, 247, 163, 290, 0
1, 246, 184, 259, 0, 247, 184, 260, 0
1, 246, 189, 275, 0, 247, 188, 274, 0
1, 246, 192, 50, 0, 247, 191, 51, 0
1, 246, 194, 315, 0, 247, 193, 315, 0
1, 246, 201, 78, 0, 247, 200, 78, 0
1, 246, 205, 337, 0, 247, 205, 339, 0
1, 246, 206, 76, 0, 247, 205, 77, 0
1, 246, 210, 41, 0, 247, 209, 41, 0
1, 246, 209, 42, 0, 247, 210, 40, 0
1, 246, 224, 174, 0, 247, 223, 173, 0
1, 246, 225, 175, 0, 247, 224, 174, 0
1, 245, 221, 170, 0, 247, 225, 175, 0
1, 246, 227, 208, 0, 247, 226, 207, 0
1, 246, 230, 99, 0, 247, 230, 99, 0
1, 246, 238, 341, 0, 247, 237, 338, 0
1, 246, 237, 337, 0, 247, 238, 343, 0
1, 246, 240, 348, 0, 247, 239, 346, 0
1, 246, 241, 351, 0, 247, 240, 349, 0
1, 246, 243, 357, 0, 247, 243, 358, 0
1, 246, 255, 81, 0, 247, 254, 82, 0
1, 246, 302, 316, 0, 247, 302, 316, 0
1, 246, 321, 158, 0, 247, 320, 157, 0
1, 246, 362, 300, 0, 247, 362, 300, 0
1, 246, 366, 167, 0, 247, 365, 168, 0
1, 246, 375, 165, 0, 247, 376, 165, 0
1, 245, 383, 135, 0, 247, 382, 135, 0
1, 247, 26, 149, 0, 248, 25, 149, 0
1, 247, 0, 149, 0, 248, 27, 150, 0
1, 247, 62, 236, 0, 248, 61, 236, 0
1, 247, 101, 106, 0, 248, 100, 106, 0
1, 246, 117, 78, 0, 248, 116, 78, 0
1, 247, 120, 146, 0, 248, 119, 146, 0
1, 247, 120, 80, 0, 248, 119, 80, 0
1, 247, 122, 81, 0, 248, 121, 81, 0
1, 247, 123, 147, 0, 248, 122, 147, 0
1, 246, 124, 82, 0, 248, 123, 82, 0
1, 246, 126, 83, 0, 248, 125, 83, 0
1, 247, 128, 84, 0, 248, 127, 84, 0
1, 247, 130, 85, 0, 248, 129, 85, 0
1, 246, 110, 74, 0, 248, 131, 86, 0
1, 232, 126, 274, 0, 248, 132, 289, 0
1, 246, 160, 285, 0, 248, 160, 286, 0
1, 246, 185, 392, 0, 248, 184, 393, 0
1, 247, 190, 278, 0, 248, 189, 277, 0
1, 246, 195, 49, 0, 248, 194, 50, 0
1, 247, 198, 48, 0, 248, 197, 49, 0
1, 247, 200, 47, 0, 248, 199, 48, 0
1, 247, 202, 46, 0, 248, 201, 47, 0
1, 247, 204, 45, 0, 248, 203, 46, 0
1, 246, 205, 44, 0, 248, 204, 45, 0
1, 247, 206, 44, 0, 248, 205, 44, 0
1, 246, 209, 75, 0, 248, 207, 76, 0
1, 246, 208, 42, 0, 248, 207, 43, 0
1, 242, 220, 29, 0, 248, 208, 42, 0
1, 247, 212, 74, 0, 248, 211, 75, 0
1, 247, 214, 74, 0, 248, 213, 74, 0
1, 247, 217, 72, 0, 248, 216, 73, 0
1, 247, 219, 71, 0, 248, 218, 72, 0
1, 247, 221, 70, 0, 248, 220, 71, 0
1, 235, 219, 162, 0, 248, 222, 156, 0
1, 247, 226, 67, 0, 248, 225, 68, 0
1, 247, 228, 209, 0, 248, 227, 208, 0
1, 247, 226, 101, 0, 248, 227, 101, 0
1, 246, 228, 100, 0, 248, 228, 100, 0
1, 246, 242, 354, 0, 248, 241, 353, 0
1, 245, 239, 344, 0, 248, 242, 355, 0
1, 246, 256, 80, 0, 248, 255, 81, 0
1, 247, 257, 80, 0, 248, 256, 80, 0
1, 247, 261, 284, 0, 248, 260, 285, 0
1, 247, 262, 282, 0, 248, 261, 283, 0
1, 247, 276, 66, 0, 248, 276, 65, 0
1, 246, 322, 83, 0, 248, 322, 83, 0
1, 247, 361, 301, 0, 248, 361, 301, 0
1, 247, 371, 166, 0, 248, 370, 167, 0
1, 246, 359, 169, 0, 248, 373, 166, 0
1, 247, 385, 137, 0, 248, 384, 136, 0
1, 240, 391, 139, 0, 248, 385, 137, 0
1, 240, 70, 241, 0, 249, 62, 237, 0
1, 248, 103, 107, 0, 249, 102, 107, 0
1, 248, 106, 109, 0, 249, 105, 108, 0
1, 248, 108, 109, 0, 249, 107, 109, 0
1, 248, 126, 149, 0, 249, 125, 148, 0
1, 248, 128, 149, 0, 249, 127, 149, 0
1, 248, 149, 155, 0, 249, 151, 156, 0
1, 248, 158, 282, 0, 249, 158, 283, 0
1, 248, 186, 391, 0, 249, 185, 392, 0
1, 248, 191, 280, 0, 249, 190, 279, 0
1, 248, 192, 281, 0, 249, 191, 280, 0
1, 248, 204, 227, 0, 249, 203, 227, 0
1, 248, 212, 106, 0, 249, 211, 106, 0
1, 248, 222, 70, 0, 249, 221, 70, 0
1, 247, 224, 69, 0, 249, 223, 69, 0
1, 248, 224, 102, 0, 249, 224, 102, 0
1, 248, 227, 67, 0, 249, 226, 67, 0
1, 247, 229, 209, 0, 249, 228, 209, 0
1, 248, 229, 65, 0, 249, 228, 66, 0
1, 248, 230, 65, 0, 249, 229, 65, 0
1, 248, 234, 213, 0, 249, 234, 214, 0
1, 247, 263, 280, 0, 249, 262, 281, 0
1, 248, 264, 279, 0, 249, 263, 279, 0
1, 248, 299, 318, 0, 249, 298, 318, 0
1, 192, 290, 317, 0, 249, 300, 317, 0
1, 248, 314, 94, 0, 249, 313, 94, 0
1, 248, 321, 85, 0, 249, 321, 84, 0
1, 229, 55, 231, 0, 250, 52, 218, 0
1, 249, 76, 192, 0, 250, 75, 192, 0
1, 249, 78, 194, 0, 250, 77, 193, 0
1, 249, 80, 195, 0, 250, 79, 195, 0
1, 249, 79, 194, 0, 250, 80, 196, 0
1, 249, 110, 110, 0, 250, 109, 110, 0
1, 249, 113, 111, 0, 250, 112, 111, 0
1, 249, 114, 199, 0, 250, 113, 199, 0
1, 249, 116, 113, 0, 250, 115, 112, 0
1, 249, 119, 114, 0, 250, 118, 113, 0
1, 249, 122, 115, 0, 250, 121, 114, 0
1, 249, 125, 115, 0, 250, 124, 115, 0
1, 249, 128, 116, 0, 250, 127, 116, 0
1, 248, 131, 150, 0, 250, 129, 150, 0
1, 249, 132, 117, 0, 250, 131, 117, 0
1, 248, 134, 151, 0, 250, 132, 151, 0
1, 248, 137, 152, 0, 250, 135, 152, 0
1, 249, 136, 118, 0, 250, 135, 118, 0
