dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 230, 291, 86, 0, 231, 291, 85, 0
1, 230, 303, 42, 0, 231, 302, 42, 0
1, 229, 321, 53, 0, 231, 320, 54, 0
1, 230, 322, 52, 0, 231, 321, 53, 0
1, 230, 368, 192, 0, 231, 368, 192, 0
1, 231, 19, 172, 0, 232, 20, 173, 0
1, 230, 28, 178, 0, 232, 27, 177, 0
1, 231, 62, 322, 0, 232, 62, 323, 0
1, 231, 68, 111, 0, 232, 68, 111, 0
1, 229, 69, 111, 0, 232, 69, 112, 0
1, 230, 71, 140, 0, 232, 71, 140, 0
1, 230, 93, 132, 0, 232, 92, 131, 0
1, 231, 121, 43, 0, 232, 120, 43, 0
1, 230, 123, 45, 0, 232, 122, 44, 0
1, 229, 124, 45, 0, 232, 123, 45, 0
1, 230, 125, 46, 0, 232, 124, 46, 0
1, 231, 126, 47, 0, 232, 125, 47, 0
1, 230, 128, 49, 0, 232, 127, 48, 0
1, 231, 137, 29, 0, 232, 137, 30, 0
1, 231, 155, 95, 0, 232, 156, 96, 0
1, 231, 186, 26, 0, 232, 185, 26, 0
1, 231, 208, 133, 0, 232, 210, 132, 0
1, 230, 211, 132, 0, 232, 212, 131, 0
1, 231, 231, 145, 0, 232, 231, 144, 0
1, 231, 233, 395, 0, 232, 233, 395, 0
1, 230, 261, 316, 0, 232, 260, 315, 0
1, 231, 290, 87, 0, 232, 290, 87, 0
1, 231, 322, 51, 0, 232, 322, 52, 0
1, 232, 29, 178, 0, 233, 28, 178, 0
1, 232, 69, 138, 0, 233, 70, 139, 0
1, 232, 79, 92, 0, 233, 78, 91, 0
1, 232, 94, 132, 0, 233, 93, 132, 0
1, 231, 129, 49, 0, 233, 128, 49, 0
1, 232, 154, 70, 0, 233, 153, 70, 0
1, 231, 153, 69, 0, 233, 155, 71, 0
1, 232, 158, 73, 0, 233, 157, 72, 0
1, 232, 159, 26, 0, 233, 158, 25, 0
1, 232, 281, 386, 0, 233, 281, 387, 0
1, 231, 372, 292, 0, 233, 372, 292, 0
1, 231, 378, 211, 0, 233, 377, 211, 0
1, 233, 65, 108, 0, 234, 65, 109, 0
1, 232, 80, 93, 0, 234, 79, 92, 0
1, 233, 91, 220, 0, 234, 91, 214, 0
1, 233, 108, 192, 0, 234, 107, 191, 0
1, 233, 126, 176, 0, 234, 125, 176, 0
1, 233, 132, 52, 0, 234, 131, 51, 0
1, 232, 142, 348, 0, 234, 141, 346, 0
1, 221, 146, 222, 0, 234, 151, 228, 0
1, 233, 150, 67, 0, 234, 151, 68, 0
1, 232, 152, 69, 0, 234, 152, 69, 0
1, 233, 153, 95, 0, 234, 154, 95, 0
1, 233, 159, 73, 0, 234, 158, 73, 0
1, 233, 172, 299, 0, 234, 172, 300, 0
1, 232, 230, 146, 0, 234, 230, 145, 0
1, 233, 289, 89, 0, 234, 289, 88, 0
1, 233, 307, 103, 0, 234, 306, 103, 0
1, 232, 332, 306, 0, 234, 332, 305, 0
1, 233, 340, 263, 0, 234, 339, 262, 0
1, 233, 365, 193, 0, 234, 366, 193, 0
1, 233, 375, 212, 0, 234, 375, 212, 0
1, 234, 42, 306, 0, 235, 41, 305, 0
1, 233, 40, 420, 0, 235, 45, 306, 0
1, 234, 61, 187, 0, 235, 60, 187, 0
1, 233, 64, 108, 0, 235, 64, 108, 0
1, 233, 81, 93, 0, 235, 80, 93, 0
1, 233, 133, 52, 0, 235, 132, 52, 0
1, 234, 143, 351, 0, 235, 142, 349, 0
1, 233, 149, 66, 0, 235, 149, 67, 0
1, 233, 160, 26, 0, 235, 159, 26, 0
1, 234, 161, 74, 0, 235, 160, 74, 0
1, 234, 165, 29, 0, 235, 166, 29, 0
1, 234, 188, 24, 0, 235, 187, 25, 0
1, 234, 211, 198, 0, 235, 212, 199, 0
1, 234, 215, 200, 0, 235, 214, 200, 0
1, 234, 280, 383, 0, 235, 280, 383, 0
1, 234, 295, 121, 0, 235, 295, 120, 0
1, 234, 315, 191, 0, 235, 315, 191, 0
1, 234, 316, 147, 0, 235, 315, 146, 0
1, 234, 316, 133, 0, 235, 315, 134, 0
1, 233, 317, 192, 0, 235, 316, 192, 0
1, 234, 318, 193, 0, 235, 317, 193, 0
1, 234, 326, 316, 0, 235, 325, 316, 0
1, 234, 341, 265, 0, 235, 340, 264, 0
1, 234, 372, 215, 0, 235, 372, 214, 0
1, 234, 49, 308, 0, 236, 47, 307, 0
1, 235, 51, 309, 0, 236, 50, 308, 0
1, 235, 63, 107, 0, 236, 63, 107, 0
1, 235, 66, 137, 0, 236, 66, 137, 0
1, 235, 82, 94, 0, 236, 81, 94, 0
1, 234, 97, 134, 0, 236, 96, 134, 0
1, 234, 114, 321, 0, 236, 113, 318, 0
1, 235, 125, 272, 0, 236, 125, 273, 0
1, 235, 127, 277, 0, 236, 126, 275, 0
1, 235, 134, 53, 0, 236, 133, 53, 0
1, 234, 144, 353, 0, 236, 143, 352, 0
1, 235, 147, 65, 0, 236, 147, 65, 0
1, 233, 148, 66, 0, 236, 148, 66, 0
1, 234, 162, 27, 0, 236, 161, 27, 0
1, 235, 209, 197, 0, 236, 210, 198, 0
1, 235, 217, 201, 0, 236, 216, 201, 0
1, 234, 229, 147, 0, 236, 229, 146, 0
1, 233, 249, 187, 0, 236, 252, 188, 0
1, 234, 261, 142, 0, 236, 261, 143, 0
1, 235, 282, 61, 0, 236, 282, 61, 0
1, 235, 338, 259, 0, 236, 338, 260, 0
1, 235, 370, 294, 0, 236, 370, 293, 0
1, 235, 371, 216, 0, 236, 371, 215, 0
1, 236, 52, 309, 0, 237, 51, 309, 0
1, 236, 61, 105, 0, 237, 61, 106, 0
1, 236, 64, 136, 0, 237, 64, 136, 0
1, 236, 83, 95, 0, 237, 82, 95, 0
1, 236, 89, 207, 0, 237, 89, 208, 0
1, 236, 99, 136, 0, 237, 98, 135, 0
1, 236, 112, 313, 0, 237, 112, 314, 0
1, 236, 128, 279, 0, 237, 127, 278, 0
1, 236, 135, 54, 0, 237, 134, 54, 0
1, 236, 145, 356, 0, 237, 144, 355, 0
1, 236, 146, 359, 0, 237, 145, 357, 0
1, 236, 146, 64, 0, 237, 146, 64, 0
1, 225, 155, 22, 0, 237, 163, 28, 0
1, 236, 167, 50, 0, 237, 166, 50, 0
1, 236, 189, 24, 0, 237, 188, 24, 0
1, 236, 228, 148, 0, 237, 228, 147, 0
1, 235, 253, 380, 0, 237, 252, 378, 0
1, 236, 254, 382, 0, 237, 253, 381, 0
1, 236, 255, 384, 0, 237, 254, 383, 0
1, 236, 263, 322, 0, 237, 262, 321, 0
1, 236, 279, 379, 0, 237, 279, 380, 0
1, 235, 287, 91, 0, 237, 287, 91, 0
1, 236, 292, 157, 0, 237, 291, 155, 0
1, 236, 308, 101, 0, 237, 307, 102, 0
1, 236, 317, 150, 0, 237, 316, 149, 0
1, 236, 317, 131, 0, 237, 316, 131, 0
1, 235, 327, 314, 0, 237, 326, 314, 0
1, 235, 330, 309, 0, 237, 330, 308, 0
1, 236, 362, 194, 0, 237, 363, 194, 0
1, 235, 389, 255, 0, 237, 389, 255, 0
1, 235, 391, 253, 0, 237, 390, 254, 0
1, 237, 54, 311, 0, 238, 53, 310, 0
1, 236, 60, 105, 0, 238, 60, 105, 0
1, 237, 62, 135, 0, 238, 62, 135, 0
1, 237, 100, 136, 0, 238, 99, 136, 0
1, 236, 111, 309, 0, 238, 111, 311, 0
1, 237, 137, 56, 0, 238, 136, 55, 0
1, 237, 143, 61, 0, 238, 143, 62, 0
1, 236, 147, 362, 0, 238, 146, 360, 0
1, 237, 148, 365, 0, 238, 147, 363, 0
1, 237, 166, 76, 0, 238, 165, 76, 0
1, 237, 171, 299, 0, 238, 171, 299, 0
1, 237, 219, 203, 0, 238, 218, 202, 0
1, 237, 231, 391, 0, 238, 231, 392, 0
1, 236, 251, 375, 0, 238, 251, 376, 0
1, 237, 256, 387, 0, 238, 255, 385, 0
1, 237, 257, 140, 0, 238, 256, 140, 0
1, 237, 260, 142, 0, 238, 260, 142, 0
1, 237, 286, 93, 0, 238, 286, 92, 0
1, 236, 322, 197, 0, 238, 321, 196, 0
1, 237, 328, 312, 0, 238, 327, 313, 0
1, 237, 329, 310, 0, 238, 328, 311, 0
1, 221, 337, 297, 0, 238, 329, 309, 0
1, 237, 369, 294, 0, 238, 369, 294, 0
1, 237, 388, 256, 0, 238, 388, 256, 0
1, 236, 392, 252, 0, 238, 391, 253, 0
1, 237, 55, 312, 0, 239, 54, 311, 0
1, 237, 56, 312, 0, 239, 55, 312, 0
1, 238, 59, 104, 0, 239, 58, 103, 0
1, 238, 59, 316, 0, 239, 59, 317, 0
1, 238, 57, 102, 0, 239, 59, 104, 0
1, 238, 60, 134, 0, 239, 61, 134, 0
1, 238, 66, 188, 0, 239, 65, 188, 0
1, 238, 69, 292, 0, 239, 68, 292, 0
1, 238, 70, 293, 0, 239, 69, 293, 0
1, 238, 70, 165, 0, 239, 71, 166, 0
1, 238, 73, 296, 0, 239, 72, 295, 0
1, 238, 74, 297, 0, 239, 73, 296, 0
1, 238, 75, 298, 0, 239, 74, 297, 0
1, 238, 76, 299, 0, 239, 75, 298, 0
1, 238, 86, 98, 0, 239, 85, 97, 0
1, 238, 88, 205, 0, 239, 88, 206, 0
1, 237, 110, 306, 0, 239, 109, 304, 0
1, 237, 109, 303, 0, 239, 110, 308, 0
1, 237, 138, 57, 0, 239, 137, 56, 0
1, 237, 139, 58, 0, 239, 138, 57, 0
1, 237, 140, 58, 0, 239, 139, 58, 0
1, 237, 141, 59, 0, 239, 140, 59, 0
1, 237, 142, 60, 0, 239, 141, 60, 0
1, 230, 156, 71, 0, 239, 142, 61, 0
1, 238, 148, 93, 0, 239, 148, 93, 0
1, 238, 169, 77, 0, 239, 168, 77, 0
1, 238, 191, 22, 0, 239, 190, 23, 0
1, 237, 250, 373, 0, 239, 250, 374, 0
1, 237, 257, 389, 0, 239, 256, 388, 0
1, 223, 238, 141, 0, 239, 258, 141, 0
1, 238, 264, 324, 0, 239, 263, 323, 0
1, 238, 278, 375, 0, 239, 278, 376, 0
1, 238, 306, 316, 0, 239, 306, 315, 0
1, 238, 323, 197, 0, 239, 322, 197, 0
1, 238, 345, 200, 0, 239, 347, 199, 0
1, 238, 351, 198, 0, 239, 350, 198, 0
1, 237, 355, 196, 0, 239, 354, 197, 0
1, 238, 358, 196, 0, 239, 360, 195, 0
1, 238, 393, 251, 0, 239, 392, 252, 0
1, 237, 57, 313, 0, 240, 56, 313, 0
1, 239, 56, 102, 0, 240, 56, 102, 0
1, 238, 58, 315, 0, 240, 57, 314, 0
1, 233, 46, 306, 0, 240, 58, 315, 0
1, 239, 58, 133, 0, 240, 59, 133, 0
1, 239, 65, 289, 0, 240, 66, 290, 0
1, 238, 67, 291, 0, 240, 67, 291, 0
1, 238, 78, 301, 0, 240, 77, 301, 0
1, 237, 79, 302, 0, 240, 78, 302, 0
1, 239, 80, 304, 0, 240, 79, 303, 0
1, 239, 81, 305, 0, 240, 80, 304, 0
1, 238, 102, 137, 0, 240, 101, 137, 0
1, 239, 104, 139, 0, 240, 103, 138, 0
1, 239, 108, 301, 0, 240, 107, 299, 0
1, 239, 107, 298, 0, 240, 108, 302, 0
1, 239, 123, 267, 0, 240, 123, 268, 0
1, 239, 192, 21, 0, 240, 191, 22, 0
1, 239, 249, 371, 0, 240, 249, 372, 0
1, 239, 258, 392, 0, 240, 257, 391, 0
1, 239, 258, 296, 0, 240, 257, 298, 0
1, 239, 259, 395, 0, 240, 258, 393, 0
1, 239, 318, 153, 0, 240, 317, 152, 0
1, 237, 348, 199, 0, 240, 356, 196, 0
1, 238, 365, 237, 0, 240, 367, 234, 0
1, 231, 376, 212, 0, 240, 367, 221, 0
1, 240, 56, 132, 0, 241, 57, 132, 0
1, 239, 64, 289, 0, 241, 64, 289, 0
1, 240, 68, 164, 0, 241, 69, 165, 0
1, 239, 82, 307, 0, 241, 81, 306, 0
1, 239, 83, 308, 0, 241, 82, 307, 0
1, 240, 84, 310, 0, 241, 83, 309, 0
1, 240, 87, 203, 0, 241, 87, 204, 0
1, 240, 106, 296, 0, 241, 106, 297, 0
1, 239, 145, 91, 0, 241, 145, 92, 0
1, 240, 170, 298, 0, 241, 170, 298, 0
1, 240, 173, 78, 0, 241, 172, 78, 0
1, 240, 241, 185, 0, 241, 242, 186, 0
1, 240, 248, 369, 0, 241, 248, 369, 0
1, 240, 277, 371, 0, 241, 277, 372, 0
1, 240, 279, 268, 0, 241, 278, 268, 0
1, 240, 284, 95, 0, 241, 284, 95, 0
1, 239, 294, 162, 0, 241, 293, 162, 0
1, 241, 54, 131, 0, 242, 55, 131, 0
1, 241, 66, 164, 0, 242, 67, 164, 0
1, 240, 85, 312, 0, 242, 84, 311, 0
1, 241, 86, 314, 0, 242, 85, 313, 0
1, 241, 87, 317, 0, 242, 86, 315, 0
1, 241, 89, 100, 0, 242, 88, 99, 0
1, 241, 105, 139, 0, 242, 104, 139, 0
1, 241, 105, 294, 0, 242, 105, 294, 0
1, 240, 193, 20, 0, 242, 192, 21, 0
1, 241, 225, 151, 0, 242, 225, 151, 0
1, 241, 275, 269, 0, 242, 276, 269, 0
1, 240, 282, 267, 0, 242, 280, 267, 0
1, 240, 283, 96, 0, 242, 283, 96, 0
1, 241, 286, 265, 0, 242, 285, 266, 0
1, 241, 295, 165, 0, 242, 294, 163, 0
1, 241, 299, 214, 0, 242, 298, 212, 0
1, 240, 304, 316, 0, 242, 304, 316, 0
1, 241, 319, 127, 0, 242, 318, 128, 0
1, 241, 339, 202, 0, 242, 340, 201, 0
1, 240, 366, 296, 0, 242, 366, 296, 0
1, 241, 385, 259, 0, 242, 385, 258, 0
1, 242, 49, 157, 0, 243, 48, 156, 0
1, 242, 52, 158, 0, 243, 51, 157, 0
1, 242, 52, 130, 0, 243, 53, 130, 0
1, 241, 53, 100, 0, 243, 53, 100, 0
1, 242, 61, 287, 0, 243, 61, 287, 0
1, 242, 64, 163, 0, 243, 65, 163, 0
1, 242, 70, 189, 0, 243, 69, 189, 0
1, 242, 90, 100, 0, 243, 89, 100, 0
1, 241, 104, 291, 0, 243, 104, 292, 0
1, 241, 111, 195, 0, 243, 110, 195, 0
1, 242, 142, 90, 0, 243, 143, 91, 0
1, 242, 169, 297, 0, 243, 169, 297, 0
1, 242, 184, 105, 0, 243, 183, 105, 0
1, 241, 194, 19, 0, 243, 193, 20, 0
1, 242, 222, 204, 0, 243, 221, 204, 0
1, 242, 222, 27, 0, 243, 221, 27, 0
1, 241, 247, 366, 0, 243, 247, 367, 0
1, 242, 276, 365, 0, 243, 276, 367, 0
1, 241, 282, 97, 0, 243, 282, 97, 0
1, 241, 297, 209, 0, 243, 297, 210, 0
1, 241, 319, 154, 0, 243, 318, 154, 0
1, 242, 342, 123, 0, 243, 341, 123, 0
1, 242, 344, 125, 0, 243, 343, 124, 0
1, 243, 39, 153, 0, 244, 41, 154, 0
1, 242, 46, 156, 0, 244, 44, 155, 0
1, 243, 50, 129, 0, 244, 51, 129, 0
1, 242, 54, 158, 0, 244, 53, 158, 0
1, 242, 57, 160, 0, 244, 55, 159, 0
1, 242, 59, 160, 0, 244, 58, 160, 0
1, 243, 59, 286, 0, 244, 59, 286, 0
1, 242, 62, 162, 0, 244, 60, 161, 0
1, 242, 43, 155, 0, 244, 62, 162, 0
1, 243, 88, 320, 0, 244, 87, 318, 0
1, 243, 92, 102, 0, 244, 91, 101, 0
1, 243, 103, 289, 0, 244, 103, 290, 0
1, 243, 112, 143, 0, 244, 111, 142, 0
1, 243, 140, 90, 0, 244, 141, 90, 0
1, 243, 182, 396, 0, 244, 181, 397, 0
1, 242, 195, 18, 0, 244, 194, 19, 0
1, 243, 220, 30, 0, 244, 219, 30, 0
1, 243, 219, 31, 0, 244, 220, 29, 0
1, 242, 223, 25, 0, 244, 222, 26, 0
1, 242, 224, 23, 0, 244, 223, 24, 0
1, 242, 225, 21, 0, 244, 224, 22, 0
1, 243, 226, 18, 0, 244, 225, 19, 0
1, 242, 226, 15, 0, 244, 226, 16, 0
1, 243, 229, 388, 0, 244, 229, 389, 0
1, 243, 239, 185, 0, 244, 239, 185, 0
1, 243, 242, 92, 0, 244, 241, 92, 0
1, 243, 244, 90, 0, 244, 243, 91, 0
1, 243, 245, 89, 0, 244, 244, 90, 0
1, 243, 241, 92, 0, 244, 245, 89, 0
1, 243, 246, 364, 0, 244, 246, 365, 0
1, 243, 247, 88, 0, 244, 246, 88, 0
1, 243, 260, 288, 0, 244, 259, 289, 0
1, 243, 273, 270, 0, 244, 273, 270, 0
1, 243, 281, 99, 0, 244, 281, 98, 0
1, 242, 296, 167, 0, 244, 295, 166, 0
1, 242, 296, 207, 0, 244, 296, 208, 0
1, 243, 297, 168, 0, 244, 296, 167, 0
1, 243, 299, 319, 0, 244, 300, 318, 0
1, 242, 305, 181, 0, 244, 305, 181, 0
1, 243, 365, 297, 0, 244, 365, 297, 0
1, 244, 33, 152, 0, 245, 34, 152, 0
1, 243, 36, 152, 0, 245, 37, 153, 0
1, 244, 46, 127, 0, 245, 47, 127, 0
1, 243, 48, 128, 0, 245, 48, 128, 0
1, 244, 54, 283, 0, 245, 53, 283, 0
1, 243, 85, 200, 0, 245, 85, 201, 0
1, 244, 93, 102, 0, 245, 92, 102, 0
1, 244, 102, 287, 0, 245, 102, 288, 0
1, 244, 114, 144, 0, 245, 113, 143, 0
1, 243, 118, 340, 0, 245, 117, 339, 0
1, 244, 119, 346, 0, 245, 118, 342, 0
1, 239, 121, 365, 0, 245, 119, 347, 0
1, 244, 133, 179, 0, 245, 132, 179, 0
1, 244, 136, 306, 0, 245, 136, 307, 0
1, 224, 157, 210, 0, 245, 147, 211, 0
1, 243, 168, 295, 0, 245, 168, 296, 0
1, 244, 186, 265, 0, 245, 186, 266, 0
1, 244, 188, 272, 0, 245, 187, 270, 0
1, 243, 196, 17, 0, 245, 195, 18, 0
1, 243, 197, 15, 0, 245, 196, 17, 0
1, 244, 203, 194, 0, 245, 203, 195, 0
1, 244, 217, 34, 0, 245, 217, 33, 0
1, 243, 218, 33, 0, 245, 218, 32, 0
1, 244, 237, 95, 0, 245, 236, 96, 0
1, 244, 235, 96, 0, 245, 237, 95, 0
1, 243, 238, 94, 0, 245, 238, 94, 0
1, 243, 250, 85, 0, 245, 249, 86, 0
1, 243, 251, 84, 0, 245, 250, 85, 0
1, 244, 261, 285, 0, 245, 260, 286, 0
1, 244, 280, 100, 0, 245, 280, 99, 0
1, 244, 298, 170, 0, 245, 297, 169, 0
1, 194, 290, 318, 0, 245, 298, 319, 0
1, 244, 299, 172, 0, 245, 298, 171, 0
1, 243, 304, 179, 0, 245, 304, 180, 0
1, 244, 339, 121, 0, 245, 339, 122, 0
1, 228, 368, 227, 0, 245, 360, 237, 0
1, 244, 382, 135, 0, 245, 381, 134, 0
1, 245, 30, 151, 0, 246, 31, 151, 0
1, 245, 44, 126, 0, 246, 44, 126, 0
1, 243, 50, 97, 0, 246, 50, 98, 0
1, 237, 68, 291, 0, 246, 55, 284, 0
1, 245, 65, 238, 0, 246, 65, 239, 0
1, 245, 84, 199, 0, 246, 84, 200, 0
1, 245, 95, 103, 0, 246, 94, 103, 0
1, 244, 116, 144, 0, 246, 115, 144, 0
1, 245, 135, 87, 0, 246, 136, 88, 0
1, 245, 167, 294, 0, 246, 167, 295, 0
1, 245, 183, 395, 0, 246, 182, 395, 0
1, 245, 185, 261, 0, 246, 185, 262, 0
1, 244, 189, 274, 0, 246, 188, 273, 0
1, 245, 190, 277, 0, 246, 189, 275, 0
1, 245, 197, 79, 0, 246, 196, 79, 0
1, 245, 213, 38, 0, 246, 212, 39, 0
1, 245, 214, 37, 0, 246, 213, 38, 0
1, 245, 212, 39, 0, 246, 214, 37, 0
1, 245, 228, 177, 0, 246, 227, 177, 0
1, 245, 229, 178, 0, 246, 228, 178, 0
1, 245, 231, 180, 0, 246, 230, 179, 0
1, 245, 227, 176, 0, 246, 231, 180, 0
1, 245, 233, 181, 0, 246, 232, 181, 0
1, 245, 233, 98, 0, 246, 232, 98, 0
1, 244, 235, 182, 0, 246, 234, 182, 0
1, 245, 232, 98, 0, 246, 234, 97, 0
1, 245, 236, 183, 0, 246, 235, 183, 0
1, 244, 232, 180, 0, 246, 237, 184, 0
1, 245, 245, 362, 0, 246, 245, 363, 0
1, 245, 252, 84, 0, 246, 251, 84, 0
1, 245, 262, 283, 0, 246, 261, 284, 0
1, 245, 267, 331, 0, 246, 266, 331, 0
1, 245, 279, 101, 0, 246, 279, 100, 0
1, 245, 290, 239, 0, 246, 289, 240, 0
1, 244, 300, 174, 0, 246, 299, 173, 0
1, 245, 301, 175, 0, 246, 300, 174, 0
1, 244, 302, 177, 0, 246, 301, 176, 0
1, 235, 291, 153, 0, 246, 302, 177, 0
1, 245, 312, 96, 0, 246, 311, 97, 0
1, 245, 376, 165, 0, 246, 377, 165, 0
1, 246, 42, 125, 0, 247, 42, 125, 0
1, 245, 97, 104, 0, 247, 96, 104, 0
1, 246, 99, 105, 0, 247, 98, 105, 0
1, 245, 101, 285, 0, 247, 101, 286, 0
1, 246, 110, 74, 0, 247, 110, 74, 0
1, 246, 112, 75, 0, 247, 111, 75, 0
1, 246, 114, 77, 0, 247, 113, 76, 0
1, 246, 118, 145, 0, 247, 117, 145, 0
1, 246, 132, 290, 0, 247, 131, 289, 0
1, 246, 133, 87, 0, 247, 134, 87, 0
1, 246, 166, 293, 0, 247, 165, 292, 0
1, 246, 165, 292, 0, 247, 166, 293, 0
1, 204, 181, 346, 0, 247, 170, 337, 0
1, 246, 184, 393, 0, 247, 183, 394, 0
1, 246, 192, 51, 0, 247, 191, 51, 0
1, 246, 195, 317, 0, 247, 194, 317, 0
1, 246, 202, 78, 0, 247, 201, 78, 0
1, 246, 206, 76, 0, 247, 205, 77, 0
1, 246, 211, 40, 0, 247, 210, 41, 0
1, 246, 208, 43, 0, 247, 211, 40, 0
1, 246, 224, 173, 0, 247, 223, 173, 0
1, 246, 225, 206, 0, 247, 224, 206, 0
1, 246, 225, 174, 0, 247, 224, 174, 0
1, 246, 226, 175, 0, 247, 225, 175, 0
1, 244, 221, 170, 0, 247, 226, 176, 0
1, 246, 230, 99, 0, 247, 230, 99, 0
1, 246, 244, 359, 0, 247, 243, 357, 0
1, 246, 243, 356, 0, 247, 244, 360, 0
1, 246, 256, 80, 0, 247, 255, 81, 0
1, 245, 263, 281, 0, 247, 262, 282, 0
1, 246, 264, 280, 0, 247, 263, 280, 0
1, 246, 294, 205, 0, 247, 294, 205, 0
1, 245, 321, 157, 0, 247, 320, 157, 0
1, 246, 322, 83, 0, 247, 322, 83, 0
1, 246, 372, 166, 0, 247, 374, 166, 0
1, 246, 383, 135, 0, 247, 382, 135, 0
1, 246, 387, 138, 0, 247, 387, 138, 0
1, 247, 0, 149, 0, 248, 26, 149, 0
1, 247, 62, 236, 0, 248, 61, 236, 0
1, 247, 64, 238, 0, 248, 63, 237, 0
1, 240, 70, 240, 0, 248, 64, 238, 0
1, 247, 100, 284, 0, 248, 100, 284, 0
1, 247, 101, 106, 0, 248, 100, 106, 0
1, 247, 113, 198, 0, 248, 112, 198, 0
1, 247, 115, 77, 0, 248, 114, 77, 0
1, 246, 117, 78, 0, 248, 116, 78, 0
1, 247, 118, 79, 0, 248, 117, 79, 0
1, 247, 120, 146, 0, 248, 119, 146, 0
1, 247, 120, 80, 0, 248, 119, 80, 0
1, 246, 122, 81, 0, 248, 121, 81, 0
1, 247, 123, 147, 0, 248, 122, 147, 0
1, 246, 124, 82, 0, 248, 123, 82, 0
1, 246, 126, 83, 0, 248, 125, 83, 0
1, 246, 128, 84, 0, 248, 127, 84, 0
1, 246, 130, 85, 0, 248, 129, 85, 0
1, 245, 111, 74, 0, 248, 131, 86, 0
1, 247, 133, 293, 0, 248, 132, 291, 0
1, 247, 134, 297, 0, 248, 133, 294, 0
1, 234, 126, 275, 0, 248, 134, 299, 0
1, 247, 163, 216, 0, 248, 162, 215, 0
1, 94, 151, 236, 0, 248, 163, 216, 0
1, 247, 164, 290, 0, 248, 164, 291, 0
1, 247, 184, 256, 0, 248, 184, 258, 0
1, 247, 191, 279, 0, 248, 190, 278, 0
1, 247, 195, 50, 0, 248, 194, 50, 0
1, 247, 196, 319, 0, 248, 195, 318, 0
1, 247, 198, 49, 0, 248, 197, 49, 0
1, 247, 200, 48, 0, 248, 199, 48, 0
1, 247, 202, 47, 0, 248, 201, 47, 0
1, 246, 204, 45, 0, 248, 203, 46, 0
1, 247, 205, 45, 0, 248, 204, 45, 0
1, 246, 207, 43, 0, 248, 206, 44, 0
1, 242, 221, 28, 0, 248, 207, 43, 0
1, 247, 209, 76, 0, 248, 208, 76, 0
1, 247, 212, 75, 0, 248, 211, 75, 0
1, 247, 215, 73, 0, 248, 214, 74, 0
1, 247, 217, 72, 0, 248, 216, 73, 0
1, 247, 219, 71, 0, 248, 218, 72, 0
1, 247, 221, 70, 0, 248, 220, 71, 0
1, 233, 219, 162, 0, 248, 222, 156, 0
1, 247, 223, 69, 0, 248, 222, 70, 0
1, 247, 226, 101, 0, 248, 227, 101, 0
1, 246, 228, 100, 0, 248, 228, 100, 0
1, 247, 239, 344, 0, 248, 238, 341, 0
1, 247, 238, 340, 0, 248, 239, 345, 0
1, 246, 241, 350, 0, 248, 240, 349, 0
1, 246, 242, 353, 0, 248, 241, 352, 0
1, 246, 240, 347, 0, 248, 242, 355, 0
1, 246, 257, 80, 0, 248, 256, 80, 0
1, 247, 265, 278, 0, 248, 264, 279, 0
1, 247, 293, 203, 0, 248, 293, 204, 0
1, 247, 313, 95, 0, 248, 312, 96, 0
1, 247, 322, 159, 0, 248, 321, 158, 0
1, 247, 366, 168, 0, 248, 365, 168, 0
1, 246, 361, 168, 0, 248, 370, 167, 0
1, 247, 385, 137, 0, 248, 384, 136, 0
1, 241, 391, 139, 0, 248, 386, 137, 0
1, 248, 103, 107, 0, 249, 102, 107, 0
1, 248, 105, 108, 0, 249, 104, 108, 0
1, 248, 108, 109, 0, 249, 107, 109, 0
1, 248, 125, 148, 0, 249, 124, 148, 0
1, 248, 149, 155, 0, 249, 148, 155, 0
1, 248, 145, 154, 0, 249, 151, 156, 0
1, 248, 155, 272, 0, 249, 154, 270, 0
1, 247, 162, 287, 0, 249, 162, 288, 0
1, 245, 184, 239, 0, 249, 183, 248, 0
1, 248, 186, 391, 0, 249, 185, 391, 0
1, 248, 192, 281, 0, 249, 191, 280, 0
1, 248, 193, 283, 0, 249, 192, 281, 0
1, 248, 197, 320, 0, 249, 196, 320, 0
1, 247, 226, 67, 0, 249, 223, 69, 0
1, 248, 224, 102, 0, 249, 225, 102, 0
1, 248, 227, 67, 0, 249, 226, 67, 0
1, 247, 229, 65, 0, 249, 228, 66, 0
1, 248, 230, 65, 0, 249, 229, 65, 0
1, 248, 266, 277, 0, 249, 265, 277, 0
1, 248, 270, 272, 0, 249, 270, 272, 0
1, 248, 275, 105, 0, 249, 275, 104, 0
1, 248, 292, 202, 0, 249, 292, 203, 0
1, 233, 339, 261, 0, 249, 343, 271, 0
1, 229, 55, 231, 0, 250, 52, 218, 0
1, 249, 76, 192, 0, 250, 75, 192, 0
1, 249, 78, 194, 0, 250, 77, 193, 0
1, 249, 79, 194, 0, 250, 78, 194, 0
1, 234, 53, 186, 0, 250, 79, 195, 0
1, 249, 110, 110, 0, 250, 109, 110, 0
1, 249, 113, 111, 0, 250, 112, 111, 0
1, 249, 114, 200, 0, 250, 113, 199, 0
1, 249, 116, 113, 0, 250, 115, 112, 0
1, 249, 119, 114, 0, 250, 118, 113, 0
1, 249, 121, 114, 0, 250, 120, 114, 0
1, 249, 125, 116, 0, 250, 124, 115, 0
