dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 230, 69, 111, 0, 231, 69, 112, 0
1, 224, 116, 172, 0, 231, 104, 167, 0
1, 230, 123, 175, 0, 231, 122, 175, 0
1, 230, 125, 47, 0, 231, 124, 46, 0
1, 230, 142, 346, 0, 231, 141, 345, 0
1, 230, 155, 95, 0, 231, 156, 96, 0
1, 230, 216, 130, 0, 231, 217, 129, 0
1, 228, 292, 85, 0, 231, 292, 84, 0
1, 229, 304, 40, 0, 231, 303, 41, 0
1, 230, 333, 304, 0, 231, 333, 303, 0
1, 230, 20, 173, 0, 232, 20, 173, 0
1, 230, 28, 177, 0, 232, 27, 177, 0
1, 230, 68, 111, 0, 232, 68, 111, 0
1, 230, 71, 139, 0, 232, 71, 140, 0
1, 231, 78, 91, 0, 232, 77, 90, 0
1, 231, 119, 42, 0, 232, 118, 42, 0
1, 230, 121, 44, 0, 232, 120, 43, 0
1, 229, 122, 44, 0, 232, 121, 44, 0
1, 230, 123, 45, 0, 232, 122, 45, 0
1, 229, 126, 48, 0, 232, 125, 47, 0
1, 230, 127, 48, 0, 232, 126, 48, 0
1, 231, 155, 71, 0, 232, 154, 71, 0
1, 230, 158, 25, 0, 232, 157, 25, 0
1, 231, 174, 301, 0, 232, 174, 301, 0
1, 231, 209, 299, 0, 232, 208, 299, 0
1, 231, 208, 132, 0, 232, 209, 132, 0
1, 230, 213, 131, 0, 232, 212, 131, 0
1, 230, 211, 131, 0, 232, 214, 130, 0
1, 231, 226, 231, 0, 232, 226, 232, 0
1, 231, 253, 138, 0, 232, 252, 138, 0
1, 231, 300, 320, 0, 232, 301, 319, 0
1, 231, 304, 318, 0, 232, 303, 318, 0
1, 231, 306, 104, 0, 232, 305, 105, 0
1, 231, 309, 315, 0, 232, 309, 315, 0
1, 231, 368, 193, 0, 232, 369, 192, 0
1, 232, 62, 321, 0, 233, 62, 322, 0
1, 232, 67, 110, 0, 233, 67, 110, 0
1, 232, 69, 138, 0, 233, 70, 139, 0
1, 232, 79, 92, 0, 233, 78, 91, 0
1, 231, 94, 133, 0, 233, 93, 132, 0
1, 232, 130, 51, 0, 233, 129, 50, 0
1, 232, 143, 349, 0, 233, 142, 348, 0
1, 231, 151, 68, 0, 233, 151, 69, 0
1, 230, 157, 72, 0, 233, 156, 72, 0
1, 232, 159, 74, 0, 233, 158, 73, 0
1, 232, 187, 25, 0, 233, 186, 26, 0
1, 231, 232, 144, 0, 233, 232, 143, 0
1, 227, 250, 187, 0, 233, 254, 188, 0
1, 232, 290, 87, 0, 233, 290, 87, 0
1, 232, 296, 119, 0, 233, 296, 119, 0
1, 231, 307, 316, 0, 233, 305, 317, 0
1, 230, 302, 319, 0, 233, 307, 316, 0
1, 231, 326, 315, 0, 233, 325, 316, 0
1, 232, 332, 305, 0, 233, 332, 305, 0
1, 232, 80, 93, 0, 234, 79, 92, 0
1, 233, 91, 221, 0, 234, 91, 214, 0
1, 233, 95, 133, 0, 234, 94, 133, 0
1, 232, 131, 51, 0, 234, 130, 51, 0
1, 233, 149, 67, 0, 234, 149, 67, 0
1, 231, 150, 68, 0, 234, 150, 68, 0
1, 233, 153, 95, 0, 234, 153, 95, 0
1, 233, 159, 26, 0, 234, 158, 26, 0
1, 233, 161, 75, 0, 234, 160, 74, 0
1, 233, 206, 297, 0, 234, 206, 298, 0
1, 232, 205, 133, 0, 234, 206, 133, 0
1, 232, 231, 144, 0, 234, 231, 144, 0
1, 233, 273, 239, 0, 234, 272, 238, 0
1, 233, 316, 137, 0, 234, 315, 138, 0
1, 233, 365, 193, 0, 234, 366, 193, 0
1, 233, 395, 184, 0, 234, 394, 184, 0
1, 234, 47, 306, 0, 235, 46, 306, 0
1, 234, 61, 187, 0, 235, 60, 187, 0
1, 233, 64, 107, 0, 235, 64, 108, 0
1, 234, 68, 138, 0, 235, 68, 138, 0
1, 233, 81, 93, 0, 235, 80, 93, 0
1, 233, 90, 209, 0, 235, 90, 211, 0
1, 234, 113, 316, 0, 235, 113, 317, 0
1, 234, 125, 176, 0, 235, 124, 176, 0
1, 234, 132, 52, 0, 235, 131, 52, 0
1, 234, 144, 352, 0, 235, 143, 351, 0
1, 234, 147, 65, 0, 235, 147, 66, 0
1, 234, 163, 76, 0, 235, 162, 75, 0
1, 234, 261, 161, 0, 235, 260, 161, 0
1, 234, 281, 386, 0, 235, 281, 387, 0
1, 233, 289, 89, 0, 235, 289, 88, 0
1, 233, 327, 313, 0, 235, 326, 314, 0
1, 234, 331, 307, 0, 235, 331, 306, 0
1, 233, 370, 291, 0, 235, 370, 291, 0
1, 234, 44, 305, 0, 236, 42, 305, 0
1, 234, 50, 308, 0, 236, 48, 307, 0
1, 235, 61, 319, 0, 236, 61, 320, 0
1, 234, 63, 107, 0, 236, 63, 107, 0
1, 234, 66, 137, 0, 236, 66, 137, 0
1, 234, 82, 94, 0, 236, 81, 94, 0
1, 235, 111, 309, 0, 236, 111, 310, 0
1, 234, 112, 312, 0, 236, 112, 314, 0
1, 235, 115, 325, 0, 236, 114, 322, 0
1, 234, 145, 355, 0, 236, 144, 353, 0
1, 234, 146, 358, 0, 236, 145, 356, 0
1, 234, 147, 361, 0, 236, 146, 359, 0
1, 235, 146, 64, 0, 236, 146, 65, 0
1, 235, 148, 365, 0, 236, 147, 362, 0
1, 235, 150, 94, 0, 236, 151, 94, 0
1, 234, 161, 27, 0, 236, 160, 27, 0
1, 235, 163, 28, 0, 236, 162, 28, 0
1, 225, 155, 23, 0, 236, 164, 29, 0
1, 235, 212, 199, 0, 236, 211, 199, 0
1, 235, 214, 200, 0, 236, 213, 200, 0
1, 234, 230, 145, 0, 236, 230, 145, 0
1, 235, 231, 391, 0, 236, 231, 392, 0
1, 235, 256, 139, 0, 236, 255, 139, 0
1, 235, 259, 314, 0, 236, 259, 315, 0
1, 234, 261, 320, 0, 236, 260, 318, 0
1, 235, 288, 90, 0, 236, 288, 89, 0
1, 235, 315, 191, 0, 236, 315, 191, 0
1, 234, 316, 192, 0, 236, 316, 192, 0
1, 235, 317, 149, 0, 236, 316, 148, 0
1, 233, 318, 193, 0, 236, 317, 193, 0
1, 234, 319, 194, 0, 236, 318, 194, 0
1, 234, 328, 311, 0, 236, 327, 312, 0
1, 235, 330, 308, 0, 236, 330, 307, 0
1, 235, 361, 195, 0, 236, 363, 194, 0
1, 236, 51, 308, 0, 237, 50, 308, 0
1, 236, 62, 106, 0, 237, 62, 106, 0
1, 235, 64, 135, 0, 237, 64, 136, 0
1, 236, 83, 95, 0, 237, 82, 95, 0
1, 236, 98, 135, 0, 237, 97, 135, 0
1, 236, 109, 193, 0, 237, 108, 193, 0
1, 236, 110, 306, 0, 237, 110, 306, 0
1, 236, 127, 277, 0, 237, 126, 275, 0
1, 235, 135, 55, 0, 237, 134, 54, 0
1, 235, 145, 63, 0, 237, 145, 64, 0
1, 236, 165, 76, 0, 237, 164, 76, 0
1, 236, 229, 146, 0, 237, 229, 146, 0
1, 235, 262, 323, 0, 237, 261, 322, 0
1, 236, 263, 325, 0, 237, 262, 324, 0
1, 235, 280, 382, 0, 237, 280, 384, 0
1, 236, 287, 91, 0, 237, 287, 91, 0
1, 236, 293, 158, 0, 237, 292, 156, 0
1, 236, 295, 121, 0, 237, 295, 121, 0
1, 236, 313, 189, 0, 237, 313, 189, 0
1, 236, 320, 195, 0, 237, 319, 195, 0
1, 235, 329, 310, 0, 237, 328, 311, 0
1, 222, 337, 297, 0, 237, 329, 309, 0
1, 236, 358, 195, 0, 237, 360, 195, 0
1, 236, 369, 292, 0, 237, 369, 292, 0
1, 236, 53, 309, 0, 238, 52, 309, 0
1, 237, 60, 317, 0, 238, 60, 318, 0
1, 236, 60, 104, 0, 238, 60, 105, 0
1, 237, 62, 134, 0, 238, 63, 135, 0
1, 237, 69, 292, 0, 238, 69, 292, 0
1, 236, 71, 293, 0, 238, 70, 293, 0
1, 236, 72, 294, 0, 238, 71, 294, 0
1, 237, 100, 137, 0, 238, 99, 136, 0
1, 237, 109, 303, 0, 238, 109, 304, 0
1, 236, 126, 274, 0, 238, 125, 272, 0
1, 236, 128, 279, 0, 238, 127, 278, 0
1, 236, 136, 55, 0, 238, 135, 55, 0
1, 237, 137, 56, 0, 238, 136, 56, 0
1, 236, 143, 62, 0, 238, 143, 62, 0
1, 235, 144, 62, 0, 238, 144, 63, 0
1, 236, 190, 23, 0, 238, 189, 24, 0
1, 236, 216, 201, 0, 238, 215, 201, 0
1, 237, 253, 380, 0, 238, 252, 378, 0
1, 237, 254, 382, 0, 238, 253, 381, 0
1, 237, 255, 385, 0, 238, 254, 383, 0
1, 236, 260, 289, 0, 238, 259, 290, 0
1, 237, 261, 286, 0, 238, 260, 287, 0
1, 236, 264, 327, 0, 238, 263, 326, 0
1, 237, 276, 239, 0, 238, 275, 239, 0
1, 237, 279, 378, 0, 238, 279, 379, 0
1, 237, 345, 199, 0, 238, 346, 199, 0
1, 236, 351, 198, 0, 238, 350, 198, 0
1, 237, 354, 197, 0, 238, 353, 197, 0
1, 236, 348, 198, 0, 238, 356, 196, 0
1, 237, 387, 162, 0, 238, 387, 162, 0
1, 237, 59, 315, 0, 239, 59, 316, 0
1, 237, 59, 104, 0, 239, 59, 104, 0
1, 238, 60, 133, 0, 239, 61, 134, 0
1, 237, 66, 289, 0, 239, 66, 290, 0
1, 237, 73, 295, 0, 239, 72, 295, 0
1, 237, 74, 296, 0, 239, 73, 296, 0
1, 237, 75, 297, 0, 239, 74, 297, 0
1, 237, 76, 298, 0, 239, 75, 298, 0
1, 237, 77, 299, 0, 239, 76, 299, 0
1, 238, 86, 98, 0, 239, 85, 97, 0
1, 238, 108, 300, 0, 239, 108, 301, 0
1, 238, 138, 57, 0, 239, 137, 57, 0
1, 238, 140, 59, 0, 239, 139, 58, 0
1, 238, 141, 60, 0, 239, 140, 59, 0
1, 237, 142, 61, 0, 239, 141, 60, 0
1, 230, 154, 71, 0, 239, 142, 61, 0
1, 238, 168, 77, 0, 239, 167, 77, 0
1, 237, 228, 147, 0, 239, 228, 147, 0
1, 238, 251, 375, 0, 239, 251, 376, 0
1, 237, 256, 387, 0, 239, 255, 386, 0
1, 237, 258, 140, 0, 239, 257, 140, 0
1, 237, 265, 329, 0, 239, 264, 328, 0
1, 237, 286, 93, 0, 239, 286, 92, 0
1, 238, 294, 161, 0, 239, 293, 160, 0
1, 237, 318, 130, 0, 239, 317, 131, 0
1, 238, 337, 259, 0, 239, 337, 260, 0
1, 237, 339, 263, 0, 239, 338, 262, 0
1, 239, 56, 101, 0, 240, 56, 102, 0
1, 239, 58, 314, 0, 240, 57, 313, 0
1, 232, 40, 305, 0, 240, 58, 315, 0
1, 239, 64, 288, 0, 240, 65, 289, 0
1, 239, 70, 165, 0, 240, 71, 166, 0
1, 237, 78, 301, 0, 240, 77, 300, 0
1, 238, 79, 302, 0, 240, 78, 301, 0
1, 239, 80, 303, 0, 240, 79, 302, 0
1, 238, 81, 304, 0, 240, 80, 304, 0
1, 239, 87, 98, 0, 240, 86, 98, 0
1, 239, 101, 137, 0, 240, 100, 137, 0
1, 238, 107, 297, 0, 240, 107, 299, 0
1, 239, 110, 195, 0, 240, 109, 194, 0
1, 239, 124, 268, 0, 240, 124, 269, 0
1, 239, 129, 282, 0, 240, 128, 281, 0
1, 239, 172, 78, 0, 240, 171, 78, 0
1, 238, 193, 315, 0, 240, 192, 315, 0
1, 239, 206, 196, 0, 240, 206, 197, 0
1, 238, 218, 202, 0, 240, 217, 202, 0
1, 239, 227, 149, 0, 240, 227, 148, 0
1, 239, 257, 390, 0, 240, 256, 389, 0
1, 239, 258, 393, 0, 240, 257, 391, 0
1, 239, 259, 396, 0, 240, 258, 394, 0
1, 239, 259, 141, 0, 240, 258, 141, 0
1, 223, 266, 149, 0, 240, 260, 142, 0
1, 238, 262, 284, 0, 240, 261, 285, 0
1, 239, 266, 331, 0, 240, 265, 330, 0
1, 239, 278, 374, 0, 240, 278, 375, 0
1, 239, 285, 94, 0, 240, 285, 93, 0
1, 239, 309, 100, 0, 240, 308, 101, 0
1, 239, 342, 200, 0, 240, 343, 200, 0
1, 239, 366, 295, 0, 240, 366, 294, 0
1, 240, 56, 131, 0, 241, 57, 132, 0
1, 239, 58, 132, 0, 241, 58, 133, 0
1, 239, 63, 287, 0, 241, 63, 288, 0
1, 240, 68, 164, 0, 241, 69, 165, 0
1, 239, 82, 306, 0, 241, 81, 305, 0
1, 239, 83, 307, 0, 241, 82, 307, 0
1, 240, 84, 309, 0, 241, 83, 308, 0
1, 240, 87, 203, 0, 241, 87, 204, 0
1, 240, 103, 138, 0, 241, 102, 138, 0
1, 240, 106, 295, 0, 241, 106, 296, 0
1, 240, 145, 92, 0, 241, 145, 92, 0
1, 213, 146, 226, 0, 241, 151, 233, 0
1, 240, 202, 294, 0, 241, 202, 295, 0
1, 240, 249, 370, 0, 241, 249, 371, 0
1, 240, 263, 282, 0, 241, 262, 283, 0
1, 240, 295, 163, 0, 241, 294, 162, 0
1, 240, 299, 216, 0, 241, 298, 214, 0
1, 240, 308, 184, 0, 241, 308, 184, 0
1, 240, 319, 128, 0, 241, 318, 129, 0
1, 240, 324, 199, 0, 241, 323, 198, 0
1, 240, 339, 201, 0, 241, 340, 201, 0
1, 240, 365, 296, 0, 241, 365, 295, 0
1, 241, 54, 130, 0, 242, 55, 131, 0
1, 241, 66, 163, 0, 242, 67, 164, 0
1, 240, 85, 311, 0, 242, 84, 310, 0
1, 241, 86, 313, 0, 242, 85, 312, 0
1, 241, 87, 315, 0, 242, 86, 314, 0
1, 241, 105, 139, 0, 242, 104, 139, 0
1, 241, 105, 293, 0, 242, 105, 294, 0
1, 241, 130, 285, 0, 242, 129, 284, 0
1, 241, 142, 90, 0, 242, 143, 91, 0
1, 241, 177, 79, 0, 242, 176, 79, 0
1, 241, 180, 398, 0, 242, 179, 399, 0
1, 241, 194, 317, 0, 242, 193, 316, 0
1, 241, 229, 388, 0, 242, 229, 389, 0
1, 240, 267, 333, 0, 242, 266, 333, 0
1, 241, 277, 370, 0, 242, 277, 371, 0
1, 241, 282, 267, 0, 242, 284, 266, 0
1, 200, 290, 320, 0, 242, 295, 322, 0
1, 241, 296, 165, 0, 242, 295, 164, 0
1, 240, 298, 213, 0, 242, 297, 211, 0
1, 241, 307, 183, 0, 242, 307, 183, 0
1, 241, 325, 199, 0, 242, 324, 199, 0
1, 241, 344, 124, 0, 242, 343, 124, 0
1, 241, 382, 259, 0, 242, 383, 258, 0
1, 241, 385, 257, 0, 242, 384, 257, 0
1, 241, 387, 256, 0, 242, 386, 256, 0
1, 242, 49, 157, 0, 243, 48, 156, 0
1, 242, 52, 158, 0, 243, 51, 157, 0
1, 242, 54, 158, 0, 243, 53, 158, 0
1, 242, 52, 129, 0, 243, 53, 130, 0
1, 242, 53, 99, 0, 243, 53, 100, 0
1, 242, 60, 286, 0, 243, 60, 286, 0
1, 242, 64, 163, 0, 243, 65, 163, 0
1, 242, 70, 189, 0, 243, 69, 189, 0
1, 242, 86, 202, 0, 243, 86, 202, 0
1, 242, 88, 318, 0, 243, 87, 316, 0
1, 242, 90, 100, 0, 243, 89, 100, 0
1, 242, 104, 291, 0, 243, 104, 292, 0
1, 242, 107, 140, 0, 243, 106, 140, 0
1, 242, 201, 293, 0, 243, 201, 294, 0
1, 242, 222, 28, 0, 243, 221, 28, 0
1, 242, 223, 26, 0, 243, 222, 26, 0
1, 242, 224, 24, 0, 243, 223, 25, 0
1, 242, 248, 368, 0, 243, 248, 369, 0
1, 242, 258, 222, 0, 243, 258, 223, 0
1, 242, 280, 267, 0, 243, 280, 267, 0
1, 242, 282, 97, 0, 243, 282, 97, 0
1, 242, 296, 208, 0, 243, 296, 209, 0
1, 242, 297, 167, 0, 243, 296, 166, 0
1, 242, 306, 181, 0, 243, 306, 182, 0
1, 242, 320, 155, 0, 243, 319, 155, 0
1, 241, 364, 296, 0, 243, 364, 296, 0
1, 243, 39, 153, 0, 244, 38, 153, 0
1, 243, 36, 152, 0, 244, 41, 154, 0
1, 242, 46, 156, 0, 244, 44, 155, 0
1, 242, 50, 128, 0, 244, 51, 129, 0
1, 242, 57, 160, 0, 244, 55, 159, 0
1, 242, 59, 160, 0, 244, 58, 160, 0
1, 242, 62, 162, 0, 244, 60, 161, 0
1, 242, 43, 155, 0, 244, 62, 162, 0
1, 243, 92, 102, 0, 244, 91, 101, 0
1, 243, 103, 289, 0, 244, 103, 289, 0
1, 243, 109, 141, 0, 244, 108, 141, 0
1, 243, 131, 287, 0, 244, 130, 286, 0
1, 243, 140, 90, 0, 244, 140, 90, 0
1, 243, 181, 397, 0, 244, 180, 397, 0
1, 243, 187, 266, 0, 244, 187, 267, 0
1, 243, 189, 272, 0, 244, 188, 270, 0
1, 243, 192, 106, 0, 244, 191, 106, 0
1, 243, 195, 318, 0, 244, 194, 318, 0
1, 243, 219, 32, 0, 244, 218, 32, 0
1, 243, 218, 33, 0, 244, 219, 31, 0
1, 242, 221, 29, 0, 244, 220, 30, 0
1, 243, 225, 22, 0, 244, 224, 23, 0
1, 242, 225, 151, 0, 244, 225, 151, 0
1, 242, 226, 19, 0, 244, 225, 20, 0
1, 243, 241, 92, 0, 244, 241, 92, 0
1, 243, 243, 91, 0, 244, 242, 91, 0
1, 242, 245, 89, 0, 244, 244, 90, 0
1, 242, 246, 89, 0, 244, 245, 89, 0
1, 243, 247, 88, 0, 244, 246, 88, 0
1, 243, 249, 86, 0, 244, 248, 87, 0
1, 243, 250, 85, 0, 244, 249, 86, 0
1, 243, 265, 279, 0, 244, 264, 280, 0
1, 243, 268, 335, 0, 244, 267, 335, 0
1, 243, 347, 127, 0, 244, 346, 126, 0
1, 243, 381, 259, 0, 244, 381, 259, 0
1, 243, 33, 151, 0, 245, 35, 152, 0
1, 244, 46, 127, 0, 245, 47, 127, 0
1, 243, 48, 127, 0, 245, 48, 128, 0
1, 244, 52, 99, 0, 245, 52, 99, 0
1, 244, 55, 283, 0, 245, 54, 283, 0
1, 236, 70, 293, 0, 245, 56, 284, 0
1, 244, 93, 102, 0, 245, 92, 102, 0
1, 244, 102, 287, 0, 245, 102, 287, 0
1, 244, 111, 142, 0, 245, 110, 142, 0
1, 244, 137, 88, 0, 245, 138, 89, 0
1, 244, 186, 262, 0, 245, 186, 263, 0
1, 244, 190, 275, 0, 245, 189, 274, 0
1, 244, 191, 277, 0, 245, 190, 276, 0
1, 244, 196, 320, 0, 245, 195, 319, 0
1, 244, 196, 18, 0, 245, 195, 18, 0
1, 243, 197, 17, 0, 245, 196, 17, 0
1, 242, 197, 15, 0, 245, 197, 16, 0
1, 243, 200, 292, 0, 245, 200, 293, 0
1, 244, 215, 37, 0, 245, 215, 36, 0
1, 243, 216, 36, 0, 245, 216, 35, 0
1, 242, 220, 31, 0, 245, 217, 34, 0
1, 243, 227, 17, 0, 245, 226, 18, 0
1, 244, 237, 95, 0, 245, 236, 96, 0
1, 243, 238, 94, 0, 245, 237, 95, 0
1, 243, 235, 96, 0, 245, 238, 94, 0
1, 244, 246, 363, 0, 245, 246, 364, 0
1, 242, 251, 84, 0, 245, 250, 85, 0
1, 243, 252, 84, 0, 245, 251, 84, 0
1, 236, 259, 292, 0, 245, 257, 303, 0
1, 240, 268, 166, 0, 245, 268, 170, 0
1, 244, 280, 99, 0, 245, 280, 99, 0
1, 243, 281, 98, 0, 245, 281, 98, 0
1, 244, 295, 207, 0, 245, 295, 207, 0
1, 244, 299, 171, 0, 245, 298, 170, 0
1, 243, 300, 172, 0, 245, 299, 171, 0
1, 244, 304, 179, 0, 245, 304, 179, 0
1, 243, 363, 297, 0, 245, 363, 297, 0
1, 244, 382, 134, 0, 245, 381, 134, 0
1, 244, 390, 254, 0, 245, 389, 254, 0
1, 245, 30, 151, 0, 246, 31, 151, 0
1, 245, 44, 126, 0, 246, 44, 126, 0
1, 244, 50, 97, 0, 246, 50, 98, 0
1, 245, 61, 235, 0, 246, 60, 235, 0
1, 245, 95, 103, 0, 246, 94, 103, 0
1, 245, 112, 198, 0, 246, 111, 197, 0
1, 245, 113, 143, 0, 246, 112, 143, 0
1, 245, 119, 343, 0, 246, 118, 340, 0
1, 240, 121, 362, 0, 246, 119, 344, 0
1, 245, 132, 290, 0, 246, 131, 289, 0
1, 245, 137, 308, 0, 246, 137, 309, 0
1, 244, 192, 279, 0, 246, 191, 278, 0
1, 245, 193, 282, 0, 246, 192, 280, 0
1, 245, 198, 78, 0, 246, 197, 79, 0
1, 245, 199, 291, 0, 246, 199, 292, 0
1, 245, 212, 40, 0, 246, 211, 40, 0
1, 245, 213, 39, 0, 246, 212, 39, 0
1, 245, 214, 38, 0, 246, 213, 38, 0
1, 245, 211, 41, 0, 246, 214, 37, 0
1, 239, 223, 267, 0, 246, 223, 271, 0
1, 245, 233, 98, 0, 246, 234, 97, 0
1, 245, 245, 361, 0, 246, 245, 361, 0
1, 245, 256, 80, 0, 246, 255, 81, 0
1, 245, 279, 101, 0, 246, 279, 100, 0
1, 245, 301, 174, 0, 246, 300, 173, 0
1, 245, 302, 176, 0, 246, 301, 175, 0
1, 244, 303, 177, 0, 246, 302, 176, 0
1, 235, 292, 155, 0, 246, 303, 178, 0
1, 245, 348, 127, 0, 246, 347, 127, 0
1, 245, 362, 298, 0, 246, 362, 298, 0
1, 246, 27, 149, 0, 247, 28, 150, 0
1, 246, 42, 125, 0, 247, 42, 125, 0
1, 246, 97, 105, 0, 247, 96, 104, 0
1, 246, 110, 74, 0, 247, 109, 74, 0
1, 246, 112, 75, 0, 247, 111, 75, 0
1, 246, 118, 145, 0, 247, 117, 145, 0
1, 246, 132, 86, 0, 247, 133, 87, 0
1, 246, 136, 304, 0, 247, 136, 305, 0
1, 246, 168, 295, 0, 247, 168, 295, 0
1, 246, 183, 394, 0, 247, 182, 394, 0
1, 246, 193, 51, 0, 247, 192, 51, 0
1, 245, 194, 283, 0, 247, 193, 283, 0
1, 246, 195, 285, 0, 247, 194, 284, 0
1, 246, 196, 287, 0, 247, 195, 286, 0
1, 246, 197, 321, 0, 247, 196, 321, 0
1, 245, 197, 288, 0, 247, 196, 288, 0
1, 242, 188, 269, 0, 247, 197, 289, 0
1, 244, 208, 227, 0, 247, 201, 228, 0
1, 246, 202, 78, 0, 247, 201, 78, 0
1, 246, 209, 42, 0, 247, 209, 42, 0
1, 245, 210, 41, 0, 247, 210, 41, 0
1, 246, 218, 228, 0, 247, 217, 228, 0
1, 230, 194, 228, 0, 247, 219, 229, 0
1, 246, 223, 205, 0, 247, 222, 205, 0
1, 246, 230, 179, 0, 247, 229, 178, 0
1, 246, 228, 100, 0, 247, 229, 100, 0
1, 245, 232, 98, 0, 247, 231, 99, 0
1, 245, 230, 99, 0, 247, 232, 98, 0
1, 246, 244, 358, 0, 247, 244, 359, 0
1, 246, 256, 219, 0, 247, 256, 220, 0
1, 245, 257, 79, 0, 247, 256, 80, 0
1, 246, 267, 276, 0, 247, 266, 277, 0
1, 246, 275, 269, 0, 247, 275, 269, 0
1, 246, 278, 102, 0, 247, 278, 101, 0
1, 246, 288, 240, 0, 247, 287, 240, 0
1, 246, 294, 205, 0, 247, 294, 206, 0
1, 246, 312, 97, 0, 247, 311, 97, 0
1, 246, 322, 158, 0, 247, 321, 158, 0
1, 246, 321, 84, 0, 247, 321, 84, 0
1, 246, 334, 252, 0, 247, 334, 253, 0
1, 246, 377, 165, 0, 247, 378, 165, 0
1, 246, 384, 136, 0, 247, 383, 135, 0
1, 247, 0, 149, 0, 248, 26, 149, 0
1, 246, 64, 238, 0, 248, 63, 237, 0
1, 239, 71, 241, 0, 248, 64, 238, 0
1, 247, 75, 192, 0, 248, 74, 191, 0
1, 246, 99, 105, 0, 248, 98, 105, 0
1, 247, 101, 106, 0, 248, 100, 106, 0
1, 247, 113, 76, 0, 248, 112, 76, 0
1, 246, 115, 77, 0, 248, 114, 77, 0
1, 247, 116, 78, 0, 248, 115, 78, 0
1, 247, 118, 79, 0, 248, 117, 79, 0
1, 247, 120, 146, 0, 248, 119, 146, 0
1, 246, 120, 80, 0, 248, 119, 80, 0
1, 247, 122, 82, 0, 248, 121, 81, 0
1, 247, 124, 83, 0, 248, 123, 82, 0
1, 247, 126, 84, 0, 248, 125, 83, 0
1, 247, 128, 85, 0, 248, 127, 84, 0
1, 246, 130, 85, 0, 248, 129, 85, 0
1, 246, 109, 73, 0, 248, 131, 86, 0
1, 247, 133, 293, 0, 248, 132, 292, 0
1, 247, 135, 300, 0, 248, 135, 301, 0
1, 247, 167, 293, 0, 248, 167, 294, 0
1, 247, 184, 392, 0, 248, 183, 393, 0
1, 246, 199, 48, 0, 248, 197, 49, 0
1, 246, 201, 47, 0, 248, 200, 48, 0
1, 246, 203, 46, 0, 248, 202, 47, 0
1, 247, 204, 46, 0, 248, 203, 46, 0
1, 246, 206, 44, 0, 248, 205, 45, 0
1, 242, 217, 34, 0, 248, 206, 44, 0
1, 247, 209, 76, 0, 248, 208, 76, 0
1, 247, 212, 75, 0, 248, 211, 75, 0
1, 247, 215, 73, 0, 248, 214, 74, 0
1, 247, 217, 73, 0, 248, 216, 73, 0
1, 247, 219, 72, 0, 248, 218, 72, 0
1, 247, 221, 71, 0, 248, 220, 71, 0
1, 247, 223, 155, 0, 248, 222, 155, 0
1, 247, 223, 69, 0, 248, 222, 70, 0
1, 230, 219, 161, 0, 248, 223, 154, 0
1, 247, 225, 68, 0, 248, 224, 69, 0
1, 247, 226, 68, 0, 248, 225, 68, 0
1, 247, 226, 102, 0, 248, 227, 101, 0
1, 247, 228, 66, 0, 248, 227, 67, 0
1, 247, 228, 208, 0, 248, 228, 209, 0
1, 247, 229, 66, 0, 248, 228, 66, 0
1, 246, 231, 179, 0, 248, 230, 179, 0
1, 247, 232, 180, 0, 248, 231, 180, 0
1, 246, 234, 182, 0, 248, 233, 181, 0
1, 242, 221, 170, 0, 248, 234, 182, 0
1, 247, 242, 352, 0, 248, 242, 353, 0
1, 246, 243, 355, 0, 248, 243, 356, 0
1, 246, 258, 79, 0, 248, 257, 79, 0
1, 247, 277, 103, 0, 248, 277, 102, 0
1, 247, 322, 125, 0, 248, 321, 125, 0
1, 247, 369, 168, 0, 248, 368, 168, 0
1, 247, 373, 167, 0, 248, 375, 166, 0
1, 242, 391, 138, 0, 248, 386, 137, 0
1, 248, 99, 281, 0, 249, 99, 282, 0
1, 248, 103, 107, 0, 249, 102, 107, 0
1, 248, 105, 108, 0, 249, 104, 108, 0
1, 248, 122, 147, 0, 249, 121, 147, 0
1, 248, 125, 148, 0, 249, 124, 148, 0
1, 248, 134, 297, 0, 249, 133, 295, 0
1, 236, 125, 271, 0, 249, 134, 298, 0
1, 248, 146, 213, 0, 249, 145, 214, 0
1, 248, 145, 154, 0, 249, 148, 155, 0
1, 248, 165, 290, 0, 249, 165, 291, 0
1, 245, 185, 240, 0, 249, 184, 244, 0
1, 248, 205, 339, 0, 249, 205, 340, 0
1, 248, 218, 104, 0, 249, 217, 105, 0
1, 248, 221, 104, 0, 249, 223, 103, 0
1, 247, 224, 102, 0, 249, 225, 102, 0
1, 248, 233, 62, 0, 249, 232, 63, 0
1, 247, 234, 61, 0, 249, 233, 62, 0
1, 248, 241, 349, 0, 249, 241, 350, 0
1, 248, 276, 104, 0, 249, 276, 103, 0
1, 248, 320, 86, 0, 249, 320, 85, 0
1, 247, 323, 159, 0, 249, 322, 159, 0
1, 245, 357, 170, 0, 249, 371, 167, 0
1, 248, 377, 261, 0, 249, 377, 261, 0
1, 229, 54, 229, 0, 250, 52, 218, 0
1, 248, 78, 193, 0, 250, 77, 193, 0
1, 249, 79, 194, 0, 250, 78, 194, 0
1, 234, 53, 186, 0, 250, 79, 195, 0
1, 248, 108, 109, 0, 250, 106, 109, 0
