dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 230, 174, 102, 0, 231, 173, 102, 0
1, 230, 183, 26, 0, 231, 182, 26, 0
1, 230, 246, 35, 0, 231, 246, 25, 0
1, 230, 289, 89, 0, 231, 289, 88, 0
1, 229, 299, 47, 0, 231, 298, 47, 0
1, 229, 306, 102, 0, 231, 305, 103, 0
1, 230, 368, 191, 0, 231, 368, 191, 0
1, 229, 374, 211, 0, 231, 374, 211, 0
1, 230, 394, 182, 0, 231, 393, 183, 0
1, 231, 21, 174, 0, 232, 21, 174, 0
1, 231, 27, 177, 0, 232, 26, 177, 0
1, 231, 30, 248, 0, 232, 29, 247, 0
1, 231, 70, 113, 0, 232, 70, 113, 0
1, 231, 70, 139, 0, 232, 71, 140, 0
1, 229, 71, 114, 0, 232, 71, 114, 0
1, 231, 82, 70, 0, 232, 81, 70, 0
1, 230, 85, 71, 0, 232, 84, 71, 0
1, 229, 90, 72, 0, 232, 86, 72, 0
1, 231, 92, 130, 0, 232, 91, 130, 0
1, 230, 125, 45, 0, 232, 124, 44, 0
1, 229, 126, 45, 0, 232, 125, 45, 0
1, 231, 127, 46, 0, 232, 126, 46, 0
1, 231, 210, 132, 0, 232, 211, 132, 0
1, 230, 216, 130, 0, 232, 214, 131, 0
1, 230, 213, 131, 0, 232, 217, 130, 0
1, 229, 219, 129, 0, 232, 220, 129, 0
1, 230, 334, 306, 0, 232, 334, 305, 0
1, 231, 19, 173, 0, 233, 19, 173, 0
1, 231, 67, 110, 0, 233, 67, 111, 0
1, 232, 69, 139, 0, 233, 69, 139, 0
1, 231, 94, 132, 0, 233, 93, 131, 0
1, 232, 108, 190, 0, 233, 107, 189, 0
1, 231, 130, 49, 0, 233, 129, 48, 0
1, 231, 156, 95, 0, 233, 156, 96, 0
1, 232, 160, 25, 0, 233, 159, 24, 0
1, 232, 185, 25, 0, 233, 184, 25, 0
1, 232, 210, 197, 0, 233, 211, 198, 0
1, 231, 235, 398, 0, 233, 235, 399, 0
1, 232, 261, 185, 0, 233, 261, 185, 0
1, 230, 288, 90, 0, 233, 288, 90, 0
1, 232, 300, 45, 0, 233, 299, 46, 0
1, 232, 307, 101, 0, 233, 306, 102, 0
1, 232, 373, 212, 0, 233, 373, 212, 0
1, 232, 382, 290, 0, 233, 384, 289, 0
1, 233, 61, 322, 0, 234, 61, 323, 0
1, 233, 66, 110, 0, 234, 66, 110, 0
1, 232, 67, 137, 0, 234, 67, 138, 0
1, 233, 74, 167, 0, 234, 74, 168, 0
1, 233, 80, 93, 0, 234, 79, 92, 0
1, 232, 95, 132, 0, 234, 94, 132, 0
1, 233, 130, 177, 0, 234, 129, 177, 0
1, 231, 131, 49, 0, 234, 130, 49, 0
1, 233, 132, 50, 0, 234, 131, 50, 0
1, 232, 207, 133, 0, 234, 208, 133, 0
1, 233, 208, 196, 0, 234, 209, 197, 0
1, 231, 214, 199, 0, 234, 213, 199, 0
1, 233, 234, 396, 0, 234, 234, 397, 0
1, 233, 280, 64, 0, 234, 280, 64, 0
1, 233, 287, 92, 0, 234, 287, 91, 0
1, 232, 301, 43, 0, 234, 300, 44, 0
1, 233, 312, 188, 0, 234, 311, 188, 0
1, 233, 313, 189, 0, 234, 312, 189, 0
1, 233, 314, 133, 0, 234, 313, 134, 0
1, 232, 315, 191, 0, 234, 314, 190, 0
1, 232, 311, 187, 0, 234, 315, 191, 0
1, 233, 317, 192, 0, 234, 316, 192, 0
1, 233, 328, 76, 0, 234, 328, 76, 0
1, 233, 333, 307, 0, 234, 333, 306, 0
1, 233, 365, 192, 0, 234, 365, 192, 0
1, 233, 380, 290, 0, 234, 381, 290, 0
1, 234, 30, 180, 0, 235, 29, 179, 0
1, 234, 64, 108, 0, 235, 65, 109, 0
1, 234, 65, 136, 0, 235, 66, 137, 0
1, 233, 81, 93, 0, 235, 80, 93, 0
1, 234, 97, 134, 0, 235, 96, 133, 0
1, 234, 139, 342, 0, 235, 138, 339, 0
1, 234, 153, 94, 0, 235, 154, 95, 0
1, 234, 154, 69, 0, 235, 155, 70, 0
1, 233, 161, 25, 0, 235, 160, 25, 0
1, 234, 166, 27, 0, 235, 167, 28, 0
1, 234, 187, 24, 0, 235, 186, 24, 0
1, 233, 216, 201, 0, 235, 215, 200, 0
1, 234, 251, 375, 0, 235, 251, 375, 0
1, 233, 252, 377, 0, 235, 252, 377, 0
1, 233, 254, 380, 0, 235, 253, 379, 0
1, 233, 255, 382, 0, 235, 254, 381, 0
1, 234, 279, 379, 0, 235, 279, 380, 0
1, 234, 309, 186, 0, 235, 309, 186, 0
1, 232, 310, 186, 0, 235, 310, 187, 0
1, 234, 315, 148, 0, 235, 314, 146, 0
1, 233, 320, 194, 0, 235, 319, 194, 0
1, 233, 326, 317, 0, 235, 325, 318, 0
1, 234, 332, 308, 0, 235, 332, 308, 0
1, 234, 372, 213, 0, 235, 372, 213, 0
1, 234, 398, 181, 0, 235, 397, 182, 0
1, 234, 47, 308, 0, 236, 46, 308, 0
1, 235, 49, 309, 0, 236, 48, 309, 0
1, 235, 51, 310, 0, 236, 50, 310, 0
1, 234, 63, 107, 0, 236, 63, 108, 0
1, 235, 63, 135, 0, 236, 64, 136, 0
1, 235, 91, 221, 0, 236, 91, 215, 0
1, 235, 98, 134, 0, 236, 97, 134, 0
1, 235, 113, 324, 0, 236, 112, 321, 0
1, 235, 135, 53, 0, 236, 134, 52, 0
1, 235, 140, 346, 0, 236, 139, 343, 0
1, 235, 141, 349, 0, 236, 140, 347, 0
1, 235, 152, 68, 0, 236, 152, 68, 0
1, 233, 156, 71, 0, 236, 153, 69, 0
1, 235, 157, 71, 0, 236, 156, 71, 0
1, 234, 159, 72, 0, 236, 158, 72, 0
1, 234, 163, 26, 0, 236, 162, 26, 0
1, 235, 172, 299, 0, 236, 172, 300, 0
1, 235, 250, 373, 0, 236, 250, 373, 0
1, 235, 256, 385, 0, 236, 255, 383, 0
1, 234, 286, 93, 0, 236, 286, 93, 0
1, 235, 308, 185, 0, 236, 308, 185, 0
1, 235, 315, 130, 0, 236, 314, 131, 0
1, 235, 321, 195, 0, 236, 320, 195, 0
1, 234, 327, 315, 0, 236, 326, 316, 0
1, 235, 331, 310, 0, 236, 331, 309, 0
1, 234, 377, 291, 0, 236, 378, 291, 0
1, 236, 31, 180, 0, 237, 30, 180, 0
1, 235, 53, 312, 0, 237, 52, 311, 0
1, 235, 62, 107, 0, 237, 62, 107, 0
1, 235, 72, 166, 0, 237, 72, 167, 0
1, 235, 82, 94, 0, 237, 81, 94, 0
1, 236, 90, 210, 0, 237, 90, 211, 0
1, 235, 100, 135, 0, 237, 99, 135, 0
1, 236, 122, 267, 0, 237, 122, 268, 0
1, 235, 136, 54, 0, 237, 135, 53, 0
1, 235, 142, 352, 0, 237, 141, 351, 0
1, 235, 143, 355, 0, 237, 142, 353, 0
1, 235, 144, 357, 0, 237, 143, 356, 0
1, 235, 145, 359, 0, 237, 144, 358, 0
1, 236, 146, 362, 0, 237, 145, 360, 0
1, 235, 149, 65, 0, 237, 149, 66, 0
1, 236, 151, 94, 0, 237, 152, 94, 0
1, 236, 158, 286, 0, 237, 157, 285, 0
1, 234, 161, 73, 0, 237, 160, 73, 0
1, 236, 163, 74, 0, 237, 162, 74, 0
1, 227, 157, 22, 0, 237, 164, 27, 0
1, 235, 189, 22, 0, 237, 188, 23, 0
1, 236, 257, 387, 0, 237, 256, 386, 0
1, 236, 285, 95, 0, 237, 285, 94, 0
1, 236, 328, 314, 0, 237, 327, 314, 0
1, 236, 330, 311, 0, 237, 329, 312, 0
1, 235, 329, 312, 0, 237, 330, 310, 0
1, 236, 362, 194, 0, 237, 363, 193, 0
1, 236, 371, 214, 0, 237, 371, 214, 0
1, 236, 54, 312, 0, 238, 53, 312, 0
1, 237, 55, 313, 0, 238, 54, 313, 0
1, 237, 56, 314, 0, 238, 55, 314, 0
1, 237, 59, 318, 0, 238, 58, 317, 0
1, 236, 58, 317, 0, 238, 59, 319, 0
1, 236, 59, 104, 0, 238, 59, 105, 0
1, 237, 61, 134, 0, 238, 62, 135, 0
1, 237, 102, 137, 0, 238, 101, 136, 0
1, 236, 137, 54, 0, 238, 136, 54, 0
1, 237, 147, 364, 0, 238, 146, 363, 0
1, 237, 147, 64, 0, 238, 147, 64, 0
1, 235, 148, 64, 0, 238, 148, 65, 0
1, 237, 159, 287, 0, 238, 158, 286, 0
1, 237, 190, 22, 0, 238, 189, 22, 0
1, 237, 258, 389, 0, 238, 257, 388, 0
1, 237, 278, 375, 0, 238, 278, 376, 0
1, 237, 303, 40, 0, 238, 302, 41, 0
1, 237, 316, 128, 0, 238, 315, 129, 0
1, 223, 338, 298, 0, 238, 328, 313, 0
1, 237, 375, 292, 0, 238, 375, 292, 0
1, 237, 57, 315, 0, 239, 56, 315, 0
1, 234, 45, 308, 0, 239, 57, 316, 0
1, 238, 58, 104, 0, 239, 57, 103, 0
1, 238, 56, 102, 0, 239, 58, 104, 0
1, 238, 59, 133, 0, 239, 60, 134, 0
1, 237, 70, 165, 0, 239, 70, 166, 0
1, 237, 85, 97, 0, 239, 84, 96, 0
1, 237, 89, 207, 0, 239, 89, 208, 0
1, 238, 103, 137, 0, 239, 102, 137, 0
1, 237, 138, 55, 0, 239, 137, 55, 0
1, 238, 139, 56, 0, 239, 138, 56, 0
1, 238, 140, 57, 0, 239, 139, 57, 0
1, 238, 145, 62, 0, 239, 144, 61, 0
1, 238, 146, 63, 0, 239, 145, 62, 0
1, 233, 153, 68, 0, 239, 146, 63, 0
1, 238, 148, 366, 0, 239, 147, 365, 0
1, 238, 148, 92, 0, 239, 149, 93, 0
1, 238, 160, 288, 0, 239, 159, 287, 0
1, 238, 165, 75, 0, 239, 164, 75, 0
1, 237, 171, 298, 0, 239, 171, 299, 0
1, 238, 219, 202, 0, 239, 218, 202, 0
1, 238, 237, 217, 0, 239, 237, 217, 0
1, 238, 259, 392, 0, 239, 258, 390, 0
1, 238, 324, 198, 0, 239, 323, 197, 0
1, 238, 359, 195, 0, 239, 360, 194, 0
1, 238, 370, 216, 0, 239, 370, 215, 0
1, 238, 55, 102, 0, 240, 55, 102, 0
1, 239, 57, 132, 0, 240, 58, 133, 0
1, 238, 86, 97, 0, 240, 85, 97, 0
1, 239, 105, 138, 0, 240, 104, 138, 0
1, 239, 114, 330, 0, 240, 113, 329, 0
1, 238, 161, 289, 0, 240, 160, 288, 0
1, 239, 168, 76, 0, 240, 167, 76, 0
1, 239, 204, 194, 0, 240, 204, 195, 0
1, 239, 232, 393, 0, 240, 232, 394, 0
1, 192, 227, 277, 0, 240, 234, 276, 0
1, 239, 260, 394, 0, 240, 259, 393, 0
1, 239, 277, 371, 0, 240, 277, 372, 0
1, 239, 283, 97, 0, 240, 283, 97, 0
1, 238, 317, 126, 0, 240, 316, 127, 0
1, 239, 350, 198, 0, 240, 349, 198, 0
1, 239, 356, 196, 0, 240, 358, 195, 0
1, 238, 363, 300, 0, 240, 363, 300, 0
1, 238, 365, 299, 0, 240, 364, 299, 0
1, 238, 366, 298, 0, 240, 365, 298, 0
1, 239, 367, 297, 0, 240, 366, 297, 0
1, 239, 372, 294, 0, 240, 373, 293, 0
1, 240, 53, 100, 0, 241, 53, 101, 0
1, 240, 55, 131, 0, 241, 56, 132, 0
1, 239, 68, 293, 0, 241, 68, 293, 0
1, 239, 68, 164, 0, 241, 68, 165, 0
1, 239, 70, 294, 0, 241, 69, 294, 0
1, 239, 71, 295, 0, 241, 70, 295, 0
1, 239, 72, 296, 0, 241, 71, 296, 0
1, 239, 73, 297, 0, 241, 72, 297, 0
1, 239, 74, 298, 0, 241, 73, 298, 0
1, 239, 75, 299, 0, 241, 74, 299, 0
1, 239, 76, 301, 0, 241, 75, 300, 0
1, 240, 77, 302, 0, 241, 76, 301, 0
1, 240, 79, 304, 0, 241, 78, 303, 0
1, 239, 88, 205, 0, 241, 88, 206, 0
1, 239, 107, 139, 0, 241, 106, 139, 0
1, 240, 110, 308, 0, 241, 110, 309, 0
1, 240, 118, 350, 0, 241, 118, 351, 0
1, 240, 134, 179, 0, 241, 133, 179, 0
1, 239, 162, 289, 0, 241, 161, 289, 0
1, 240, 170, 298, 0, 241, 170, 298, 0
1, 240, 172, 77, 0, 241, 171, 77, 0
1, 239, 221, 203, 0, 241, 220, 203, 0
1, 240, 236, 216, 0, 241, 236, 216, 0
1, 240, 268, 275, 0, 241, 269, 274, 0
1, 239, 271, 273, 0, 241, 270, 273, 0
1, 239, 273, 271, 0, 241, 272, 272, 0
1, 240, 286, 241, 0, 241, 288, 241, 0
1, 240, 292, 240, 0, 241, 291, 240, 0
1, 240, 325, 198, 0, 241, 324, 198, 0
1, 240, 344, 200, 0, 241, 346, 199, 0
1, 239, 353, 197, 0, 241, 351, 197, 0
1, 239, 347, 199, 0, 241, 354, 196, 0
1, 239, 362, 302, 0, 241, 362, 301, 0
1, 239, 369, 295, 0, 241, 368, 296, 0
1, 240, 370, 295, 0, 241, 369, 295, 0
1, 237, 364, 299, 0, 241, 371, 294, 0
1, 241, 52, 100, 0, 242, 52, 100, 0
1, 241, 53, 130, 0, 242, 54, 131, 0
1, 241, 65, 290, 0, 242, 65, 291, 0
1, 241, 66, 164, 0, 242, 66, 164, 0
1, 240, 80, 306, 0, 242, 79, 305, 0
1, 240, 81, 307, 0, 242, 80, 307, 0
1, 241, 82, 309, 0, 242, 81, 308, 0
1, 240, 83, 311, 0, 242, 82, 310, 0
1, 240, 84, 313, 0, 242, 83, 312, 0
1, 240, 85, 315, 0, 242, 84, 314, 0
1, 241, 86, 318, 0, 242, 85, 316, 0
1, 241, 87, 203, 0, 242, 87, 204, 0
1, 240, 89, 99, 0, 242, 88, 99, 0
1, 240, 109, 140, 0, 242, 108, 140, 0
1, 241, 117, 345, 0, 242, 117, 346, 0
1, 241, 178, 78, 0, 242, 177, 78, 0
1, 241, 194, 18, 0, 242, 193, 19, 0
1, 241, 224, 153, 0, 242, 224, 153, 0
1, 240, 267, 275, 0, 242, 267, 275, 0
1, 241, 276, 270, 0, 242, 275, 270, 0
1, 240, 282, 98, 0, 242, 282, 98, 0
1, 241, 299, 211, 0, 242, 298, 210, 0
1, 241, 298, 209, 0, 242, 299, 212, 0
1, 241, 339, 202, 0, 242, 341, 201, 0
1, 240, 342, 200, 0, 242, 343, 200, 0
1, 241, 369, 217, 0, 242, 369, 217, 0
1, 242, 51, 129, 0, 243, 52, 130, 0
1, 241, 64, 290, 0, 243, 64, 290, 0
1, 242, 64, 163, 0, 243, 64, 163, 0
1, 242, 90, 100, 0, 243, 89, 100, 0
1, 242, 109, 304, 0, 243, 109, 305, 0
1, 241, 111, 141, 0, 243, 110, 141, 0
1, 242, 113, 142, 0, 243, 112, 142, 0
1, 241, 115, 335, 0, 243, 114, 334, 0
1, 242, 116, 340, 0, 243, 115, 336, 0
1, 236, 120, 360, 0, 243, 116, 341, 0
1, 242, 143, 91, 0, 243, 144, 91, 0
1, 242, 150, 370, 0, 243, 149, 370, 0
1, 240, 163, 290, 0, 243, 162, 290, 0
1, 242, 169, 297, 0, 243, 169, 297, 0
1, 242, 183, 239, 0, 243, 182, 240, 0
1, 241, 196, 16, 0, 243, 195, 16, 0
1, 241, 225, 16, 0, 243, 224, 18, 0
1, 241, 231, 180, 0, 243, 230, 180, 0
1, 242, 233, 182, 0, 243, 232, 181, 0
1, 242, 246, 365, 0, 243, 246, 366, 0
1, 242, 251, 187, 0, 243, 253, 188, 0
1, 242, 278, 269, 0, 243, 277, 269, 0
1, 241, 281, 100, 0, 243, 281, 99, 0
1, 242, 286, 265, 0, 243, 288, 265, 0
1, 242, 294, 238, 0, 243, 293, 239, 0
1, 242, 297, 207, 0, 243, 296, 206, 0
1, 241, 296, 205, 0, 243, 297, 208, 0
1, 242, 301, 216, 0, 243, 300, 215, 0
1, 243, 39, 154, 0, 244, 41, 154, 0
1, 242, 45, 155, 0, 244, 43, 155, 0
1, 242, 48, 156, 0, 244, 46, 156, 0
1, 243, 49, 128, 0, 244, 48, 128, 0
1, 242, 51, 157, 0, 244, 49, 157, 0
1, 243, 47, 127, 0, 244, 50, 129, 0
1, 242, 54, 158, 0, 244, 52, 158, 0
1, 243, 56, 159, 0, 244, 55, 159, 0
1, 242, 59, 160, 0, 244, 58, 160, 0
1, 243, 61, 161, 0, 244, 60, 161, 0
1, 242, 42, 154, 0, 244, 62, 162, 0
1, 243, 67, 240, 0, 244, 67, 240, 0
1, 243, 92, 101, 0, 244, 91, 101, 0
1, 243, 112, 195, 0, 244, 111, 194, 0
1, 243, 115, 143, 0, 244, 114, 143, 0
1, 241, 164, 291, 0, 244, 163, 291, 0
1, 243, 220, 28, 0, 244, 219, 28, 0
1, 243, 221, 26, 0, 244, 220, 27, 0
1, 243, 219, 29, 0, 244, 221, 25, 0
1, 243, 223, 22, 0, 244, 222, 23, 0
1, 242, 222, 24, 0, 244, 223, 21, 0
1, 243, 234, 182, 0, 244, 233, 182, 0
1, 243, 245, 362, 0, 244, 245, 363, 0
1, 243, 280, 268, 0, 244, 279, 268, 0
1, 243, 279, 102, 0, 244, 279, 101, 0
1, 242, 280, 101, 0, 244, 280, 100, 0
1, 243, 283, 266, 0, 244, 282, 267, 0
1, 239, 290, 240, 0, 244, 283, 242, 0
1, 241, 290, 265, 0, 244, 284, 266, 0
1, 243, 295, 204, 0, 244, 295, 205, 0
1, 243, 302, 179, 0, 244, 302, 179, 0
1, 243, 342, 123, 0, 244, 341, 122, 0
1, 243, 343, 123, 0, 244, 342, 123, 0
1, 242, 360, 304, 0, 244, 360, 304, 0
1, 243, 368, 219, 0, 244, 367, 220, 0
1, 230, 364, 229, 0, 244, 368, 218, 0
1, 244, 35, 152, 0, 245, 34, 152, 0
1, 244, 32, 151, 0, 245, 37, 153, 0
1, 244, 45, 126, 0, 245, 46, 127, 0
1, 244, 60, 287, 0, 245, 61, 288, 0
1, 243, 94, 102, 0, 245, 93, 102, 0
1, 244, 107, 299, 0, 245, 106, 297, 0
1, 244, 106, 296, 0, 245, 107, 300, 0
1, 243, 108, 301, 0, 245, 108, 303, 0
1, 244, 117, 144, 0, 245, 116, 144, 0
1, 244, 138, 88, 0, 245, 139, 89, 0
1, 242, 165, 292, 0, 245, 164, 292, 0
1, 243, 166, 293, 0, 245, 165, 293, 0
1, 243, 168, 296, 0, 245, 167, 295, 0
1, 243, 167, 294, 0, 245, 168, 296, 0
1, 244, 187, 105, 0, 245, 186, 105, 0
1, 244, 206, 337, 0, 245, 206, 339, 0
1, 244, 211, 228, 0, 245, 210, 228, 0
1, 244, 214, 229, 0, 245, 213, 229, 0
1, 244, 218, 31, 0, 245, 217, 32, 0
1, 244, 217, 32, 0, 245, 218, 30, 0
1, 243, 224, 205, 0, 245, 223, 205, 0
1, 244, 226, 176, 0, 245, 226, 177, 0
1, 243, 236, 183, 0, 245, 235, 183, 0
1, 244, 237, 339, 0, 245, 236, 335, 0
1, 244, 236, 334, 0, 245, 237, 340, 0
1, 244, 240, 93, 0, 245, 239, 94, 0
1, 243, 241, 92, 0, 245, 240, 93, 0
1, 244, 242, 92, 0, 245, 241, 92, 0
1, 244, 244, 90, 0, 245, 243, 91, 0
1, 237, 265, 152, 0, 245, 267, 159, 0
1, 244, 278, 103, 0, 245, 278, 102, 0
1, 244, 292, 162, 0, 245, 291, 162, 0
1, 244, 301, 178, 0, 245, 301, 178, 0
1, 244, 319, 155, 0, 245, 318, 155, 0
1, 244, 344, 124, 0, 245, 343, 124, 0
1, 245, 29, 151, 0, 246, 30, 151, 0
1, 244, 43, 125, 0, 246, 44, 126, 0
1, 245, 53, 284, 0, 246, 52, 284, 0
1, 245, 59, 287, 0, 246, 59, 287, 0
1, 245, 65, 238, 0, 246, 65, 239, 0
1, 244, 85, 200, 0, 246, 85, 201, 0
1, 245, 105, 294, 0, 246, 104, 293, 0
1, 245, 104, 292, 0, 246, 105, 295, 0
1, 245, 119, 145, 0, 246, 118, 145, 0
1, 236, 157, 285, 0, 246, 166, 294, 0
1, 245, 186, 274, 0, 246, 186, 275, 0
1, 245, 188, 278, 0, 246, 187, 277, 0
1, 244, 189, 280, 0, 246, 188, 279, 0
1, 245, 191, 283, 0, 246, 190, 282, 0
1, 245, 215, 35, 0, 246, 215, 34, 0
1, 244, 216, 34, 0, 246, 216, 33, 0
1, 245, 231, 211, 0, 246, 231, 212, 0
1, 245, 233, 98, 0, 246, 234, 97, 0
1, 244, 235, 96, 0, 246, 235, 96, 0
1, 244, 238, 184, 0, 246, 237, 184, 0
1, 245, 240, 349, 0, 246, 239, 347, 0
1, 245, 240, 185, 0, 246, 239, 185, 0
1, 241, 230, 180, 0, 246, 242, 186, 0
1, 245, 244, 360, 0, 246, 244, 361, 0
1, 244, 245, 90, 0, 246, 244, 90, 0
1, 245, 246, 89, 0, 246, 245, 89, 0
1, 245, 248, 87, 0, 246, 247, 88, 0
1, 245, 256, 143, 0, 246, 255, 143, 0
1, 245, 275, 67, 0, 246, 275, 67, 0
1, 245, 277, 104, 0, 246, 277, 103, 0
1, 245, 324, 82, 0, 246, 324, 81, 0
1, 245, 329, 201, 0, 246, 328, 201, 0
1, 245, 377, 164, 0, 246, 377, 164, 0
1, 245, 401, 241, 0, 246, 400, 242, 0
1, 246, 41, 125, 0, 247, 41, 125, 0
1, 246, 56, 285, 0, 247, 55, 285, 0
1, 238, 69, 293, 0, 247, 57, 286, 0
1, 246, 84, 199, 0, 247, 84, 200, 0
1, 246, 99, 105, 0, 247, 98, 105, 0
1, 246, 103, 290, 0, 247, 102, 288, 0
1, 246, 102, 287, 0, 247, 103, 291, 0
1, 246, 113, 75, 0, 247, 112, 75, 0
1, 246, 115, 77, 0, 247, 114, 76, 0
1, 246, 116, 77, 0, 247, 115, 77, 0
1, 246, 118, 79, 0, 247, 117, 78, 0
1, 246, 121, 80, 0, 247, 120, 80, 0
1, 246, 112, 74, 0, 247, 122, 81, 0
1, 246, 125, 83, 0, 247, 124, 82, 0
1, 246, 127, 84, 0, 247, 126, 83, 0
1, 246, 129, 85, 0, 247, 128, 84, 0
1, 246, 131, 86, 0, 247, 130, 85, 0
1, 246, 133, 86, 0, 247, 132, 86, 0
1, 245, 123, 81, 0, 247, 134, 87, 0
1, 246, 185, 272, 0, 247, 185, 273, 0
1, 246, 192, 284, 0, 247, 191, 283, 0
1, 246, 199, 78, 0, 247, 198, 78, 0
1, 246, 205, 76, 0, 247, 204, 77, 0
1, 246, 205, 334, 0, 247, 205, 335, 0
1, 246, 230, 210, 0, 247, 230, 211, 0
1, 246, 231, 99, 0, 247, 230, 99, 0
1, 246, 230, 99, 0, 247, 232, 98, 0
1, 246, 241, 352, 0, 247, 240, 350, 0
1, 246, 243, 358, 0, 247, 243, 359, 0
1, 245, 249, 87, 0, 247, 248, 87, 0
1, 246, 250, 86, 0, 247, 249, 86, 0
1, 246, 276, 105, 0, 247, 276, 104, 0
1, 246, 283, 196, 0, 247, 282, 196, 0
1, 246, 290, 199, 0, 247, 290, 200, 0
1, 246, 293, 165, 0, 247, 292, 164, 0
1, 246, 300, 176, 0, 247, 300, 177, 0
1, 245, 382, 135, 0, 247, 381, 135, 0
1, 247, 26, 150, 0, 248, 25, 149, 0
1, 247, 0, 149, 0, 248, 27, 150, 0
1, 247, 62, 236, 0, 248, 61, 236, 0
1, 247, 64, 238, 0, 248, 64, 238, 0
1, 247, 75, 191, 0, 248, 74, 191, 0
1, 247, 101, 106, 0, 248, 100, 106, 0
1, 247, 104, 108, 0, 248, 103, 107, 0
1, 247, 124, 148, 0, 248, 123, 147, 0
1, 237, 134, 295, 0, 248, 134, 307, 0
1, 246, 184, 269, 0, 248, 184, 270, 0
1, 247, 193, 49, 0, 248, 192, 50, 0
1, 247, 206, 43, 0, 248, 205, 44, 0
1, 246, 208, 75, 0, 248, 206, 76, 0
1, 246, 207, 42, 0, 248, 206, 43, 0
1, 246, 208, 42, 0, 248, 207, 42, 0
1, 246, 204, 44, 0, 248, 208, 41, 0
1, 246, 211, 74, 0, 248, 210, 75, 0
1, 247, 214, 73, 0, 248, 213, 74, 0
1, 247, 216, 73, 0, 248, 215, 73, 0
1, 247, 218, 72, 0, 248, 217, 72, 0
1, 247, 220, 71, 0, 248, 219, 71, 0
1, 240, 219, 163, 0, 248, 221, 158, 0
1, 246, 228, 209, 0, 248, 227, 208, 0
1, 245, 229, 209, 0, 248, 228, 209, 0
1, 247, 228, 100, 0, 248, 228, 100, 0
1, 231, 212, 198, 0, 248, 229, 210, 0
1, 246, 242, 355, 0, 248, 241, 354, 0
1, 243, 238, 342, 0, 248, 242, 357, 0
1, 247, 253, 83, 0, 248, 252, 84, 0
1, 247, 258, 145, 0, 248, 257, 144, 0
1, 247, 259, 145, 0, 248, 259, 146, 0
1, 246, 275, 105, 0, 248, 275, 105, 0
1, 247, 286, 197, 0, 248, 285, 197, 0
1, 247, 288, 198, 0, 248, 289, 199, 0
1, 246, 294, 166, 0, 248, 293, 166, 0
1, 247, 295, 168, 0, 248, 294, 167, 0
1, 247, 296, 170, 0, 248, 295, 169, 0
1, 247, 298, 173, 0, 248, 297, 172, 0
1, 247, 297, 172, 0, 248, 298, 174, 0
1, 246, 314, 93, 0, 248, 313, 94, 0
1, 247, 323, 83, 0, 248, 323, 82, 0
1, 247, 361, 168, 0, 248, 360, 168, 0
1, 247, 384, 137, 0, 248, 383, 136, 0
1, 247, 385, 137, 0, 248, 384, 137, 0
1, 238, 391, 140, 0, 248, 386, 138, 0
1, 248, 39, 124, 0, 249, 39, 124, 0
1, 241, 70, 241, 0, 249, 62, 237, 0
1, 247, 106, 108, 0, 249, 105, 108, 0
1, 248, 109, 110, 0, 249, 108, 109, 0
1, 248, 111, 110, 0, 249, 110, 110, 0
1, 248, 126, 148, 0, 249, 125, 148, 0
1, 248, 129, 150, 0, 249, 128, 149, 0
1, 248, 149, 156, 0, 249, 151, 156, 0
1, 248, 153, 186, 0, 249, 155, 187, 0
1, 248, 183, 266, 0, 249, 183, 268, 0
1, 248, 187, 391, 0, 249, 186, 392, 0
1, 247, 196, 48, 0, 249, 194, 49, 0
1, 248, 198, 48, 0, 249, 197, 48, 0
1, 248, 200, 47, 0, 249, 199, 47, 0
1, 241, 224, 19, 0, 249, 201, 46, 0
1, 248, 204, 331, 0, 249, 204, 332, 0
1, 247, 222, 69, 0, 249, 221, 70, 0
1, 248, 224, 68, 0, 249, 223, 69, 0
1, 248, 225, 102, 0, 249, 224, 102, 0
1, 248, 225, 68, 0, 249, 224, 68, 0
1, 248, 223, 102, 0, 249, 226, 101, 0
1, 248, 227, 66, 0, 249, 226, 67, 0
1, 247, 254, 83, 0, 249, 253, 83, 0
1, 248, 255, 117, 0, 249, 254, 118, 0
1, 248, 255, 82, 0, 249, 254, 82, 0
1, 219, 238, 141, 0, 249, 258, 145, 0
1, 248, 274, 106, 0, 249, 274, 106, 0
1, 240, 300, 213, 0, 249, 287, 198, 0
1, 236, 289, 151, 0, 249, 296, 171, 0
1, 247, 315, 92, 0, 249, 314, 93, 0
1, 248, 366, 167, 0, 249, 365, 167, 0
1, 247, 352, 168, 0, 249, 370, 166, 0
1, 249, 77, 193, 0, 250, 76, 192, 0
1, 249, 113, 111, 0, 250, 112, 111, 0
1, 249, 116, 112, 0, 250, 115, 112, 0
1, 249, 119, 113, 0, 250, 118, 113, 0
1, 249, 122, 114, 0, 250, 121, 114, 0
1, 249, 125, 115, 0, 250, 124, 115, 0
1, 249, 129, 116, 0, 250, 128, 116, 0
1, 249, 131, 150, 0, 250, 130, 150, 0
1, 249, 132, 117, 0, 250, 131, 117, 0
1, 249, 134, 151, 0, 250, 133, 151, 0
1, 249, 136, 118, 0, 250, 135, 118, 0
1, 249, 137, 152, 0, 250, 136, 152, 0
