dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 229, 159, 96, 0, 231, 160, 97, 0
1, 229, 181, 26, 0, 231, 179, 26, 0
1, 229, 216, 200, 0, 231, 215, 200, 0
1, 229, 287, 93, 0, 231, 287, 92, 0
1, 229, 296, 50, 0, 231, 295, 51, 0
1, 230, 306, 314, 0, 231, 306, 314, 0
1, 228, 317, 58, 0, 231, 316, 59, 0
1, 230, 369, 190, 0, 231, 370, 190, 0
1, 231, 23, 175, 0, 232, 24, 176, 0
1, 231, 26, 177, 0, 232, 25, 177, 0
1, 230, 29, 245, 0, 232, 29, 246, 0
1, 230, 61, 324, 0, 232, 61, 325, 0
1, 231, 70, 264, 0, 232, 69, 264, 0
1, 230, 70, 140, 0, 232, 70, 140, 0
1, 231, 70, 113, 0, 232, 71, 114, 0
1, 230, 72, 115, 0, 232, 72, 115, 0
1, 231, 86, 72, 0, 232, 88, 73, 0
1, 231, 91, 129, 0, 232, 90, 129, 0
1, 231, 107, 50, 0, 232, 107, 51, 0
1, 231, 120, 361, 0, 232, 119, 359, 0
1, 231, 128, 46, 0, 232, 127, 45, 0
1, 230, 160, 23, 0, 232, 159, 23, 0
1, 231, 184, 24, 0, 232, 183, 25, 0
1, 231, 225, 127, 0, 232, 225, 127, 0
1, 230, 233, 145, 0, 232, 233, 145, 0
1, 231, 263, 207, 0, 232, 263, 207, 0
1, 231, 297, 49, 0, 232, 296, 49, 0
1, 229, 318, 57, 0, 232, 317, 58, 0
1, 231, 334, 306, 0, 232, 334, 305, 0
1, 232, 21, 174, 0, 233, 22, 175, 0
1, 231, 28, 178, 0, 233, 27, 178, 0
1, 231, 68, 138, 0, 233, 69, 139, 0
1, 231, 69, 112, 0, 233, 69, 113, 0
1, 232, 79, 69, 0, 233, 78, 68, 0
1, 230, 93, 130, 0, 233, 92, 130, 0
1, 232, 94, 131, 0, 233, 93, 131, 0
1, 232, 118, 355, 0, 233, 118, 356, 0
1, 231, 129, 47, 0, 233, 128, 46, 0
1, 232, 131, 177, 0, 233, 130, 177, 0
1, 231, 140, 351, 0, 233, 139, 349, 0
1, 231, 141, 354, 0, 233, 140, 353, 0
1, 231, 142, 357, 0, 233, 141, 355, 0
1, 231, 154, 283, 0, 233, 153, 283, 0
1, 232, 155, 284, 0, 233, 154, 284, 0
1, 232, 207, 196, 0, 233, 207, 196, 0
1, 232, 218, 202, 0, 233, 217, 201, 0
1, 231, 222, 128, 0, 233, 223, 128, 0
1, 232, 314, 146, 0, 233, 313, 145, 0
1, 230, 319, 56, 0, 233, 318, 57, 0
1, 232, 325, 319, 0, 233, 324, 320, 0
1, 232, 392, 250, 0, 233, 392, 249, 0
1, 233, 19, 173, 0, 234, 20, 174, 0
1, 233, 60, 322, 0, 234, 60, 323, 0
1, 233, 66, 137, 0, 234, 67, 138, 0
1, 233, 66, 110, 0, 234, 67, 111, 0
1, 232, 68, 112, 0, 234, 68, 112, 0
1, 233, 74, 168, 0, 234, 74, 168, 0
1, 232, 80, 69, 0, 234, 79, 69, 0
1, 232, 82, 71, 0, 234, 81, 70, 0
1, 232, 84, 72, 0, 234, 83, 71, 0
1, 232, 77, 67, 0, 234, 84, 72, 0
1, 232, 96, 132, 0, 234, 95, 132, 0
1, 233, 106, 48, 0, 234, 105, 47, 0
1, 230, 104, 45, 0, 234, 106, 49, 0
1, 232, 109, 190, 0, 234, 108, 189, 0
1, 231, 130, 47, 0, 234, 129, 47, 0
1, 233, 131, 48, 0, 234, 130, 48, 0
1, 232, 143, 359, 0, 234, 142, 358, 0
1, 232, 144, 361, 0, 234, 143, 360, 0
1, 232, 145, 363, 0, 234, 144, 361, 0
1, 233, 157, 286, 0, 234, 156, 285, 0
1, 233, 186, 23, 0, 234, 185, 24, 0
1, 233, 219, 130, 0, 234, 221, 129, 0
1, 233, 232, 146, 0, 234, 232, 146, 0
1, 233, 251, 374, 0, 234, 251, 374, 0
1, 232, 253, 377, 0, 234, 252, 376, 0
1, 233, 254, 379, 0, 234, 253, 378, 0
1, 233, 278, 67, 0, 234, 278, 67, 0
1, 233, 279, 377, 0, 234, 279, 378, 0
1, 233, 298, 47, 0, 234, 297, 48, 0
1, 233, 304, 315, 0, 234, 304, 315, 0
1, 233, 311, 187, 0, 234, 310, 187, 0
1, 233, 312, 188, 0, 234, 311, 188, 0
1, 232, 310, 186, 0, 234, 313, 189, 0
1, 232, 315, 190, 0, 234, 314, 190, 0
1, 231, 318, 192, 0, 234, 317, 192, 0
1, 233, 319, 193, 0, 234, 318, 193, 0
1, 231, 320, 55, 0, 234, 319, 56, 0
1, 233, 329, 76, 0, 234, 329, 76, 0
1, 233, 363, 302, 0, 234, 363, 302, 0
1, 233, 391, 252, 0, 234, 391, 251, 0
1, 233, 395, 246, 0, 234, 394, 246, 0
1, 234, 51, 312, 0, 235, 50, 311, 0
1, 234, 59, 320, 0, 235, 59, 320, 0
1, 234, 65, 137, 0, 235, 65, 137, 0
1, 233, 65, 109, 0, 235, 65, 110, 0
1, 234, 81, 94, 0, 235, 80, 93, 0
1, 234, 138, 341, 0, 235, 138, 343, 0
1, 233, 146, 364, 0, 235, 145, 363, 0
1, 234, 154, 95, 0, 235, 155, 95, 0
1, 233, 158, 287, 0, 235, 157, 286, 0
1, 234, 166, 26, 0, 235, 168, 27, 0
1, 233, 212, 132, 0, 235, 210, 133, 0
1, 233, 214, 132, 0, 235, 213, 132, 0
1, 233, 209, 133, 0, 235, 215, 131, 0
1, 232, 217, 130, 0, 235, 218, 130, 0
1, 234, 236, 420, 0, 235, 236, 401, 0
1, 233, 255, 381, 0, 235, 254, 380, 0
1, 234, 256, 383, 0, 235, 255, 382, 0
1, 234, 262, 210, 0, 235, 262, 208, 0
1, 234, 285, 96, 0, 235, 285, 95, 0
1, 234, 299, 45, 0, 235, 298, 46, 0
1, 234, 308, 185, 0, 235, 308, 185, 0
1, 233, 309, 186, 0, 235, 309, 186, 0
1, 234, 313, 131, 0, 235, 312, 132, 0
1, 234, 321, 195, 0, 235, 320, 194, 0
1, 233, 321, 54, 0, 235, 320, 55, 0
1, 233, 332, 309, 0, 235, 332, 308, 0
1, 234, 366, 191, 0, 235, 367, 191, 0
1, 234, 47, 310, 0, 236, 47, 310, 0
1, 234, 52, 312, 0, 236, 51, 312, 0
1, 235, 55, 315, 0, 236, 54, 314, 0
1, 235, 56, 316, 0, 236, 55, 315, 0
1, 235, 57, 317, 0, 236, 56, 316, 0
1, 234, 58, 318, 0, 236, 57, 317, 0
1, 233, 49, 310, 0, 236, 58, 319, 0
1, 235, 63, 136, 0, 236, 63, 136, 0
1, 235, 62, 107, 0, 236, 63, 108, 0
1, 234, 64, 109, 0, 236, 64, 109, 0
1, 235, 82, 94, 0, 236, 81, 94, 0
1, 235, 99, 134, 0, 236, 98, 134, 0
1, 235, 117, 351, 0, 236, 117, 352, 0
1, 235, 134, 51, 0, 236, 133, 50, 0
1, 235, 135, 52, 0, 236, 134, 51, 0
1, 235, 147, 366, 0, 236, 146, 365, 0
1, 235, 163, 25, 0, 236, 162, 25, 0
1, 235, 167, 48, 0, 236, 166, 48, 0
1, 235, 178, 103, 0, 236, 177, 103, 0
1, 235, 187, 23, 0, 236, 186, 23, 0
1, 235, 235, 398, 0, 236, 235, 399, 0
1, 235, 257, 385, 0, 236, 256, 384, 0
1, 235, 265, 182, 0, 236, 265, 182, 0
1, 235, 308, 100, 0, 236, 307, 100, 0
1, 235, 315, 149, 0, 236, 314, 148, 0
1, 234, 322, 195, 0, 236, 321, 195, 0
1, 234, 322, 53, 0, 236, 321, 54, 0
1, 234, 326, 317, 0, 236, 325, 318, 0
1, 235, 331, 310, 0, 236, 331, 309, 0
1, 233, 396, 244, 0, 236, 395, 245, 0
1, 235, 44, 308, 0, 237, 45, 309, 0
1, 236, 61, 135, 0, 237, 61, 135, 0
1, 235, 61, 107, 0, 237, 61, 107, 0
1, 236, 72, 167, 0, 237, 72, 167, 0
1, 236, 74, 265, 0, 237, 73, 265, 0
1, 236, 101, 136, 0, 237, 100, 135, 0
1, 236, 133, 178, 0, 237, 132, 178, 0
1, 235, 136, 52, 0, 237, 135, 52, 0
1, 235, 148, 367, 0, 237, 147, 367, 0
1, 236, 155, 69, 0, 237, 154, 69, 0
1, 235, 157, 71, 0, 237, 156, 70, 0
1, 236, 158, 71, 0, 237, 157, 71, 0
1, 235, 159, 287, 0, 237, 158, 287, 0
1, 228, 178, 26, 0, 237, 164, 26, 0
1, 235, 189, 21, 0, 237, 188, 22, 0
1, 236, 206, 135, 0, 237, 207, 134, 0
1, 235, 249, 370, 0, 237, 249, 371, 0
1, 236, 258, 387, 0, 237, 257, 386, 0
1, 235, 300, 44, 0, 237, 299, 44, 0
1, 236, 305, 182, 0, 237, 305, 183, 0
1, 236, 323, 52, 0, 237, 322, 53, 0
1, 235, 327, 316, 0, 237, 326, 316, 0
1, 236, 330, 311, 0, 237, 330, 311, 0
1, 235, 397, 243, 0, 237, 396, 244, 0
1, 233, 42, 420, 0, 238, 42, 308, 0
1, 237, 59, 105, 0, 238, 58, 105, 0
1, 237, 58, 104, 0, 238, 60, 106, 0
1, 237, 91, 212, 0, 238, 91, 213, 0
1, 237, 103, 137, 0, 238, 102, 136, 0
1, 236, 137, 53, 0, 238, 136, 53, 0
1, 231, 139, 347, 0, 238, 137, 337, 0
1, 236, 151, 66, 0, 238, 151, 67, 0
1, 237, 160, 288, 0, 238, 159, 288, 0
1, 236, 160, 72, 0, 238, 159, 72, 0
1, 236, 162, 73, 0, 238, 161, 73, 0
1, 237, 234, 396, 0, 238, 234, 397, 0
1, 237, 248, 368, 0, 238, 248, 369, 0
1, 237, 259, 390, 0, 238, 258, 388, 0
1, 237, 260, 225, 0, 238, 260, 225, 0
1, 236, 261, 212, 0, 238, 261, 211, 0
1, 237, 278, 374, 0, 238, 278, 375, 0
1, 237, 291, 240, 0, 238, 290, 241, 0
1, 237, 304, 181, 0, 238, 304, 182, 0
1, 237, 309, 99, 0, 238, 308, 99, 0
1, 236, 314, 128, 0, 238, 313, 129, 0
1, 237, 328, 314, 0, 238, 327, 315, 0
1, 235, 329, 313, 0, 238, 328, 313, 0
1, 223, 339, 296, 0, 238, 329, 312, 0
1, 237, 341, 256, 0, 238, 341, 256, 0
1, 238, 55, 102, 0, 239, 56, 103, 0
1, 237, 57, 104, 0, 239, 57, 104, 0
1, 237, 59, 134, 0, 239, 59, 134, 0
1, 238, 70, 166, 0, 239, 70, 166, 0
1, 237, 85, 96, 0, 239, 84, 96, 0
1, 238, 104, 137, 0, 239, 103, 137, 0
1, 237, 138, 54, 0, 239, 137, 54, 0
1, 238, 139, 55, 0, 239, 138, 55, 0
1, 238, 148, 64, 0, 239, 148, 64, 0
1, 237, 149, 65, 0, 239, 149, 65, 0
1, 236, 150, 65, 0, 239, 150, 66, 0
1, 238, 164, 74, 0, 239, 163, 74, 0
1, 238, 190, 21, 0, 239, 189, 21, 0
1, 237, 221, 203, 0, 239, 220, 203, 0
1, 238, 259, 221, 0, 239, 259, 222, 0
1, 237, 260, 215, 0, 239, 259, 217, 0
1, 214, 269, 201, 0, 239, 260, 214, 0
1, 238, 283, 98, 0, 239, 283, 98, 0
1, 238, 303, 180, 0, 239, 303, 181, 0
1, 238, 340, 254, 0, 239, 340, 255, 0
1, 238, 375, 293, 0, 239, 374, 293, 0
1, 237, 398, 243, 0, 239, 397, 243, 0
1, 238, 54, 102, 0, 240, 54, 102, 0
1, 238, 57, 133, 0, 240, 57, 133, 0
1, 239, 86, 97, 0, 240, 85, 97, 0
1, 238, 106, 138, 0, 240, 105, 138, 0
1, 239, 135, 179, 0, 240, 134, 179, 0
1, 238, 140, 56, 0, 240, 139, 56, 0
1, 239, 141, 57, 0, 240, 140, 57, 0
1, 239, 142, 58, 0, 240, 141, 58, 0
1, 239, 143, 59, 0, 240, 142, 59, 0
1, 239, 144, 60, 0, 240, 143, 60, 0
1, 235, 154, 69, 0, 240, 144, 61, 0
1, 239, 150, 370, 0, 240, 149, 370, 0
1, 239, 149, 93, 0, 240, 149, 93, 0
1, 238, 167, 75, 0, 240, 166, 75, 0
1, 239, 172, 49, 0, 240, 171, 49, 0
1, 238, 227, 151, 0, 240, 227, 151, 0
1, 239, 229, 180, 0, 240, 228, 180, 0
1, 239, 228, 179, 0, 240, 230, 181, 0
1, 239, 232, 182, 0, 240, 231, 182, 0
1, 239, 247, 367, 0, 240, 247, 367, 0
1, 239, 260, 392, 0, 240, 259, 391, 0
1, 239, 277, 370, 0, 240, 277, 371, 0
1, 239, 310, 98, 0, 240, 309, 98, 0
1, 238, 315, 126, 0, 240, 314, 127, 0
1, 239, 399, 242, 0, 240, 398, 242, 0
1, 240, 52, 100, 0, 241, 52, 101, 0
1, 240, 55, 132, 0, 241, 55, 132, 0
1, 240, 68, 165, 0, 241, 68, 165, 0
1, 240, 88, 99, 0, 241, 87, 98, 0
1, 239, 89, 206, 0, 241, 89, 207, 0
1, 239, 108, 139, 0, 241, 107, 139, 0
1, 240, 110, 140, 0, 241, 109, 140, 0
1, 240, 146, 91, 0, 241, 147, 92, 0
1, 240, 170, 76, 0, 241, 169, 76, 0
1, 239, 172, 299, 0, 241, 172, 300, 0
1, 239, 182, 239, 0, 241, 181, 241, 0
1, 240, 226, 153, 0, 241, 226, 152, 0
1, 240, 227, 179, 0, 241, 227, 179, 0
1, 240, 234, 183, 0, 241, 233, 183, 0
1, 240, 261, 395, 0, 241, 260, 393, 0
1, 239, 282, 100, 0, 241, 282, 99, 0
1, 240, 300, 211, 0, 241, 299, 210, 0
1, 240, 299, 209, 0, 241, 300, 212, 0
1, 240, 302, 179, 0, 241, 302, 180, 0
1, 240, 326, 198, 0, 241, 325, 198, 0
1, 239, 339, 252, 0, 241, 339, 253, 0
1, 240, 344, 260, 0, 241, 343, 260, 0
1, 240, 360, 194, 0, 241, 361, 193, 0
1, 234, 385, 289, 0, 241, 376, 292, 0
1, 241, 51, 100, 0, 242, 51, 100, 0
1, 241, 53, 131, 0, 242, 53, 131, 0
1, 241, 66, 164, 0, 242, 66, 164, 0
1, 241, 82, 312, 0, 242, 81, 310, 0
1, 241, 83, 314, 0, 242, 82, 312, 0
1, 241, 81, 310, 0, 242, 83, 315, 0
1, 240, 85, 320, 0, 242, 84, 318, 0
1, 241, 88, 204, 0, 242, 88, 205, 0
1, 241, 89, 99, 0, 242, 88, 99, 0
1, 240, 112, 141, 0, 242, 111, 141, 0
1, 241, 115, 342, 0, 242, 115, 343, 0
1, 241, 175, 77, 0, 242, 174, 77, 0
1, 241, 195, 16, 0, 242, 194, 16, 0
1, 241, 212, 228, 0, 242, 211, 227, 0
1, 241, 209, 226, 0, 242, 213, 228, 0
1, 241, 216, 230, 0, 242, 215, 229, 0
1, 241, 223, 20, 0, 242, 223, 18, 0
1, 241, 225, 237, 0, 242, 225, 237, 0
1, 241, 263, 282, 0, 242, 262, 282, 0
1, 241, 265, 279, 0, 242, 265, 278, 0
1, 240, 267, 277, 0, 242, 266, 277, 0
1, 240, 268, 276, 0, 242, 267, 276, 0
1, 240, 269, 275, 0, 242, 268, 275, 0
1, 241, 270, 274, 0, 242, 269, 274, 0
1, 240, 272, 272, 0, 242, 271, 273, 0
1, 241, 273, 272, 0, 242, 272, 272, 0
1, 241, 281, 101, 0, 242, 281, 100, 0
1, 237, 288, 241, 0, 242, 283, 242, 0
1, 241, 298, 207, 0, 242, 298, 208, 0
1, 241, 301, 178, 0, 242, 301, 179, 0
1, 241, 311, 97, 0, 242, 310, 97, 0
1, 241, 341, 201, 0, 242, 340, 201, 0
1, 241, 346, 199, 0, 242, 345, 199, 0
1, 241, 344, 199, 0, 242, 347, 198, 0
1, 241, 351, 197, 0, 242, 350, 197, 0
1, 241, 357, 195, 0, 242, 359, 194, 0
1, 241, 400, 241, 0, 242, 399, 241, 0
1, 241, 49, 98, 0, 243, 49, 99, 0
1, 242, 51, 130, 0, 243, 51, 130, 0
1, 242, 63, 162, 0, 243, 62, 162, 0
1, 242, 61, 162, 0, 243, 64, 163, 0
1, 242, 68, 294, 0, 243, 68, 294, 0
1, 241, 70, 296, 0, 243, 69, 295, 0
1, 241, 69, 295, 0, 243, 70, 296, 0
1, 240, 72, 297, 0, 243, 71, 297, 0
1, 241, 73, 299, 0, 243, 72, 298, 0
1, 241, 74, 300, 0, 243, 73, 299, 0
1, 241, 76, 302, 0, 243, 75, 302, 0
1, 241, 77, 304, 0, 243, 76, 303, 0
1, 242, 78, 305, 0, 243, 77, 304, 0
1, 240, 79, 306, 0, 243, 78, 306, 0
1, 242, 80, 308, 0, 243, 79, 307, 0
1, 240, 84, 317, 0, 243, 80, 309, 0
1, 242, 85, 329, 0, 243, 85, 323, 0
1, 241, 91, 100, 0, 243, 90, 100, 0
1, 241, 114, 142, 0, 243, 113, 142, 0
1, 242, 143, 90, 0, 243, 144, 91, 0
1, 242, 171, 299, 0, 243, 171, 299, 0
1, 242, 188, 279, 0, 243, 187, 278, 0
1, 242, 218, 231, 0, 243, 217, 230, 0
1, 242, 222, 22, 0, 243, 222, 21, 0
1, 242, 224, 206, 0, 243, 223, 205, 0
1, 242, 224, 236, 0, 243, 224, 236, 0
1, 242, 226, 178, 0, 243, 226, 178, 0
1, 242, 236, 184, 0, 243, 235, 184, 0
1, 242, 262, 184, 0, 243, 262, 184, 0
1, 242, 264, 280, 0, 243, 263, 281, 0
1, 240, 266, 278, 0, 243, 264, 279, 0
1, 241, 275, 271, 0, 243, 274, 271, 0
1, 242, 277, 269, 0, 243, 276, 270, 0
1, 242, 286, 265, 0, 243, 286, 265, 0
1, 242, 297, 206, 0, 243, 297, 206, 0
1, 242, 317, 124, 0, 243, 316, 124, 0
1, 240, 349, 197, 0, 243, 342, 200, 0
1, 241, 355, 195, 0, 243, 353, 196, 0
1, 240, 339, 201, 0, 243, 356, 195, 0
1, 243, 41, 154, 0, 244, 40, 154, 0
1, 243, 44, 155, 0, 244, 43, 155, 0
1, 243, 38, 154, 0, 244, 46, 156, 0
1, 243, 50, 157, 0, 244, 49, 157, 0
1, 243, 48, 128, 0, 244, 49, 129, 0
1, 242, 53, 158, 0, 244, 52, 158, 0
1, 242, 56, 159, 0, 244, 55, 159, 0
1, 243, 58, 160, 0, 244, 57, 160, 0
1, 242, 48, 157, 0, 244, 59, 161, 0
1, 243, 67, 293, 0, 244, 67, 293, 0
1, 243, 87, 203, 0, 244, 87, 203, 0
1, 243, 92, 101, 0, 244, 91, 101, 0
1, 243, 113, 194, 0, 244, 112, 194, 0
1, 242, 116, 143, 0, 244, 115, 143, 0
1, 243, 119, 231, 0, 244, 119, 230, 0
1, 243, 141, 90, 0, 244, 142, 90, 0
1, 243, 186, 276, 0, 244, 186, 277, 0
1, 242, 189, 281, 0, 244, 188, 280, 0
1, 243, 190, 282, 0, 244, 189, 281, 0
1, 242, 219, 231, 0, 244, 218, 231, 0
1, 243, 220, 26, 0, 244, 220, 25, 0
1, 242, 221, 24, 0, 244, 221, 23, 0
1, 243, 224, 156, 0, 244, 224, 155, 0
1, 231, 261, 147, 0, 244, 255, 143, 0
1, 243, 278, 269, 0, 244, 277, 269, 0
1, 243, 280, 268, 0, 244, 279, 268, 0
1, 243, 283, 266, 0, 244, 284, 266, 0
1, 243, 296, 204, 0, 244, 296, 205, 0
1, 243, 300, 177, 0, 244, 300, 178, 0
1, 243, 302, 38, 0, 244, 302, 39, 0
1, 243, 312, 96, 0, 244, 311, 96, 0
1, 242, 318, 122, 0, 244, 317, 123, 0
1, 226, 346, 271, 0, 244, 346, 278, 0
1, 242, 380, 134, 0, 244, 379, 134, 0
1, 244, 34, 152, 0, 245, 36, 153, 0
1, 244, 44, 126, 0, 245, 45, 127, 0
1, 243, 64, 290, 0, 245, 64, 291, 0
1, 244, 73, 190, 0, 245, 72, 190, 0
1, 244, 84, 342, 0, 245, 83, 343, 0
1, 244, 86, 201, 0, 245, 86, 202, 0
1, 244, 94, 102, 0, 245, 93, 102, 0
1, 244, 96, 103, 0, 245, 95, 103, 0
1, 244, 118, 144, 0, 245, 117, 144, 0
1, 244, 170, 298, 0, 245, 170, 298, 0
1, 243, 185, 274, 0, 245, 185, 275, 0
1, 244, 217, 31, 0, 245, 217, 30, 0
1, 244, 219, 28, 0, 245, 218, 29, 0
1, 243, 218, 30, 0, 245, 219, 27, 0
1, 244, 222, 234, 0, 245, 221, 233, 0
1, 243, 223, 235, 0, 245, 222, 234, 0
1, 240, 214, 228, 0, 245, 223, 235, 0
1, 244, 225, 206, 0, 245, 224, 206, 0
1, 244, 236, 336, 0, 245, 236, 338, 0
1, 243, 238, 343, 0, 245, 237, 341, 0
1, 244, 239, 185, 0, 245, 238, 185, 0
1, 244, 275, 362, 0, 245, 275, 363, 0
1, 239, 290, 264, 0, 245, 281, 267, 0
1, 244, 286, 197, 0, 245, 285, 197, 0
1, 244, 295, 203, 0, 245, 295, 204, 0
1, 244, 319, 122, 0, 245, 318, 122, 0
1, 226, 362, 234, 0, 245, 367, 220, 0
1, 244, 31, 151, 0, 246, 32, 152, 0
1, 245, 42, 125, 0, 246, 43, 126, 0
1, 245, 63, 290, 0, 246, 62, 289, 0
1, 245, 61, 288, 0, 246, 63, 290, 0
1, 244, 98, 104, 0, 246, 97, 104, 0
1, 245, 113, 334, 0, 246, 112, 331, 0
1, 234, 110, 314, 0, 246, 113, 335, 0
1, 245, 120, 145, 0, 246, 119, 145, 0
1, 244, 136, 87, 0, 246, 137, 88, 0
1, 245, 152, 373, 0, 246, 151, 373, 0
1, 245, 159, 157, 0, 246, 161, 158, 0
1, 245, 166, 294, 0, 246, 165, 293, 0
1, 245, 169, 297, 0, 246, 169, 297, 0
1, 244, 184, 272, 0, 246, 184, 273, 0
1, 245, 191, 105, 0, 246, 190, 105, 0
1, 245, 197, 105, 0, 246, 196, 106, 0
1, 245, 198, 77, 0, 246, 197, 78, 0
1, 245, 215, 34, 0, 246, 215, 33, 0
1, 243, 216, 32, 0, 246, 216, 32, 0
1, 245, 222, 159, 0, 246, 221, 160, 0
1, 245, 223, 157, 0, 246, 223, 157, 0
1, 245, 236, 96, 0, 246, 235, 96, 0
1, 245, 235, 96, 0, 246, 237, 95, 0
1, 245, 239, 94, 0, 246, 238, 94, 0
1, 244, 241, 92, 0, 246, 240, 93, 0
1, 245, 242, 92, 0, 246, 241, 92, 0
1, 245, 244, 361, 0, 246, 244, 361, 0
1, 245, 293, 201, 0, 246, 292, 201, 0
1, 244, 292, 200, 0, 246, 293, 202, 0
1, 244, 313, 94, 0, 246, 312, 95, 0
1, 245, 319, 156, 0, 246, 318, 155, 0
1, 245, 340, 121, 0, 246, 340, 121, 0
1, 236, 342, 257, 0, 246, 345, 263, 0
1, 245, 381, 135, 0, 246, 380, 135, 0
1, 246, 28, 151, 0, 247, 29, 151, 0
1, 246, 40, 124, 0, 247, 41, 125, 0
1, 246, 55, 285, 0, 247, 54, 285, 0
1, 246, 85, 339, 0, 247, 84, 340, 0
1, 246, 86, 334, 0, 247, 85, 335, 0
1, 240, 71, 296, 0, 247, 86, 330, 0
1, 245, 100, 105, 0, 247, 99, 105, 0
1, 246, 102, 106, 0, 247, 101, 106, 0
1, 246, 106, 298, 0, 247, 106, 299, 0
1, 246, 115, 76, 0, 247, 114, 76, 0
1, 246, 114, 75, 0, 247, 116, 77, 0
1, 246, 119, 79, 0, 247, 118, 78, 0
1, 246, 120, 79, 0, 247, 119, 79, 0
1, 246, 122, 146, 0, 247, 121, 146, 0
1, 245, 122, 80, 0, 247, 121, 80, 0
1, 246, 123, 81, 0, 247, 122, 81, 0
1, 246, 125, 82, 0, 247, 124, 82, 0
1, 246, 127, 83, 0, 247, 126, 83, 0
1, 246, 129, 84, 0, 247, 128, 84, 0
1, 246, 131, 85, 0, 247, 130, 85, 0
1, 245, 134, 87, 0, 247, 132, 86, 0
1, 245, 117, 77, 0, 247, 134, 87, 0
1, 246, 167, 295, 0, 247, 166, 294, 0
1, 245, 168, 296, 0, 247, 167, 295, 0
1, 231, 153, 283, 0, 247, 168, 296, 0
1, 246, 183, 270, 0, 247, 183, 271, 0
1, 246, 202, 77, 0, 247, 201, 77, 0
1, 246, 205, 333, 0, 247, 205, 334, 0
1, 246, 207, 75, 0, 247, 206, 76, 0
1, 246, 212, 37, 0, 247, 211, 38, 0
1, 246, 211, 38, 0, 247, 212, 37, 0
1, 244, 221, 161, 0, 247, 222, 158, 0
1, 228, 211, 198, 0, 247, 230, 211, 0
1, 246, 229, 99, 0, 247, 230, 99, 0
1, 245, 233, 97, 0, 247, 231, 98, 0
1, 245, 231, 98, 0, 247, 233, 97, 0
1, 246, 234, 327, 0, 247, 234, 329, 0
1, 246, 240, 350, 0, 247, 239, 349, 0
1, 246, 242, 186, 0, 247, 241, 186, 0
1, 246, 243, 358, 0, 247, 243, 359, 0
1, 245, 244, 90, 0, 247, 243, 91, 0
1, 246, 245, 90, 0, 247, 244, 90, 0
1, 246, 276, 106, 0, 247, 276, 105, 0
1, 246, 290, 199, 0, 247, 289, 199, 0
1, 239, 301, 213, 0, 247, 291, 200, 0
1, 246, 314, 93, 0, 247, 313, 94, 0
1, 246, 374, 164, 0, 247, 375, 164, 0
1, 247, 57, 286, 0, 248, 56, 286, 0
1, 230, 34, 284, 0, 248, 58, 287, 0
1, 247, 64, 238, 0, 248, 64, 238, 0
1, 247, 83, 197, 0, 248, 83, 198, 0
1, 246, 84, 198, 0, 248, 84, 199, 0
1, 247, 104, 293, 0, 248, 103, 291, 0
1, 247, 104, 107, 0, 248, 103, 107, 0
1, 247, 103, 290, 0, 248, 104, 294, 0
1, 246, 105, 295, 0, 248, 105, 296, 0
1, 247, 124, 147, 0, 248, 123, 147, 0
1, 247, 127, 148, 0, 248, 126, 148, 0
1, 240, 134, 294, 0, 248, 132, 305, 0
1, 247, 182, 267, 0, 248, 182, 268, 0
1, 247, 206, 42, 0, 248, 205, 43, 0
1, 247, 204, 44, 0, 248, 206, 42, 0
1, 246, 207, 42, 0, 248, 207, 41, 0
1, 246, 210, 74, 0, 248, 208, 75, 0
1, 247, 212, 74, 0, 248, 211, 74, 0
1, 247, 215, 73, 0, 248, 214, 73, 0
1, 247, 217, 72, 0, 248, 216, 72, 0
1, 247, 223, 174, 0, 248, 223, 175, 0
1, 247, 227, 100, 0, 248, 228, 100, 0
1, 247, 241, 353, 0, 248, 240, 352, 0
1, 247, 242, 356, 0, 248, 241, 354, 0
1, 243, 237, 340, 0, 248, 242, 357, 0
1, 246, 248, 87, 0, 248, 247, 88, 0
1, 247, 249, 87, 0, 248, 248, 87, 0
1, 247, 265, 328, 0, 248, 264, 327, 0
1, 246, 275, 106, 0, 248, 275, 106, 0
1, 247, 291, 163, 0, 248, 290, 162, 0
1, 247, 315, 92, 0, 248, 314, 93, 0
1, 247, 322, 119, 0, 248, 321, 120, 0
1, 247, 338, 119, 0, 248, 338, 120, 0
1, 247, 369, 165, 0, 248, 372, 165, 0
1, 247, 383, 137, 0, 248, 382, 136, 0
1, 247, 0, 149, 0, 249, 26, 150, 0
1, 241, 70, 240, 0, 249, 63, 237, 0
1, 248, 77, 192, 0, 249, 76, 192, 0
1, 248, 83, 269, 0, 249, 82, 268, 0
1, 248, 82, 196, 0, 249, 82, 197, 0
1, 248, 102, 288, 0, 249, 102, 289, 0
1, 248, 109, 109, 0, 249, 108, 109, 0
1, 248, 142, 183, 0, 249, 141, 182, 0
1, 248, 149, 155, 0, 249, 152, 156, 0
1, 248, 157, 187, 0, 249, 158, 188, 0
1, 248, 181, 263, 0, 249, 181, 264, 0
1, 248, 194, 49, 0, 249, 193, 49, 0
1, 247, 197, 47, 0, 249, 196, 48, 0
1, 248, 199, 47, 0, 249, 198, 47, 0
1, 242, 192, 225, 0, 249, 200, 225, 0
