dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 231, 156, 96, 0, 233, 156, 96, 0
1, 232, 186, 24, 0, 233, 185, 25, 0
1, 232, 228, 148, 0, 233, 228, 147, 0
1, 231, 288, 90, 0, 233, 288, 90, 0
1, 232, 301, 44, 0, 233, 300, 44, 0
1, 231, 307, 101, 0, 233, 306, 102, 0
1, 232, 66, 110, 0, 234, 66, 110, 0
1, 232, 67, 137, 0, 234, 67, 138, 0
1, 233, 74, 167, 0, 234, 74, 168, 0
1, 233, 80, 93, 0, 234, 79, 92, 0
1, 232, 95, 132, 0, 234, 94, 132, 0
1, 233, 130, 177, 0, 234, 129, 177, 0
1, 231, 131, 50, 0, 234, 130, 49, 0
1, 232, 132, 50, 0, 234, 131, 50, 0
1, 233, 161, 26, 0, 234, 160, 25, 0
1, 233, 207, 133, 0, 234, 207, 133, 0
1, 232, 210, 197, 0, 234, 211, 198, 0
1, 232, 214, 200, 0, 234, 213, 199, 0
1, 233, 234, 397, 0, 234, 234, 397, 0
1, 213, 262, 159, 0, 234, 257, 159, 0
1, 233, 314, 190, 0, 234, 313, 189, 0
1, 233, 314, 134, 0, 234, 313, 135, 0
1, 233, 312, 188, 0, 234, 314, 190, 0
1, 232, 315, 191, 0, 234, 315, 191, 0
1, 233, 317, 192, 0, 234, 316, 192, 0
1, 232, 333, 307, 0, 234, 333, 306, 0
1, 233, 366, 192, 0, 234, 366, 192, 0
1, 233, 377, 292, 0, 234, 378, 291, 0
1, 234, 30, 180, 0, 235, 29, 179, 0
1, 234, 65, 109, 0, 235, 64, 108, 0
1, 234, 63, 107, 0, 235, 65, 109, 0
1, 234, 65, 136, 0, 235, 66, 137, 0
1, 233, 81, 93, 0, 235, 80, 93, 0
1, 234, 97, 134, 0, 235, 96, 133, 0
1, 234, 113, 322, 0, 235, 112, 317, 0
1, 234, 133, 51, 0, 235, 132, 51, 0
1, 233, 139, 341, 0, 235, 138, 339, 0
1, 234, 153, 94, 0, 235, 154, 95, 0
1, 234, 156, 71, 0, 235, 155, 70, 0
1, 234, 172, 299, 0, 235, 172, 300, 0
1, 234, 177, 103, 0, 235, 176, 103, 0
1, 233, 208, 196, 0, 235, 209, 197, 0
1, 234, 216, 201, 0, 235, 215, 200, 0
1, 234, 251, 375, 0, 235, 251, 375, 0
1, 233, 253, 379, 0, 235, 252, 377, 0
1, 233, 254, 381, 0, 235, 253, 379, 0
1, 234, 302, 42, 0, 235, 301, 43, 0
1, 233, 311, 187, 0, 235, 310, 187, 0
1, 233, 310, 187, 0, 235, 311, 188, 0
1, 234, 315, 147, 0, 235, 314, 146, 0
1, 234, 320, 195, 0, 235, 319, 194, 0
1, 234, 323, 52, 0, 235, 322, 52, 0
1, 234, 326, 317, 0, 235, 325, 318, 0
1, 235, 42, 307, 0, 236, 43, 307, 0
1, 234, 45, 307, 0, 236, 46, 308, 0
1, 233, 50, 309, 0, 236, 49, 309, 0
1, 235, 52, 311, 0, 236, 51, 310, 0
1, 235, 60, 320, 0, 236, 60, 320, 0
1, 235, 82, 94, 0, 236, 81, 94, 0
1, 235, 98, 134, 0, 236, 97, 134, 0
1, 234, 140, 345, 0, 236, 139, 343, 0
1, 235, 151, 67, 0, 236, 150, 67, 0
1, 235, 150, 66, 0, 236, 152, 68, 0
1, 234, 153, 69, 0, 236, 153, 69, 0
1, 234, 157, 71, 0, 236, 156, 71, 0
1, 233, 159, 72, 0, 236, 158, 72, 0
1, 235, 161, 74, 0, 236, 160, 73, 0
1, 235, 163, 27, 0, 236, 162, 26, 0
1, 234, 255, 383, 0, 236, 254, 382, 0
1, 235, 256, 385, 0, 236, 255, 383, 0
1, 235, 286, 93, 0, 236, 286, 93, 0
1, 235, 308, 100, 0, 236, 307, 101, 0
1, 234, 309, 186, 0, 236, 309, 186, 0
1, 235, 315, 131, 0, 236, 314, 132, 0
1, 235, 321, 195, 0, 236, 320, 195, 0
1, 235, 327, 315, 0, 236, 326, 316, 0
1, 234, 331, 309, 0, 236, 331, 309, 0
1, 236, 31, 180, 0, 237, 30, 180, 0
1, 235, 53, 311, 0, 237, 52, 311, 0
1, 236, 61, 106, 0, 237, 61, 106, 0
1, 234, 62, 107, 0, 237, 62, 107, 0
1, 236, 72, 166, 0, 237, 72, 167, 0
1, 236, 90, 210, 0, 237, 90, 211, 0
1, 236, 100, 136, 0, 237, 99, 135, 0
1, 236, 136, 54, 0, 237, 135, 53, 0
1, 235, 141, 349, 0, 237, 140, 347, 0
1, 235, 142, 352, 0, 237, 141, 350, 0
1, 235, 143, 354, 0, 237, 142, 353, 0
1, 235, 144, 357, 0, 237, 143, 355, 0
1, 235, 149, 66, 0, 237, 149, 66, 0
1, 236, 151, 94, 0, 237, 151, 94, 0
1, 235, 163, 74, 0, 237, 162, 74, 0
1, 227, 157, 23, 0, 237, 163, 27, 0
1, 236, 181, 420, 0, 237, 181, 400, 0
1, 235, 189, 23, 0, 237, 188, 23, 0
1, 236, 206, 195, 0, 237, 206, 196, 0
1, 236, 257, 387, 0, 237, 256, 386, 0
1, 236, 276, 240, 0, 237, 275, 240, 0
1, 236, 303, 40, 0, 237, 302, 41, 0
1, 236, 308, 185, 0, 237, 308, 185, 0
1, 236, 316, 129, 0, 237, 315, 129, 0
1, 235, 328, 314, 0, 237, 327, 314, 0
1, 236, 327, 78, 0, 237, 327, 77, 0
1, 236, 330, 311, 0, 237, 329, 311, 0
1, 236, 329, 312, 0, 237, 330, 310, 0
1, 236, 375, 292, 0, 237, 375, 292, 0
1, 237, 54, 312, 0, 238, 53, 312, 0
1, 237, 59, 318, 0, 238, 59, 319, 0
1, 236, 59, 104, 0, 238, 59, 105, 0
1, 237, 61, 134, 0, 238, 62, 135, 0
1, 237, 89, 207, 0, 238, 89, 208, 0
1, 237, 111, 311, 0, 238, 111, 312, 0
1, 237, 121, 365, 0, 238, 120, 362, 0
1, 237, 132, 178, 0, 238, 131, 178, 0
1, 236, 137, 55, 0, 238, 136, 54, 0
1, 236, 138, 55, 0, 238, 137, 55, 0
1, 236, 145, 359, 0, 238, 144, 358, 0
1, 236, 146, 361, 0, 238, 145, 360, 0
1, 236, 147, 363, 0, 238, 146, 362, 0
1, 237, 147, 64, 0, 238, 147, 64, 0
1, 236, 148, 65, 0, 238, 148, 65, 0
1, 237, 165, 75, 0, 238, 164, 75, 0
1, 237, 171, 298, 0, 238, 171, 299, 0
1, 237, 249, 371, 0, 238, 249, 372, 0
1, 237, 258, 390, 0, 238, 257, 388, 0
1, 237, 278, 375, 0, 238, 278, 376, 0
1, 236, 285, 95, 0, 238, 285, 94, 0
1, 237, 309, 99, 0, 238, 308, 100, 0
1, 224, 337, 300, 0, 238, 328, 313, 0
1, 237, 384, 162, 0, 238, 384, 162, 0
1, 238, 57, 315, 0, 239, 56, 315, 0
1, 237, 58, 316, 0, 239, 57, 316, 0
1, 233, 48, 308, 0, 239, 58, 317, 0
1, 237, 58, 104, 0, 239, 58, 104, 0
1, 238, 60, 134, 0, 239, 60, 134, 0
1, 238, 70, 165, 0, 239, 70, 166, 0
1, 238, 85, 97, 0, 239, 84, 96, 0
1, 238, 103, 137, 0, 239, 102, 137, 0
1, 238, 110, 192, 0, 239, 109, 192, 0
1, 238, 119, 354, 0, 239, 119, 355, 0
1, 237, 139, 56, 0, 239, 138, 56, 0
1, 237, 140, 57, 0, 239, 139, 57, 0
1, 238, 141, 58, 0, 239, 140, 58, 0
1, 238, 143, 60, 0, 239, 142, 60, 0
1, 238, 142, 59, 0, 239, 144, 61, 0
1, 238, 148, 366, 0, 239, 147, 364, 0
1, 238, 148, 92, 0, 239, 149, 93, 0
1, 237, 156, 284, 0, 239, 156, 284, 0
1, 236, 158, 285, 0, 239, 157, 285, 0
1, 237, 159, 286, 0, 239, 158, 286, 0
1, 238, 219, 202, 0, 239, 218, 202, 0
1, 238, 225, 152, 0, 239, 225, 151, 0
1, 238, 284, 96, 0, 239, 284, 95, 0
1, 238, 306, 183, 0, 239, 306, 183, 0
1, 238, 324, 198, 0, 239, 323, 197, 0
1, 238, 359, 195, 0, 239, 360, 194, 0
1, 238, 55, 101, 0, 240, 55, 102, 0
1, 239, 58, 133, 0, 240, 58, 133, 0
1, 239, 75, 299, 0, 240, 74, 298, 0
1, 238, 86, 97, 0, 240, 85, 97, 0
1, 239, 88, 205, 0, 240, 88, 206, 0
1, 238, 105, 138, 0, 240, 104, 138, 0
1, 233, 154, 69, 0, 240, 141, 59, 0
1, 239, 155, 283, 0, 240, 155, 283, 0
1, 238, 160, 287, 0, 240, 159, 287, 0
1, 238, 168, 76, 0, 240, 167, 76, 0
1, 239, 192, 20, 0, 240, 191, 21, 0
1, 239, 277, 371, 0, 240, 277, 372, 0
1, 239, 347, 199, 0, 240, 346, 199, 0
1, 239, 345, 199, 0, 240, 349, 198, 0
1, 239, 353, 197, 0, 240, 352, 197, 0
1, 239, 356, 196, 0, 240, 355, 196, 0
1, 238, 350, 198, 0, 240, 358, 195, 0
1, 240, 54, 101, 0, 241, 54, 101, 0
1, 240, 56, 132, 0, 241, 56, 132, 0
1, 240, 67, 292, 0, 241, 67, 292, 0
1, 239, 69, 293, 0, 241, 68, 293, 0
1, 239, 68, 164, 0, 241, 68, 165, 0
1, 239, 70, 294, 0, 241, 69, 294, 0
1, 239, 76, 300, 0, 241, 75, 300, 0
1, 238, 77, 301, 0, 241, 76, 301, 0
1, 240, 78, 303, 0, 241, 77, 302, 0
1, 240, 79, 304, 0, 241, 78, 303, 0
1, 239, 80, 305, 0, 241, 79, 305, 0
1, 240, 82, 309, 0, 241, 82, 309, 0
1, 239, 84, 312, 0, 241, 83, 311, 0
1, 240, 85, 315, 0, 241, 84, 313, 0
1, 239, 107, 139, 0, 241, 106, 139, 0
1, 240, 110, 307, 0, 241, 110, 308, 0
1, 240, 111, 193, 0, 241, 110, 193, 0
1, 240, 118, 349, 0, 241, 118, 350, 0
1, 240, 149, 368, 0, 241, 148, 367, 0
1, 239, 161, 288, 0, 241, 160, 288, 0
1, 240, 170, 298, 0, 241, 170, 298, 0
1, 240, 171, 77, 0, 241, 170, 77, 0
1, 240, 193, 19, 0, 241, 192, 20, 0
1, 240, 221, 203, 0, 241, 220, 203, 0
1, 240, 260, 395, 0, 241, 259, 394, 0
1, 240, 271, 272, 0, 241, 270, 273, 0
1, 240, 272, 272, 0, 241, 271, 272, 0
1, 240, 274, 271, 0, 241, 273, 271, 0
1, 240, 292, 239, 0, 241, 291, 240, 0
1, 240, 318, 125, 0, 241, 317, 126, 0
1, 240, 325, 198, 0, 241, 324, 198, 0
1, 240, 342, 200, 0, 241, 343, 200, 0
1, 240, 364, 299, 0, 241, 364, 299, 0
1, 239, 366, 298, 0, 241, 365, 298, 0
1, 240, 367, 297, 0, 241, 366, 297, 0
1, 239, 369, 295, 0, 241, 368, 296, 0
1, 239, 365, 298, 0, 241, 369, 295, 0
0, 241, 153, 217, 0, 242, 154, 214, 0
1, 241, 52, 99, 0, 242, 52, 100, 0
1, 241, 54, 131, 0, 242, 54, 131, 0
1, 240, 64, 289, 0, 242, 64, 290, 0
1, 241, 66, 164, 0, 242, 67, 164, 0
1, 239, 83, 310, 0, 242, 81, 308, 0
1, 240, 86, 317, 0, 242, 85, 316, 0
1, 241, 87, 204, 0, 242, 87, 204, 0
1, 240, 89, 99, 0, 242, 88, 99, 0
1, 240, 109, 140, 0, 242, 108, 140, 0
1, 241, 111, 142, 0, 242, 110, 141, 0
1, 241, 115, 334, 0, 242, 114, 332, 0
1, 240, 162, 289, 0, 242, 161, 289, 0
1, 241, 177, 78, 0, 242, 176, 78, 0
1, 241, 194, 18, 0, 242, 193, 19, 0
1, 241, 225, 15, 0, 242, 225, 16, 0
1, 241, 236, 215, 0, 242, 236, 216, 0
1, 241, 250, 187, 0, 242, 252, 188, 0
1, 240, 276, 270, 0, 242, 275, 270, 0
1, 241, 278, 269, 0, 242, 277, 269, 0
1, 241, 282, 98, 0, 242, 282, 98, 0
1, 241, 298, 209, 0, 242, 297, 208, 0
1, 241, 297, 207, 0, 242, 298, 210, 0
1, 241, 300, 214, 0, 242, 299, 212, 0
1, 241, 339, 202, 0, 242, 341, 201, 0
1, 241, 362, 301, 0, 242, 362, 301, 0
1, 240, 363, 300, 0, 242, 363, 300, 0
1, 242, 51, 129, 0, 243, 52, 130, 0
1, 242, 64, 163, 0, 243, 64, 163, 0
1, 242, 87, 321, 0, 243, 86, 319, 0
1, 242, 90, 100, 0, 243, 89, 100, 0
1, 242, 109, 304, 0, 243, 109, 305, 0
1, 242, 113, 143, 0, 243, 112, 142, 0
1, 242, 116, 339, 0, 243, 115, 336, 0
1, 241, 117, 343, 0, 243, 116, 340, 0
1, 236, 120, 359, 0, 243, 117, 346, 0
1, 242, 143, 91, 0, 243, 144, 91, 0
1, 241, 163, 290, 0, 243, 162, 290, 0
1, 242, 169, 297, 0, 243, 169, 297, 0
1, 242, 195, 17, 0, 243, 194, 18, 0
1, 242, 196, 16, 0, 243, 195, 17, 0
1, 242, 224, 20, 0, 243, 224, 18, 0
1, 242, 235, 215, 0, 243, 235, 215, 0
1, 242, 246, 365, 0, 243, 246, 365, 0
1, 242, 255, 142, 0, 243, 254, 142, 0
1, 230, 266, 152, 0, 243, 267, 159, 0
1, 242, 280, 268, 0, 243, 279, 268, 0
1, 241, 281, 99, 0, 243, 281, 99, 0
1, 242, 286, 265, 0, 243, 289, 265, 0
1, 242, 296, 206, 0, 243, 296, 206, 0
1, 242, 303, 180, 0, 243, 303, 180, 0
1, 242, 361, 303, 0, 243, 361, 302, 0
1, 243, 39, 154, 0, 244, 41, 154, 0
1, 242, 45, 155, 0, 244, 44, 155, 0
1, 242, 48, 156, 0, 244, 46, 156, 0
1, 242, 51, 157, 0, 244, 49, 157, 0
1, 243, 49, 128, 0, 244, 50, 129, 0
1, 243, 51, 99, 0, 244, 51, 99, 0
1, 242, 54, 158, 0, 244, 52, 158, 0
1, 243, 56, 159, 0, 244, 55, 159, 0
1, 242, 59, 160, 0, 244, 58, 160, 0
1, 243, 61, 161, 0, 244, 60, 161, 0
1, 243, 61, 288, 0, 244, 61, 288, 0
1, 242, 42, 154, 0, 244, 62, 162, 0
1, 243, 67, 240, 0, 244, 67, 240, 0
1, 243, 86, 202, 0, 244, 86, 203, 0
1, 242, 92, 101, 0, 244, 91, 101, 0
1, 243, 108, 301, 0, 244, 108, 302, 0
1, 243, 115, 143, 0, 244, 114, 143, 0
1, 242, 164, 291, 0, 244, 163, 291, 0
1, 242, 165, 292, 0, 244, 164, 292, 0
1, 243, 168, 296, 0, 244, 168, 296, 0
1, 243, 183, 240, 0, 244, 182, 241, 0
1, 243, 220, 28, 0, 244, 220, 27, 0
1, 242, 222, 24, 0, 244, 221, 25, 0
1, 242, 223, 22, 0, 244, 222, 23, 0
1, 242, 221, 26, 0, 244, 223, 21, 0
1, 243, 229, 179, 0, 244, 229, 179, 0
1, 242, 231, 180, 0, 244, 230, 180, 0
1, 243, 234, 182, 0, 244, 233, 182, 0
1, 207, 228, 276, 0, 244, 234, 276, 0
1, 243, 245, 362, 0, 244, 245, 363, 0
1, 243, 244, 186, 0, 244, 246, 187, 0
1, 243, 266, 276, 0, 244, 266, 275, 0
1, 242, 280, 100, 0, 244, 280, 100, 0
1, 243, 283, 266, 0, 244, 282, 267, 0
1, 240, 289, 241, 0, 244, 283, 242, 0
1, 241, 292, 264, 0, 244, 285, 266, 0
1, 242, 295, 204, 0, 244, 295, 205, 0
1, 243, 302, 179, 0, 244, 302, 179, 0
1, 243, 342, 123, 0, 244, 341, 122, 0
1, 243, 343, 124, 0, 244, 342, 123, 0
1, 244, 35, 152, 0, 245, 34, 152, 0
1, 244, 32, 151, 0, 245, 37, 153, 0
1, 244, 47, 127, 0, 245, 46, 127, 0
1, 244, 45, 126, 0, 245, 48, 128, 0
1, 244, 59, 287, 0, 245, 60, 287, 0
1, 244, 85, 200, 0, 245, 85, 201, 0
1, 243, 94, 103, 0, 245, 93, 102, 0
1, 244, 107, 299, 0, 245, 106, 297, 0
1, 243, 106, 296, 0, 245, 107, 300, 0
1, 244, 117, 144, 0, 245, 116, 144, 0
1, 244, 136, 180, 0, 245, 135, 180, 0
1, 244, 138, 89, 0, 245, 139, 89, 0
1, 243, 166, 293, 0, 245, 165, 293, 0
1, 243, 167, 295, 0, 245, 166, 294, 0
1, 236, 157, 284, 0, 245, 167, 295, 0
1, 244, 206, 338, 0, 245, 206, 339, 0
1, 244, 207, 349, 0, 245, 207, 344, 0
1, 243, 219, 30, 0, 245, 217, 32, 0
1, 243, 217, 32, 0, 245, 219, 29, 0
1, 243, 224, 205, 0, 245, 223, 205, 0
1, 244, 234, 214, 0, 245, 234, 214, 0
1, 243, 236, 183, 0, 245, 235, 183, 0
1, 244, 237, 339, 0, 245, 236, 335, 0
1, 244, 238, 342, 0, 245, 237, 339, 0
1, 244, 239, 94, 0, 245, 238, 94, 0
1, 243, 241, 92, 0, 245, 240, 93, 0
1, 244, 242, 92, 0, 245, 241, 92, 0
1, 244, 241, 186, 0, 245, 242, 186, 0
1, 244, 244, 90, 0, 245, 243, 91, 0
1, 243, 245, 89, 0, 245, 244, 90, 0
1, 244, 265, 326, 0, 245, 264, 325, 0
1, 244, 278, 103, 0, 245, 278, 102, 0
1, 243, 279, 102, 0, 245, 279, 101, 0
1, 244, 294, 203, 0, 245, 294, 204, 0
1, 244, 319, 155, 0, 245, 318, 155, 0
1, 244, 344, 124, 0, 245, 343, 124, 0
1, 244, 381, 135, 0, 245, 380, 134, 0
1, 245, 29, 150, 0, 246, 30, 151, 0
1, 245, 43, 125, 0, 246, 44, 126, 0
1, 245, 54, 284, 0, 246, 53, 284, 0
1, 245, 57, 286, 0, 246, 58, 286, 0
1, 245, 65, 238, 0, 246, 65, 239, 0
1, 245, 104, 292, 0, 246, 103, 290, 0
1, 245, 103, 289, 0, 246, 104, 293, 0
1, 245, 119, 145, 0, 246, 118, 145, 0
1, 245, 151, 372, 0, 246, 150, 372, 0
1, 245, 188, 278, 0, 246, 188, 278, 0
1, 245, 190, 281, 0, 246, 189, 280, 0
1, 245, 208, 228, 0, 246, 209, 228, 0
1, 245, 214, 229, 0, 246, 213, 229, 0
1, 245, 215, 35, 0, 246, 215, 34, 0
1, 244, 216, 34, 0, 246, 216, 33, 0
1, 245, 233, 98, 0, 246, 234, 97, 0
1, 244, 235, 96, 0, 246, 235, 96, 0
1, 244, 238, 184, 0, 246, 237, 184, 0
1, 245, 239, 346, 0, 246, 238, 344, 0
1, 245, 240, 349, 0, 246, 239, 347, 0
1, 242, 230, 180, 0, 246, 239, 185, 0
1, 245, 244, 360, 0, 246, 244, 361, 0
1, 245, 246, 89, 0, 246, 245, 89, 0
1, 245, 248, 87, 0, 246, 247, 88, 0
1, 244, 249, 86, 0, 246, 248, 87, 0
1, 244, 257, 143, 0, 246, 256, 143, 0
1, 245, 260, 146, 0, 246, 260, 146, 0
1, 245, 265, 276, 0, 246, 265, 276, 0
1, 245, 277, 104, 0, 246, 277, 103, 0
1, 245, 293, 164, 0, 246, 292, 163, 0
1, 244, 301, 177, 0, 246, 301, 178, 0
1, 245, 324, 81, 0, 246, 324, 81, 0
1, 245, 329, 201, 0, 246, 328, 201, 0
1, 246, 41, 124, 0, 247, 41, 125, 0
1, 238, 68, 292, 0, 247, 55, 285, 0
1, 246, 84, 199, 0, 247, 84, 200, 0
1, 246, 99, 105, 0, 247, 98, 105, 0
1, 246, 102, 287, 0, 247, 102, 288, 0
1, 246, 113, 75, 0, 247, 112, 75, 0
1, 246, 115, 77, 0, 247, 114, 76, 0
1, 246, 116, 77, 0, 247, 115, 77, 0
1, 246, 118, 79, 0, 247, 117, 78, 0
1, 246, 121, 146, 0, 247, 120, 146, 0
1, 246, 123, 82, 0, 247, 122, 81, 0
1, 246, 125, 83, 0, 247, 124, 82, 0
1, 246, 127, 84, 0, 247, 126, 83, 0
1, 246, 131, 86, 0, 247, 132, 86, 0
1, 238, 134, 296, 0, 247, 134, 306, 0
1, 245, 133, 86, 0, 247, 134, 87, 0
1, 246, 186, 274, 0, 247, 185, 272, 0
1, 246, 185, 271, 0, 247, 186, 275, 0
1, 245, 191, 282, 0, 247, 190, 282, 0
1, 246, 200, 78, 0, 247, 199, 78, 0
1, 246, 205, 76, 0, 247, 204, 77, 0
1, 246, 212, 38, 0, 247, 211, 39, 0
1, 246, 211, 39, 0, 247, 212, 38, 0
1, 246, 222, 157, 0, 247, 222, 156, 0
1, 246, 227, 208, 0, 247, 226, 207, 0
1, 246, 230, 210, 0, 247, 229, 210, 0
1, 246, 229, 209, 0, 247, 230, 211, 0
1, 246, 231, 99, 0, 247, 230, 99, 0
1, 246, 230, 99, 0, 247, 232, 98, 0
1, 246, 235, 330, 0, 247, 235, 332, 0
1, 246, 241, 352, 0, 247, 240, 350, 0
1, 246, 243, 358, 0, 247, 242, 356, 0
1, 246, 242, 355, 0, 247, 243, 359, 0
1, 245, 250, 86, 0, 247, 249, 86, 0
1, 246, 258, 144, 0, 247, 257, 144, 0
1, 221, 268, 176, 0, 247, 259, 145, 0
1, 246, 276, 104, 0, 247, 276, 104, 0
1, 246, 282, 196, 0, 247, 281, 196, 0
1, 246, 291, 200, 0, 247, 291, 201, 0
1, 246, 294, 166, 0, 247, 293, 165, 0
1, 245, 299, 174, 0, 247, 299, 175, 0
1, 246, 313, 95, 0, 247, 312, 95, 0
1, 246, 320, 157, 0, 247, 319, 156, 0
1, 246, 373, 165, 0, 247, 375, 165, 0
1, 246, 382, 135, 0, 247, 381, 135, 0
1, 247, 26, 149, 0, 248, 25, 149, 0
1, 247, 0, 149, 0, 248, 27, 150, 0
1, 247, 62, 236, 0, 248, 61, 236, 0
1, 247, 101, 106, 0, 248, 100, 106, 0
1, 247, 101, 285, 0, 248, 101, 286, 0
1, 247, 104, 108, 0, 248, 103, 107, 0
1, 246, 121, 80, 0, 248, 118, 79, 0
1, 247, 124, 148, 0, 248, 123, 147, 0
1, 246, 129, 85, 0, 248, 127, 84, 0
1, 246, 112, 75, 0, 248, 129, 85, 0
1, 247, 138, 181, 0, 248, 137, 181, 0
1, 247, 154, 157, 0, 248, 155, 157, 0
1, 246, 184, 268, 0, 248, 184, 270, 0
1, 247, 186, 392, 0, 248, 185, 393, 0
1, 247, 188, 51, 0, 248, 187, 51, 0
1, 247, 193, 50, 0, 248, 192, 50, 0
1, 247, 206, 43, 0, 248, 205, 44, 0
1, 247, 204, 45, 0, 248, 206, 43, 0
1, 247, 208, 76, 0, 248, 207, 76, 0
1, 246, 207, 42, 0, 248, 207, 42, 0
1, 247, 211, 105, 0, 248, 210, 106, 0
1, 247, 211, 75, 0, 248, 210, 75, 0
1, 247, 214, 73, 0, 248, 213, 74, 0
1, 247, 216, 73, 0, 248, 215, 73, 0
1, 247, 218, 72, 0, 248, 217, 72, 0
1, 240, 219, 163, 0, 248, 221, 158, 0
1, 246, 228, 208, 0, 248, 227, 208, 0
1, 231, 212, 198, 0, 248, 228, 209, 0
1, 247, 228, 100, 0, 248, 228, 100, 0
1, 244, 236, 334, 0, 248, 241, 354, 0
1, 247, 253, 83, 0, 248, 252, 84, 0
1, 246, 254, 82, 0, 248, 253, 83, 0
1, 246, 264, 277, 0, 248, 264, 277, 0
1, 247, 275, 105, 0, 248, 275, 105, 0
1, 247, 286, 197, 0, 248, 285, 197, 0
1, 247, 290, 200, 0, 248, 290, 200, 0
1, 246, 296, 170, 0, 248, 295, 169, 0
1, 246, 297, 171, 0, 248, 296, 171, 0
1, 247, 298, 173, 0, 248, 297, 172, 0
1, 236, 290, 155, 0, 248, 298, 174, 0
1, 247, 314, 94, 0, 248, 313, 94, 0
1, 247, 323, 83, 0, 248, 323, 82, 0
1, 247, 362, 168, 0, 248, 361, 168, 0
1, 227, 378, 210, 0, 248, 368, 219, 0
1, 247, 384, 137, 0, 248, 383, 136, 0
1, 247, 385, 137, 0, 248, 386, 138, 0
1, 248, 39, 124, 0, 249, 39, 124, 0
1, 241, 69, 240, 0, 249, 62, 237, 0
1, 247, 106, 108, 0, 249, 105, 108, 0
1, 248, 108, 109, 0, 249, 107, 109, 0
1, 248, 126, 148, 0, 249, 125, 148, 0
1, 248, 149, 156, 0, 249, 151, 156, 0
1, 205, 167, 351, 0, 249, 174, 342, 0
1, 248, 196, 49, 0, 249, 195, 49, 0
1, 247, 199, 47, 0, 249, 197, 48, 0
1, 247, 201, 46, 0, 249, 199, 47, 0
1, 248, 202, 46, 0, 249, 201, 46, 0
1, 241, 225, 17, 0, 249, 203, 45, 0
1, 247, 220, 71, 0, 249, 219, 71, 0
1, 248, 221, 171, 0, 249, 221, 171, 0
1, 247, 222, 70, 0, 249, 221, 70, 0
1, 247, 224, 68, 0, 249, 223, 69, 0
1, 248, 223, 102, 0, 249, 224, 102, 0
1, 248, 225, 68, 0, 249, 224, 68, 0
1, 247, 227, 66, 0, 249, 226, 67, 0
1, 248, 255, 117, 0, 249, 254, 118, 0
1, 248, 255, 82, 0, 249, 254, 82, 0
1, 248, 274, 106, 0, 249, 274, 106, 0
1, 247, 288, 198, 0, 249, 287, 198, 0
1, 240, 299, 211, 0, 249, 288, 199, 0
1, 248, 315, 92, 0, 249, 314, 93, 0
1, 248, 322, 121, 0, 249, 321, 122, 0
1, 202, 319, 329, 0, 249, 344, 278, 0
1, 248, 367, 167, 0, 249, 366, 167, 0
1, 247, 354, 168, 0, 249, 370, 166, 0
1, 238, 391, 140, 0, 249, 384, 137, 0
1, 245, 401, 241, 0, 249, 399, 242, 0
1, 249, 76, 192, 0, 250, 75, 192, 0
1, 248, 111, 110, 0, 250, 109, 110, 0
1, 249, 113, 111, 0, 250, 112, 111, 0
1, 249, 116, 112, 0, 250, 115, 112, 0
1, 249, 119, 113, 0, 250, 118, 113, 0
1, 249, 122, 114, 0, 250, 121, 114, 0
1, 249, 125, 115, 0, 250, 124, 115, 0
1, 249, 129, 117, 0, 250, 128, 116, 0
1, 249, 131, 150, 0, 250, 130, 150, 0
1, 249, 132, 117, 0, 250, 131, 117, 0
1, 249, 134, 151, 0, 250, 133, 151, 0
1, 249, 136, 118, 0, 250, 135, 118, 0
1, 249, 137, 152, 0, 250, 136, 152, 0
1, 249, 140, 153, 0, 250, 139, 153, 0
1, 249, 141, 182, 0, 250, 140, 182, 0
1, 249, 141, 119, 0, 250, 140, 119, 0
1, 249, 143, 154, 0, 250, 142, 154, 0
1, 244, 164, 158, 0, 250, 146, 155, 0
1, 249, 150, 185, 0, 250, 152, 186, 0
1, 72, 155, 233, 0, 250, 154, 221, 0
1, 249, 182, 260, 0, 250, 182, 262, 0
1, 249, 194, 286, 0, 250, 193, 286, 0
1, 244, 211, 228, 0, 250, 202, 226, 0
1, 249, 216, 105, 0, 250, 215, 105, 0
1, 249, 219, 168, 0, 250, 218, 168, 0
1, 60, 261, 195, 0, 250, 219, 169, 0
1, 249, 220, 104, 0, 250, 219, 104, 0
1, 243, 238, 94, 0, 250, 221, 103, 0
1, 249, 230, 64, 0, 250, 229, 65, 0
1, 248, 231, 63, 0, 250, 230, 64, 0
1, 249, 232, 63, 0, 250, 231, 63, 0
1, 249, 258, 79, 0, 250, 257, 80, 0
1, 249, 259, 78, 0, 250, 258, 79, 0
1, 249, 273, 69, 0, 250, 273, 68, 0
1, 249, 316, 91, 0, 250, 315, 92, 0
1, 249, 318, 89, 0, 250, 317, 89, 0
1, 249, 321, 85, 0, 250, 320, 86, 0
1, 249, 320, 86, 0, 250, 321, 85, 0
1, 248, 0, 122, 0, 251, 37, 123, 0
1, 231, 55, 231, 0, 251, 52, 219, 0
1, 249, 78, 193, 0, 251, 77, 193, 0
1, 234, 91, 213, 0, 251, 78, 194, 0
1, 250, 87, 337, 0, 251, 86, 338, 0
