dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 231, 302, 43, 0, 232, 301, 43, 0
1, 230, 321, 54, 0, 232, 320, 54, 0
1, 231, 325, 318, 0, 232, 324, 319, 0
1, 231, 333, 306, 0, 232, 333, 305, 0
1, 231, 394, 183, 0, 232, 393, 183, 0
1, 232, 28, 244, 0, 233, 28, 245, 0
1, 232, 29, 179, 0, 233, 28, 178, 0
1, 231, 69, 138, 0, 233, 69, 139, 0
1, 232, 95, 133, 0, 233, 94, 132, 0
1, 232, 124, 270, 0, 233, 124, 271, 0
1, 230, 129, 49, 0, 233, 128, 48, 0
1, 231, 130, 49, 0, 233, 129, 49, 0
1, 232, 137, 28, 0, 233, 137, 29, 0
1, 232, 206, 133, 0, 233, 207, 133, 0
1, 231, 229, 146, 0, 233, 229, 146, 0
1, 232, 280, 382, 0, 233, 280, 383, 0
1, 232, 289, 89, 0, 233, 289, 88, 0
1, 231, 322, 53, 0, 233, 321, 53, 0
1, 232, 366, 193, 0, 233, 367, 192, 0
0, 227, 279, 27, 0, 234, 277, 27, 0
1, 232, 66, 109, 0, 234, 66, 110, 0
1, 233, 67, 137, 0, 234, 68, 138, 0
1, 233, 74, 167, 0, 234, 75, 168, 0
1, 233, 80, 93, 0, 234, 79, 92, 0
1, 233, 108, 191, 0, 234, 107, 190, 0
1, 233, 131, 50, 0, 234, 130, 50, 0
1, 233, 140, 343, 0, 234, 139, 341, 0
1, 233, 153, 94, 0, 234, 154, 95, 0
1, 233, 157, 72, 0, 234, 156, 71, 0
1, 232, 160, 26, 0, 234, 159, 25, 0
1, 233, 172, 300, 0, 234, 172, 300, 0
1, 233, 228, 147, 0, 234, 228, 147, 0
1, 233, 288, 90, 0, 234, 288, 90, 0
1, 233, 314, 143, 0, 234, 314, 144, 0
1, 232, 323, 52, 0, 234, 322, 52, 0
1, 234, 30, 179, 0, 235, 29, 179, 0
1, 234, 43, 306, 0, 235, 46, 307, 0
1, 234, 61, 321, 0, 235, 61, 322, 0
1, 233, 65, 109, 0, 235, 65, 109, 0
1, 233, 81, 93, 0, 235, 80, 93, 0
1, 234, 91, 220, 0, 235, 91, 215, 0
1, 233, 96, 133, 0, 235, 95, 133, 0
1, 234, 114, 324, 0, 235, 113, 320, 0
1, 234, 133, 52, 0, 235, 132, 51, 0
1, 234, 141, 347, 0, 235, 140, 345, 0
1, 233, 154, 70, 0, 235, 151, 68, 0
1, 233, 151, 67, 0, 235, 154, 70, 0
1, 234, 158, 72, 0, 235, 157, 72, 0
1, 233, 214, 200, 0, 235, 213, 199, 0
1, 234, 216, 201, 0, 235, 215, 200, 0
1, 234, 274, 239, 0, 235, 273, 239, 0
1, 234, 313, 189, 0, 235, 312, 189, 0
1, 234, 312, 188, 0, 235, 314, 190, 0
1, 234, 315, 133, 0, 235, 314, 134, 0
1, 233, 315, 191, 0, 235, 315, 191, 0
1, 233, 317, 192, 0, 235, 316, 192, 0
1, 234, 318, 193, 0, 235, 317, 193, 0
1, 234, 320, 195, 0, 235, 319, 194, 0
1, 234, 326, 316, 0, 235, 325, 317, 0
1, 234, 49, 308, 0, 236, 48, 308, 0
1, 234, 51, 309, 0, 236, 50, 309, 0
1, 235, 62, 106, 0, 236, 62, 107, 0
1, 235, 82, 94, 0, 236, 81, 94, 0
1, 235, 90, 210, 0, 236, 90, 211, 0
1, 235, 98, 135, 0, 236, 97, 134, 0
1, 235, 123, 268, 0, 236, 123, 269, 0
1, 234, 134, 53, 0, 236, 133, 52, 0
1, 235, 142, 350, 0, 236, 141, 348, 0
1, 234, 150, 67, 0, 236, 150, 67, 0
1, 234, 160, 73, 0, 236, 159, 73, 0
1, 235, 162, 74, 0, 236, 161, 74, 0
1, 235, 164, 28, 0, 236, 165, 28, 0
1, 235, 188, 24, 0, 236, 187, 24, 0
1, 234, 210, 198, 0, 236, 210, 198, 0
1, 235, 218, 202, 0, 236, 217, 201, 0
1, 235, 227, 149, 0, 236, 227, 148, 0
1, 235, 251, 375, 0, 236, 251, 376, 0
1, 234, 253, 379, 0, 236, 252, 378, 0
1, 234, 254, 381, 0, 236, 253, 380, 0
1, 234, 255, 383, 0, 236, 254, 382, 0
1, 235, 279, 379, 0, 236, 279, 380, 0
1, 234, 287, 92, 0, 236, 287, 91, 0
1, 234, 311, 187, 0, 236, 311, 188, 0
1, 235, 316, 130, 0, 236, 315, 131, 0
1, 234, 321, 195, 0, 236, 320, 195, 0
1, 235, 331, 308, 0, 236, 331, 308, 0
1, 236, 53, 311, 0, 237, 52, 310, 0
1, 235, 61, 106, 0, 237, 61, 106, 0
1, 236, 64, 136, 0, 237, 64, 136, 0
1, 236, 72, 166, 0, 237, 72, 167, 0
1, 236, 99, 135, 0, 237, 98, 135, 0
1, 236, 112, 314, 0, 237, 112, 315, 0
1, 235, 135, 53, 0, 237, 134, 53, 0
1, 236, 136, 54, 0, 237, 135, 54, 0
1, 236, 143, 353, 0, 237, 142, 351, 0
1, 236, 147, 64, 0, 237, 147, 65, 0
1, 236, 151, 94, 0, 237, 151, 94, 0
1, 226, 156, 22, 0, 237, 162, 27, 0
1, 236, 208, 197, 0, 237, 208, 197, 0
1, 236, 250, 373, 0, 237, 250, 374, 0
1, 236, 256, 386, 0, 237, 255, 384, 0
1, 236, 291, 157, 0, 237, 290, 154, 0
1, 236, 303, 39, 0, 237, 303, 40, 0
1, 235, 310, 186, 0, 237, 309, 186, 0
1, 235, 309, 185, 0, 237, 310, 187, 0
1, 235, 327, 314, 0, 237, 326, 315, 0
1, 236, 360, 195, 0, 237, 362, 194, 0
1, 236, 54, 312, 0, 238, 53, 311, 0
1, 237, 60, 105, 0, 238, 60, 105, 0
1, 237, 62, 135, 0, 238, 62, 135, 0
1, 237, 89, 208, 0, 238, 89, 208, 0
1, 236, 101, 136, 0, 238, 100, 136, 0
1, 237, 130, 280, 0, 238, 129, 280, 0
1, 237, 137, 55, 0, 238, 136, 55, 0
1, 236, 144, 355, 0, 238, 143, 354, 0
1, 236, 145, 358, 0, 238, 144, 356, 0
1, 237, 146, 360, 0, 238, 145, 358, 0
1, 236, 146, 63, 0, 238, 145, 63, 0
1, 236, 145, 62, 0, 238, 146, 64, 0
1, 237, 150, 222, 0, 238, 149, 222, 0
1, 237, 164, 75, 0, 238, 163, 75, 0
1, 236, 190, 22, 0, 238, 189, 23, 0
1, 237, 226, 150, 0, 238, 226, 149, 0
1, 237, 257, 388, 0, 238, 256, 387, 0
1, 237, 278, 375, 0, 238, 278, 376, 0
1, 236, 308, 184, 0, 238, 308, 185, 0
1, 236, 322, 196, 0, 238, 321, 196, 0
1, 237, 326, 78, 0, 238, 326, 78, 0
1, 236, 328, 313, 0, 238, 327, 313, 0
1, 237, 329, 311, 0, 238, 329, 310, 0
1, 236, 330, 310, 0, 238, 330, 309, 0
1, 237, 55, 312, 0, 239, 54, 312, 0
1, 237, 56, 313, 0, 239, 55, 313, 0
1, 238, 57, 103, 0, 239, 57, 103, 0
1, 238, 59, 317, 0, 239, 58, 316, 0
1, 237, 58, 103, 0, 239, 58, 104, 0
1, 238, 58, 316, 0, 239, 59, 318, 0
1, 238, 60, 134, 0, 239, 60, 134, 0
1, 238, 70, 165, 0, 239, 71, 166, 0
1, 238, 103, 138, 0, 239, 102, 137, 0
1, 238, 121, 366, 0, 239, 120, 360, 0
1, 238, 140, 58, 0, 239, 139, 57, 0
1, 238, 141, 59, 0, 239, 140, 58, 0
1, 237, 142, 60, 0, 239, 141, 59, 0
1, 237, 143, 61, 0, 239, 142, 60, 0
1, 236, 144, 61, 0, 239, 143, 61, 0
1, 232, 155, 70, 0, 239, 144, 62, 0
1, 237, 147, 362, 0, 239, 146, 361, 0
1, 238, 148, 93, 0, 239, 149, 93, 0
1, 238, 167, 76, 0, 239, 166, 76, 0
1, 238, 170, 50, 0, 239, 169, 50, 0
1, 238, 191, 22, 0, 239, 190, 22, 0
1, 237, 258, 390, 0, 239, 257, 389, 0
1, 234, 262, 159, 0, 239, 259, 159, 0
1, 237, 285, 94, 0, 239, 285, 94, 0
1, 238, 309, 100, 0, 239, 308, 100, 0
1, 238, 317, 152, 0, 239, 316, 151, 0
1, 237, 317, 128, 0, 239, 316, 129, 0
1, 222, 338, 297, 0, 239, 328, 312, 0
1, 238, 347, 199, 0, 239, 346, 199, 0
1, 238, 345, 199, 0, 239, 349, 198, 0
1, 237, 354, 196, 0, 239, 352, 197, 0
1, 237, 357, 195, 0, 239, 355, 196, 0
1, 237, 351, 197, 0, 239, 358, 195, 0
1, 238, 370, 295, 0, 239, 370, 294, 0
1, 237, 57, 314, 0, 240, 56, 314, 0
1, 239, 55, 101, 0, 240, 56, 102, 0
1, 233, 47, 307, 0, 240, 57, 315, 0
1, 239, 58, 133, 0, 240, 58, 133, 0
1, 239, 69, 293, 0, 240, 68, 292, 0
1, 239, 67, 291, 0, 240, 69, 293, 0
1, 238, 71, 295, 0, 240, 70, 294, 0
1, 238, 70, 294, 0, 240, 71, 295, 0
1, 237, 73, 296, 0, 240, 72, 296, 0
1, 237, 74, 297, 0, 240, 73, 297, 0
1, 238, 75, 299, 0, 240, 74, 298, 0
1, 238, 76, 300, 0, 240, 75, 299, 0
1, 239, 77, 301, 0, 240, 76, 300, 0
1, 239, 78, 302, 0, 240, 77, 301, 0
1, 238, 79, 303, 0, 240, 78, 303, 0
1, 238, 86, 97, 0, 240, 85, 97, 0
1, 238, 88, 205, 0, 240, 88, 206, 0
1, 239, 148, 365, 0, 240, 147, 364, 0
1, 235, 148, 219, 0, 240, 151, 223, 0
1, 239, 171, 77, 0, 240, 170, 77, 0
1, 239, 225, 151, 0, 240, 225, 151, 0
1, 239, 248, 369, 0, 240, 248, 370, 0
1, 239, 256, 141, 0, 240, 255, 141, 0
1, 239, 259, 393, 0, 240, 258, 392, 0
1, 239, 260, 144, 0, 240, 260, 144, 0
1, 239, 277, 371, 0, 240, 277, 372, 0
1, 238, 284, 95, 0, 240, 284, 95, 0
1, 237, 307, 183, 0, 240, 307, 184, 0
1, 239, 54, 100, 0, 241, 54, 101, 0
1, 240, 56, 132, 0, 241, 56, 132, 0
1, 240, 65, 290, 0, 241, 65, 290, 0
1, 238, 66, 290, 0, 241, 66, 291, 0
1, 239, 68, 164, 0, 241, 69, 165, 0
1, 240, 73, 241, 0, 241, 72, 241, 0
1, 239, 80, 305, 0, 241, 79, 304, 0
1, 240, 81, 306, 0, 241, 80, 305, 0
1, 239, 82, 308, 0, 241, 81, 307, 0
1, 239, 83, 309, 0, 241, 82, 308, 0
1, 240, 84, 311, 0, 241, 83, 310, 0
1, 240, 85, 313, 0, 241, 84, 312, 0
1, 240, 106, 139, 0, 241, 105, 139, 0
1, 240, 110, 307, 0, 241, 110, 308, 0
1, 240, 145, 91, 0, 241, 146, 92, 0
1, 240, 149, 367, 0, 241, 148, 366, 0
1, 240, 149, 212, 0, 241, 149, 212, 0
1, 202, 165, 351, 0, 241, 172, 340, 0
1, 240, 176, 78, 0, 241, 175, 78, 0
1, 240, 259, 420, 0, 241, 259, 395, 0
1, 240, 283, 97, 0, 241, 283, 96, 0
1, 239, 306, 182, 0, 241, 306, 183, 0
1, 240, 310, 98, 0, 241, 309, 99, 0
1, 240, 325, 199, 0, 241, 324, 198, 0
1, 240, 342, 201, 0, 241, 343, 200, 0
1, 240, 367, 297, 0, 241, 367, 296, 0
1, 241, 54, 131, 0, 242, 54, 131, 0
1, 241, 63, 288, 0, 242, 63, 289, 0
1, 241, 66, 164, 0, 242, 67, 164, 0
1, 241, 86, 316, 0, 242, 85, 314, 0
1, 241, 87, 204, 0, 242, 87, 204, 0
1, 240, 89, 100, 0, 242, 88, 99, 0
1, 241, 108, 140, 0, 242, 107, 140, 0
1, 241, 109, 304, 0, 242, 108, 302, 0
1, 241, 108, 301, 0, 242, 109, 305, 0
1, 241, 111, 194, 0, 242, 110, 194, 0
1, 241, 116, 335, 0, 242, 115, 333, 0
1, 241, 119, 351, 0, 242, 119, 354, 0
1, 241, 193, 20, 0, 242, 192, 20, 0
1, 241, 223, 204, 0, 242, 222, 204, 0
1, 241, 244, 186, 0, 242, 245, 187, 0
1, 240, 258, 142, 0, 242, 257, 142, 0
1, 220, 239, 141, 0, 242, 259, 143, 0
1, 241, 277, 269, 0, 242, 276, 269, 0
1, 241, 293, 162, 0, 242, 292, 161, 0
1, 241, 298, 210, 0, 242, 298, 211, 0
1, 241, 300, 215, 0, 242, 299, 213, 0
1, 240, 305, 181, 0, 242, 305, 182, 0
1, 241, 318, 154, 0, 242, 317, 153, 0
1, 241, 326, 199, 0, 242, 325, 199, 0
1, 241, 339, 202, 0, 242, 340, 201, 0
1, 241, 366, 297, 0, 242, 366, 297, 0
1, 242, 52, 130, 0, 243, 52, 130, 0
1, 242, 64, 163, 0, 243, 65, 163, 0
1, 242, 67, 239, 0, 243, 68, 240, 0
1, 242, 70, 189, 0, 243, 69, 189, 0
1, 242, 87, 319, 0, 243, 86, 317, 0
1, 242, 90, 100, 0, 243, 89, 100, 0
1, 242, 107, 299, 0, 243, 106, 297, 0
1, 242, 106, 296, 0, 243, 107, 300, 0
1, 242, 110, 141, 0, 243, 109, 141, 0
1, 242, 118, 345, 0, 243, 118, 346, 0
1, 242, 143, 91, 0, 243, 143, 91, 0
1, 230, 157, 222, 0, 243, 148, 213, 0
1, 242, 195, 18, 0, 243, 194, 18, 0
1, 242, 225, 19, 0, 243, 225, 16, 0
1, 242, 246, 365, 0, 243, 246, 365, 0
1, 242, 273, 271, 0, 243, 274, 270, 0
1, 241, 279, 268, 0, 243, 278, 268, 0
1, 241, 282, 266, 0, 243, 281, 267, 0
1, 242, 288, 241, 0, 243, 287, 241, 0
1, 242, 296, 207, 0, 243, 296, 207, 0
1, 242, 304, 180, 0, 243, 304, 181, 0
1, 242, 311, 97, 0, 243, 310, 98, 0
1, 242, 319, 126, 0, 243, 318, 126, 0
1, 242, 342, 123, 0, 243, 342, 123, 0
1, 243, 42, 154, 0, 244, 41, 154, 0
1, 243, 39, 153, 0, 244, 44, 155, 0
1, 242, 49, 157, 0, 244, 47, 156, 0
1, 242, 51, 157, 0, 244, 50, 157, 0
1, 243, 50, 129, 0, 244, 50, 129, 0
1, 242, 51, 98, 0, 244, 51, 99, 0
1, 242, 54, 158, 0, 244, 52, 158, 0
1, 242, 57, 160, 0, 244, 55, 159, 0
1, 242, 59, 160, 0, 244, 58, 160, 0
1, 243, 60, 287, 0, 244, 60, 287, 0
1, 243, 61, 161, 0, 244, 60, 161, 0
1, 242, 46, 156, 0, 244, 62, 162, 0
1, 242, 92, 101, 0, 244, 91, 101, 0
1, 243, 105, 294, 0, 244, 105, 295, 0
1, 243, 112, 142, 0, 244, 111, 142, 0
1, 243, 117, 340, 0, 244, 116, 337, 0
1, 238, 120, 358, 0, 244, 117, 341, 0
1, 243, 140, 89, 0, 244, 141, 90, 0
1, 243, 160, 287, 0, 244, 159, 286, 0
1, 243, 161, 288, 0, 244, 160, 287, 0
1, 243, 168, 296, 0, 244, 168, 296, 0
1, 243, 185, 105, 0, 244, 184, 105, 0
1, 242, 196, 17, 0, 244, 195, 17, 0
1, 241, 196, 15, 0, 244, 196, 16, 0
1, 243, 220, 29, 0, 244, 219, 29, 0
1, 243, 219, 30, 0, 244, 220, 28, 0
1, 242, 222, 25, 0, 244, 221, 26, 0
1, 242, 223, 23, 0, 244, 222, 24, 0
1, 242, 224, 21, 0, 244, 223, 22, 0
1, 242, 221, 27, 0, 244, 224, 20, 0
1, 243, 241, 186, 0, 244, 242, 186, 0
1, 243, 272, 271, 0, 244, 272, 271, 0
1, 242, 285, 266, 0, 244, 283, 266, 0
1, 243, 288, 265, 0, 244, 287, 265, 0
1, 243, 294, 165, 0, 244, 293, 164, 0
1, 243, 327, 200, 0, 244, 326, 200, 0
1, 243, 340, 122, 0, 244, 340, 122, 0
1, 243, 344, 124, 0, 244, 343, 124, 0
1, 243, 375, 212, 0, 244, 375, 212, 0
0, 244, 401, 243, 0, 245, 401, 244, 0
1, 244, 32, 151, 0, 245, 34, 152, 0
1, 243, 36, 152, 0, 245, 37, 153, 0
1, 244, 47, 127, 0, 245, 46, 127, 0
1, 244, 46, 127, 0, 245, 48, 128, 0
1, 244, 50, 98, 0, 245, 50, 98, 0
1, 244, 58, 286, 0, 245, 58, 286, 0
1, 244, 85, 201, 0, 245, 85, 201, 0
1, 244, 93, 102, 0, 245, 92, 102, 0
1, 244, 104, 292, 0, 245, 103, 290, 0
1, 244, 103, 290, 0, 245, 104, 293, 0
1, 244, 112, 196, 0, 245, 111, 195, 0
1, 244, 114, 143, 0, 245, 113, 143, 0
1, 242, 134, 289, 0, 245, 135, 308, 0
1, 244, 158, 284, 0, 245, 158, 285, 0
1, 244, 164, 291, 0, 245, 163, 291, 0
1, 243, 165, 292, 0, 245, 164, 292, 0
1, 243, 166, 293, 0, 245, 165, 293, 0
1, 243, 167, 295, 0, 245, 166, 294, 0
1, 243, 159, 285, 0, 245, 167, 295, 0
1, 244, 191, 106, 0, 245, 190, 106, 0
1, 244, 217, 33, 0, 245, 216, 34, 0
1, 244, 216, 34, 0, 245, 217, 32, 0
1, 243, 218, 32, 0, 245, 218, 31, 0
1, 244, 226, 207, 0, 245, 225, 206, 0
1, 244, 228, 178, 0, 245, 228, 178, 0
1, 243, 230, 179, 0, 245, 229, 179, 0
1, 243, 233, 182, 0, 245, 232, 181, 0
1, 244, 234, 182, 0, 245, 233, 182, 0
1, 244, 236, 183, 0, 245, 235, 183, 0
1, 244, 239, 94, 0, 245, 238, 94, 0
1, 244, 238, 184, 0, 245, 239, 185, 0
1, 243, 241, 92, 0, 245, 240, 93, 0
1, 243, 242, 92, 0, 245, 241, 92, 0
1, 243, 245, 89, 0, 245, 244, 90, 0
1, 244, 245, 362, 0, 245, 245, 363, 0
1, 244, 246, 89, 0, 245, 245, 89, 0
1, 244, 249, 86, 0, 245, 248, 87, 0
1, 243, 270, 272, 0, 245, 270, 272, 0
1, 243, 295, 166, 0, 245, 294, 166, 0
1, 244, 296, 168, 0, 245, 295, 167, 0
1, 244, 302, 178, 0, 245, 302, 178, 0
1, 244, 320, 124, 0, 245, 319, 125, 0
1, 244, 378, 164, 0, 245, 379, 164, 0
1, 244, 381, 134, 0, 245, 380, 134, 0
1, 244, 388, 138, 0, 245, 388, 139, 0
1, 245, 29, 150, 0, 246, 31, 151, 0
1, 245, 43, 125, 0, 246, 44, 126, 0
1, 245, 55, 284, 0, 246, 54, 284, 0
1, 237, 72, 295, 0, 246, 56, 285, 0
1, 245, 65, 238, 0, 246, 65, 239, 0
1, 245, 84, 199, 0, 246, 84, 200, 0
1, 245, 95, 103, 0, 246, 94, 103, 0
1, 245, 97, 104, 0, 246, 96, 104, 0
1, 245, 102, 287, 0, 246, 102, 288, 0
1, 245, 119, 146, 0, 246, 118, 145, 0
1, 245, 137, 88, 0, 246, 136, 88, 0
1, 245, 135, 87, 0, 246, 138, 89, 0
1, 245, 184, 394, 0, 246, 183, 395, 0
1, 245, 184, 235, 0, 246, 183, 237, 0
1, 245, 195, 79, 0, 246, 194, 79, 0
1, 245, 214, 37, 0, 246, 213, 37, 0
1, 245, 213, 38, 0, 246, 214, 36, 0
1, 244, 215, 35, 0, 246, 215, 35, 0
1, 245, 227, 207, 0, 246, 226, 207, 0
1, 245, 233, 98, 0, 246, 234, 97, 0
1, 244, 235, 214, 0, 246, 235, 215, 0
1, 244, 235, 96, 0, 246, 235, 96, 0
1, 245, 237, 338, 0, 246, 237, 339, 0
1, 243, 229, 179, 0, 246, 237, 184, 0
1, 245, 239, 345, 0, 246, 238, 343, 0
1, 245, 244, 360, 0, 246, 244, 361, 0
1, 244, 250, 86, 0, 246, 249, 86, 0
1, 245, 251, 85, 0, 246, 250, 85, 0
1, 245, 269, 273, 0, 246, 269, 273, 0
1, 245, 278, 102, 0, 246, 278, 102, 0
1, 245, 297, 170, 0, 246, 296, 169, 0
1, 245, 298, 172, 0, 246, 297, 171, 0
1, 245, 299, 173, 0, 246, 298, 172, 0
1, 244, 301, 176, 0, 246, 301, 177, 0
1, 245, 320, 157, 0, 246, 319, 156, 0
1, 213, 341, 265, 0, 246, 344, 275, 0
1, 245, 371, 215, 0, 246, 370, 215, 0
1, 246, 41, 124, 0, 247, 42, 125, 0
1, 246, 99, 105, 0, 247, 98, 105, 0
1, 246, 111, 74, 0, 247, 112, 75, 0
1, 246, 114, 76, 0, 247, 113, 76, 0
1, 246, 116, 78, 0, 247, 115, 77, 0
1, 246, 121, 146, 0, 247, 120, 146, 0
1, 246, 121, 81, 0, 247, 120, 80, 0
1, 246, 132, 284, 0, 247, 131, 284, 0
1, 246, 133, 87, 0, 247, 134, 87, 0
1, 246, 186, 270, 0, 247, 185, 268, 0
1, 246, 187, 273, 0, 247, 186, 271, 0
1, 246, 188, 275, 0, 247, 187, 274, 0
1, 246, 189, 277, 0, 247, 188, 276, 0
1, 246, 201, 78, 0, 247, 200, 78, 0
1, 246, 205, 77, 0, 247, 204, 77, 0
1, 246, 209, 41, 0, 247, 209, 41, 0
1, 245, 211, 40, 0, 247, 210, 40, 0
1, 245, 212, 39, 0, 247, 211, 39, 0
1, 245, 210, 40, 0, 247, 212, 38, 0
1, 246, 221, 170, 0, 247, 220, 170, 0
1, 246, 222, 172, 0, 247, 221, 171, 0
1, 246, 223, 173, 0, 247, 222, 172, 0
1, 246, 222, 156, 0, 247, 222, 155, 0
1, 246, 220, 169, 0, 247, 225, 175, 0
1, 246, 230, 99, 0, 247, 230, 99, 0
1, 246, 233, 213, 0, 247, 233, 213, 0
1, 245, 234, 214, 0, 247, 234, 214, 0
1, 246, 240, 349, 0, 247, 239, 347, 0
1, 246, 241, 352, 0, 247, 240, 350, 0
1, 246, 243, 357, 0, 247, 243, 358, 0
1, 246, 254, 82, 0, 247, 253, 83, 0
1, 246, 266, 329, 0, 247, 265, 328, 0
1, 219, 263, 183, 0, 247, 267, 160, 0
1, 246, 277, 103, 0, 247, 277, 103, 0
1, 246, 293, 203, 0, 247, 293, 203, 0
1, 235, 290, 151, 0, 247, 299, 174, 0
1, 246, 321, 123, 0, 247, 320, 124, 0
1, 245, 323, 82, 0, 247, 323, 82, 0
1, 246, 383, 136, 0, 247, 382, 135, 0
1, 246, 386, 137, 0, 247, 387, 138, 0
1, 247, 26, 149, 0, 248, 25, 149, 0
1, 247, 0, 149, 0, 248, 27, 150, 0
1, 247, 62, 236, 0, 248, 61, 236, 0
1, 247, 101, 106, 0, 248, 100, 106, 0
1, 247, 117, 78, 0, 248, 116, 78, 0
1, 246, 119, 79, 0, 248, 118, 79, 0
1, 247, 122, 81, 0, 248, 121, 81, 0
1, 247, 123, 147, 0, 248, 122, 147, 0
1, 247, 124, 82, 0, 248, 123, 82, 0
1, 247, 126, 83, 0, 248, 125, 83, 0
1, 247, 128, 84, 0, 248, 127, 84, 0
1, 247, 130, 85, 0, 248, 129, 85, 0
1, 245, 113, 75, 0, 248, 131, 86, 0
1, 247, 156, 281, 0, 248, 156, 282, 0
1, 69, 151, 233, 0, 248, 160, 216, 0
1, 246, 191, 50, 0, 248, 188, 51, 0
1, 246, 190, 279, 0, 248, 189, 279, 0
1, 247, 191, 281, 0, 248, 190, 280, 0
1, 247, 194, 50, 0, 248, 193, 50, 0
1, 247, 197, 49, 0, 248, 196, 49, 0
1, 247, 205, 44, 0, 248, 204, 45, 0
1, 247, 206, 44, 0, 248, 205, 44, 0
1, 247, 207, 43, 0, 248, 206, 43, 0
1, 247, 208, 76, 0, 248, 207, 76, 0
1, 247, 203, 46, 0, 248, 208, 42, 0
1, 247, 211, 75, 0, 248, 210, 75, 0
1, 247, 214, 74, 0, 248, 213, 74, 0
1, 247, 217, 72, 0, 248, 216, 73, 0
1, 247, 219, 71, 0, 248, 218, 72, 0
1, 237, 219, 162, 0, 248, 221, 157, 0
1, 247, 226, 101, 0, 248, 227, 101, 0
1, 246, 228, 100, 0, 248, 228, 100, 0
1, 247, 231, 211, 0, 248, 230, 210, 0
1, 233, 212, 199, 0, 248, 231, 211, 0
1, 246, 242, 355, 0, 248, 241, 353, 0
1, 244, 238, 341, 0, 248, 242, 356, 0
1, 246, 255, 81, 0, 248, 254, 82, 0
1, 247, 256, 81, 0, 248, 255, 81, 0
1, 247, 260, 286, 0, 248, 259, 286, 0
1, 247, 266, 276, 0, 248, 266, 275, 0
1, 247, 292, 202, 0, 248, 292, 202, 0
1, 247, 322, 84, 0, 248, 322, 83, 0
1, 247, 365, 167, 0, 248, 364, 168, 0
1, 246, 373, 213, 0, 248, 372, 214, 0
1, 231, 382, 210, 0, 248, 373, 213, 0
1, 247, 384, 136, 0, 248, 383, 136, 0
1, 238, 391, 139, 0, 248, 385, 137, 0
1, 248, 39, 123, 0, 249, 39, 124, 0
1, 240, 70, 241, 0, 249, 62, 237, 0
1, 248, 100, 284, 0, 249, 100, 284, 0
1, 248, 106, 109, 0, 249, 105, 108, 0
1, 248, 108, 109, 0, 249, 107, 109, 0
1, 248, 126, 149, 0, 249, 125, 148, 0
1, 229, 126, 274, 0, 249, 132, 286, 0
1, 248, 138, 181, 0, 249, 137, 181, 0
1, 248, 151, 186, 0, 249, 151, 186, 0
1, 248, 149, 155, 0, 249, 151, 156, 0
1, 248, 186, 392, 0, 249, 185, 392, 0
1, 248, 187, 390, 0, 249, 186, 391, 0
1, 248, 192, 283, 0, 249, 191, 282, 0
1, 248, 199, 48, 0, 249, 198, 48, 0
1, 241, 226, 16, 0, 249, 200, 47, 0
1, 66, 261, 193, 0, 249, 218, 168, 0
1, 248, 222, 70, 0, 249, 221, 70, 0
1, 247, 224, 69, 0, 249, 223, 69, 0
1, 248, 223, 103, 0, 249, 224, 102, 0
1, 248, 225, 68, 0, 249, 224, 68, 0
1, 248, 227, 67, 0, 249, 226, 67, 0
1, 248, 229, 65, 0, 249, 228, 66, 0
1, 248, 230, 64, 0, 249, 229, 65, 0
1, 248, 261, 283, 0, 249, 260, 284, 0
1, 248, 262, 281, 0, 249, 261, 282, 0
1, 248, 263, 280, 0, 249, 262, 280, 0
1, 248, 264, 278, 0, 249, 263, 279, 0
1, 241, 275, 270, 0, 249, 264, 277, 0
1, 248, 285, 197, 0, 249, 284, 197, 0
1, 248, 322, 122, 0, 249, 321, 123, 0
1, 248, 359, 304, 0, 249, 359, 304, 0
1, 247, 370, 166, 0, 249, 368, 167, 0
1, 246, 359, 168, 0, 249, 372, 166, 0
1, 231, 55, 231, 0, 250, 52, 218, 0
1, 249, 76, 192, 0, 250, 75, 192, 0
1, 249, 79, 194, 0, 250, 80, 195, 0
1, 249, 110, 110, 0, 250, 109, 110, 0
1, 249, 113, 111, 0, 250, 112, 111, 0
1, 249, 114, 199, 0, 250, 113, 198, 0
1, 249, 116, 112, 0, 250, 115, 112, 0
1, 249, 119, 113, 0, 250, 118, 113, 0
1, 249, 122, 114, 0, 250, 121, 114, 0
1, 249, 125, 115, 0, 250, 124, 115, 0
1, 249, 128, 116, 0, 250, 127, 116, 0
1, 248, 131, 150, 0, 250, 130, 150, 0
1, 249, 132, 117, 0, 250, 131, 117, 0
1, 248, 134, 151, 0, 250, 133, 151, 0
1, 249, 136, 118, 0, 250, 135, 118, 0
1, 249, 137, 152, 0, 250, 136, 152, 0
1, 249, 140, 153, 0, 250, 139, 153, 0
1, 249, 141, 119, 0, 250, 140, 119, 0
1, 249, 143, 154, 0, 250, 142, 154, 0
1, 244, 160, 157, 0, 250, 146, 155, 0
1, 246, 185, 267, 0, 250, 182, 255, 0
1, 248, 193, 284, 0, 250, 192, 284, 0
1, 249, 195, 316, 0, 250, 194, 316, 0
1, 249, 203, 330, 0, 250, 203, 331, 0
1, 247, 206, 227, 0, 250, 203, 227, 0
1, 249, 217, 105, 0, 250, 216, 105, 0
