dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
1, 231, 29, 245, 0, 232, 29, 246, 0
1, 230, 70, 140, 0, 232, 70, 140, 0
1, 231, 72, 115, 0, 232, 71, 114, 0
1, 231, 70, 113, 0, 232, 72, 115, 0
1, 229, 73, 116, 0, 232, 73, 116, 0
1, 231, 91, 129, 0, 232, 90, 129, 0
1, 229, 128, 45, 0, 232, 127, 45, 0
1, 231, 153, 283, 0, 232, 153, 283, 0
1, 231, 160, 23, 0, 232, 159, 23, 0
1, 231, 175, 102, 0, 232, 174, 102, 0
1, 231, 183, 25, 0, 232, 182, 25, 0
1, 231, 225, 127, 0, 232, 226, 127, 0
1, 231, 234, 145, 0, 232, 234, 145, 0
1, 231, 279, 67, 0, 232, 279, 67, 0
1, 231, 305, 315, 0, 232, 305, 314, 0
1, 231, 312, 139, 0, 232, 312, 140, 0
1, 230, 318, 58, 0, 232, 317, 58, 0
1, 230, 334, 306, 0, 232, 334, 305, 0
1, 231, 369, 190, 0, 232, 369, 190, 0
1, 232, 21, 174, 0, 233, 22, 175, 0
1, 231, 28, 179, 0, 233, 27, 178, 0
1, 232, 60, 322, 0, 233, 60, 323, 0
1, 231, 68, 138, 0, 233, 69, 139, 0
1, 231, 69, 113, 0, 233, 69, 113, 0
1, 232, 79, 92, 0, 233, 78, 92, 0
1, 231, 86, 72, 0, 233, 87, 73, 0
1, 230, 93, 130, 0, 233, 92, 130, 0
1, 232, 107, 50, 0, 233, 107, 50, 0
1, 231, 129, 46, 0, 233, 128, 46, 0
1, 232, 130, 47, 0, 233, 129, 47, 0
1, 232, 131, 177, 0, 233, 130, 177, 0
1, 232, 139, 348, 0, 233, 139, 349, 0
1, 231, 141, 355, 0, 233, 140, 353, 0
1, 232, 155, 284, 0, 233, 154, 284, 0
1, 232, 218, 202, 0, 233, 217, 201, 0
1, 232, 274, 240, 0, 233, 273, 240, 0
1, 232, 286, 94, 0, 233, 286, 94, 0
1, 231, 297, 49, 0, 233, 296, 49, 0
1, 232, 314, 147, 0, 233, 313, 145, 0
1, 232, 317, 192, 0, 233, 316, 191, 0
1, 231, 319, 57, 0, 233, 318, 57, 0
1, 233, 19, 173, 0, 234, 20, 174, 0
1, 233, 29, 179, 0, 234, 28, 179, 0
1, 233, 66, 137, 0, 234, 67, 138, 0
1, 233, 68, 112, 0, 234, 67, 111, 0
1, 233, 66, 110, 0, 234, 68, 112, 0
1, 233, 74, 168, 0, 234, 74, 168, 0
1, 232, 79, 69, 0, 234, 78, 68, 0
1, 233, 82, 71, 0, 234, 81, 70, 0
1, 233, 84, 72, 0, 234, 84, 72, 0
1, 232, 109, 189, 0, 234, 108, 189, 0
1, 233, 117, 352, 0, 234, 117, 353, 0
1, 232, 142, 357, 0, 234, 141, 356, 0
1, 232, 143, 359, 0, 234, 142, 358, 0
1, 233, 144, 361, 0, 234, 143, 360, 0
1, 232, 145, 363, 0, 234, 144, 362, 0
1, 232, 146, 364, 0, 234, 145, 363, 0
1, 233, 157, 286, 0, 234, 156, 285, 0
1, 233, 162, 25, 0, 234, 161, 24, 0
1, 233, 185, 24, 0, 234, 184, 24, 0
1, 233, 222, 129, 0, 234, 223, 128, 0
1, 233, 227, 239, 0, 234, 227, 240, 0
1, 233, 232, 147, 0, 234, 232, 146, 0
1, 233, 251, 374, 0, 234, 251, 374, 0
1, 232, 253, 377, 0, 234, 252, 376, 0
1, 233, 254, 379, 0, 234, 253, 378, 0
1, 233, 311, 187, 0, 234, 310, 187, 0
1, 233, 312, 188, 0, 234, 311, 188, 0
1, 232, 310, 186, 0, 234, 313, 189, 0
1, 232, 315, 190, 0, 234, 314, 190, 0
1, 231, 318, 192, 0, 234, 317, 192, 0
1, 233, 319, 193, 0, 234, 318, 193, 0
1, 232, 320, 56, 0, 234, 319, 56, 0
1, 233, 325, 319, 0, 234, 324, 320, 0
1, 233, 329, 77, 0, 234, 329, 76, 0
1, 233, 398, 182, 0, 234, 397, 182, 0
1, 234, 50, 311, 0, 235, 49, 311, 0
1, 234, 49, 311, 0, 235, 51, 312, 0
1, 234, 53, 313, 0, 235, 52, 313, 0
1, 234, 54, 314, 0, 235, 53, 314, 0
1, 233, 59, 320, 0, 235, 58, 319, 0
1, 233, 58, 319, 0, 235, 59, 321, 0
1, 234, 64, 136, 0, 235, 65, 137, 0
1, 233, 65, 110, 0, 235, 65, 110, 0
1, 233, 80, 69, 0, 235, 79, 69, 0
1, 234, 81, 94, 0, 235, 80, 93, 0
1, 232, 77, 67, 0, 235, 82, 71, 0
1, 232, 96, 132, 0, 235, 95, 132, 0
1, 234, 98, 134, 0, 235, 97, 133, 0
1, 233, 106, 48, 0, 235, 105, 47, 0
1, 230, 105, 46, 0, 235, 106, 48, 0
1, 234, 133, 50, 0, 235, 132, 49, 0
1, 234, 147, 366, 0, 235, 146, 365, 0
1, 234, 154, 94, 0, 235, 155, 95, 0
1, 233, 158, 287, 0, 235, 157, 286, 0
1, 234, 167, 27, 0, 235, 168, 27, 0
1, 233, 215, 131, 0, 235, 213, 132, 0
1, 234, 217, 131, 0, 235, 216, 131, 0
1, 233, 220, 129, 0, 235, 221, 129, 0
1, 234, 231, 148, 0, 235, 231, 147, 0
1, 234, 236, 420, 0, 235, 236, 401, 0
1, 233, 255, 381, 0, 235, 254, 380, 0
1, 234, 256, 383, 0, 235, 255, 382, 0
1, 234, 285, 96, 0, 235, 285, 95, 0
1, 234, 303, 315, 0, 235, 303, 315, 0
1, 234, 308, 185, 0, 235, 308, 185, 0
1, 233, 309, 186, 0, 235, 309, 186, 0
1, 234, 321, 195, 0, 235, 320, 194, 0
1, 233, 321, 54, 0, 235, 320, 55, 0
1, 232, 332, 308, 0, 235, 332, 308, 0
1, 234, 392, 250, 0, 235, 392, 249, 0
1, 234, 394, 247, 0, 235, 393, 248, 0
1, 235, 46, 309, 0, 236, 47, 310, 0
1, 234, 57, 317, 0, 236, 56, 317, 0
1, 233, 52, 313, 0, 236, 57, 318, 0
1, 235, 64, 109, 0, 236, 63, 108, 0
1, 235, 62, 107, 0, 236, 64, 109, 0
1, 235, 82, 94, 0, 236, 81, 94, 0
1, 235, 99, 134, 0, 236, 98, 134, 0
1, 235, 110, 191, 0, 236, 109, 190, 0
1, 234, 134, 51, 0, 236, 133, 50, 0
1, 235, 148, 367, 0, 236, 147, 367, 0
1, 234, 164, 26, 0, 236, 163, 25, 0
1, 228, 177, 26, 0, 236, 165, 26, 0
1, 234, 187, 23, 0, 236, 186, 23, 0
1, 235, 209, 134, 0, 236, 210, 133, 0
1, 233, 212, 133, 0, 236, 218, 130, 0
1, 235, 246, 21, 0, 236, 245, 23, 0
1, 235, 257, 385, 0, 236, 256, 384, 0
1, 235, 299, 45, 0, 236, 298, 46, 0
1, 235, 308, 100, 0, 236, 307, 100, 0
1, 235, 313, 130, 0, 236, 312, 131, 0
1, 234, 322, 195, 0, 236, 321, 195, 0
1, 234, 322, 53, 0, 236, 321, 54, 0
1, 235, 326, 317, 0, 236, 325, 318, 0
1, 235, 331, 310, 0, 236, 331, 309, 0
1, 235, 391, 252, 0, 236, 391, 251, 0
1, 235, 396, 245, 0, 236, 395, 245, 0
1, 236, 43, 308, 0, 237, 45, 309, 0
1, 235, 61, 107, 0, 237, 61, 107, 0
1, 236, 66, 188, 0, 237, 65, 188, 0
1, 236, 72, 167, 0, 237, 72, 167, 0
1, 235, 101, 135, 0, 237, 100, 135, 0
1, 234, 135, 51, 0, 237, 134, 51, 0
1, 236, 136, 52, 0, 237, 135, 52, 0
1, 236, 149, 369, 0, 237, 148, 368, 0
1, 236, 155, 69, 0, 237, 156, 70, 0
1, 235, 159, 287, 0, 237, 158, 287, 0
1, 236, 159, 72, 0, 237, 158, 71, 0
1, 236, 189, 21, 0, 237, 188, 22, 0
1, 236, 207, 134, 0, 237, 208, 134, 0
1, 234, 230, 148, 0, 237, 230, 148, 0
1, 236, 249, 370, 0, 237, 249, 371, 0
1, 236, 258, 387, 0, 237, 257, 386, 0
1, 236, 265, 182, 0, 237, 265, 182, 0
1, 236, 305, 182, 0, 237, 305, 183, 0
1, 235, 327, 315, 0, 237, 326, 316, 0
1, 236, 330, 311, 0, 237, 330, 311, 0
1, 236, 342, 257, 0, 237, 341, 256, 0
1, 235, 397, 244, 0, 237, 396, 244, 0
1, 235, 42, 420, 0, 238, 42, 308, 0
1, 236, 58, 104, 0, 238, 58, 105, 0
1, 237, 91, 212, 0, 238, 91, 212, 0
1, 237, 103, 137, 0, 238, 102, 136, 0
1, 237, 116, 348, 0, 238, 116, 349, 0
1, 237, 137, 53, 0, 238, 136, 53, 0
1, 237, 151, 93, 0, 238, 152, 94, 0
1, 237, 153, 68, 0, 238, 152, 67, 0
1, 237, 151, 66, 0, 238, 153, 68, 0
1, 235, 157, 70, 0, 238, 154, 69, 0
1, 237, 160, 72, 0, 238, 159, 72, 0
1, 237, 162, 73, 0, 238, 161, 73, 0
1, 237, 221, 203, 0, 238, 220, 203, 0
1, 235, 229, 149, 0, 238, 229, 149, 0
1, 237, 248, 368, 0, 238, 248, 369, 0
1, 237, 259, 389, 0, 238, 258, 388, 0
1, 237, 278, 374, 0, 238, 278, 375, 0
1, 237, 288, 241, 0, 238, 290, 241, 0
1, 236, 300, 43, 0, 238, 299, 44, 0
1, 237, 304, 181, 0, 238, 304, 182, 0
1, 237, 309, 99, 0, 238, 308, 99, 0
1, 236, 323, 52, 0, 238, 322, 53, 0
1, 237, 328, 314, 0, 238, 327, 315, 0
1, 235, 329, 312, 0, 238, 328, 313, 0
1, 223, 339, 297, 0, 238, 329, 312, 0
1, 237, 343, 259, 0, 238, 342, 258, 0
1, 237, 398, 243, 0, 238, 397, 243, 0
1, 238, 56, 103, 0, 239, 55, 103, 0
1, 237, 55, 102, 0, 239, 57, 104, 0
1, 238, 58, 133, 0, 239, 59, 134, 0
1, 238, 70, 166, 0, 239, 70, 166, 0
1, 237, 85, 96, 0, 239, 84, 96, 0
1, 238, 104, 137, 0, 239, 103, 137, 0
1, 238, 138, 54, 0, 239, 137, 54, 0
1, 238, 139, 55, 0, 239, 138, 55, 0
1, 237, 150, 65, 0, 239, 149, 65, 0
1, 237, 149, 65, 0, 239, 150, 66, 0
1, 238, 165, 75, 0, 239, 164, 74, 0
1, 237, 190, 21, 0, 239, 189, 21, 0
1, 237, 228, 151, 0, 239, 228, 150, 0
1, 238, 260, 392, 0, 239, 259, 390, 0
1, 238, 283, 99, 0, 239, 283, 98, 0
1, 238, 301, 41, 0, 239, 300, 42, 0
1, 238, 303, 180, 0, 239, 303, 181, 0
1, 238, 325, 198, 0, 239, 324, 197, 0
1, 238, 363, 192, 0, 239, 363, 192, 0
1, 238, 390, 255, 0, 239, 390, 254, 0
1, 238, 399, 242, 0, 239, 398, 242, 0
1, 239, 54, 102, 0, 240, 54, 102, 0
1, 239, 57, 133, 0, 240, 57, 133, 0
1, 239, 86, 97, 0, 240, 85, 97, 0
1, 238, 90, 208, 0, 240, 90, 210, 0
1, 239, 106, 138, 0, 240, 105, 138, 0
1, 231, 140, 352, 0, 240, 137, 337, 0
1, 239, 146, 62, 0, 240, 145, 61, 0
1, 239, 147, 63, 0, 240, 146, 62, 0
1, 238, 148, 64, 0, 240, 147, 63, 0
1, 235, 154, 68, 0, 240, 148, 64, 0
1, 239, 149, 93, 0, 240, 149, 93, 0
1, 239, 167, 75, 0, 240, 166, 75, 0
1, 239, 172, 299, 0, 240, 172, 300, 0
1, 239, 182, 238, 0, 240, 181, 239, 0
1, 239, 191, 20, 0, 240, 190, 20, 0
1, 239, 227, 152, 0, 240, 227, 151, 0
1, 239, 228, 180, 0, 240, 228, 180, 0
1, 238, 230, 181, 0, 240, 229, 181, 0
1, 238, 232, 183, 0, 240, 231, 182, 0
1, 239, 247, 367, 0, 240, 247, 367, 0
1, 239, 261, 213, 0, 240, 261, 212, 0
1, 239, 277, 370, 0, 240, 277, 371, 0
1, 239, 301, 213, 0, 240, 300, 211, 0
1, 239, 302, 179, 0, 240, 302, 180, 0
1, 239, 310, 98, 0, 240, 309, 98, 0
1, 239, 378, 291, 0, 240, 377, 292, 0
1, 233, 386, 290, 0, 240, 379, 291, 0
1, 239, 52, 100, 0, 241, 52, 101, 0
1, 240, 55, 132, 0, 241, 55, 132, 0
1, 240, 68, 165, 0, 241, 68, 165, 0
1, 240, 83, 315, 0, 241, 83, 315, 0
1, 240, 85, 321, 0, 241, 84, 318, 0
1, 240, 88, 99, 0, 241, 87, 98, 0
1, 240, 89, 206, 0, 241, 89, 207, 0
1, 239, 108, 139, 0, 241, 107, 139, 0
1, 240, 146, 91, 0, 241, 147, 92, 0
1, 240, 233, 395, 0, 241, 233, 395, 0
1, 239, 261, 394, 0, 241, 260, 393, 0
1, 240, 260, 217, 0, 241, 260, 215, 0
1, 240, 275, 69, 0, 241, 275, 69, 0
1, 240, 282, 100, 0, 241, 282, 99, 0
1, 240, 299, 209, 0, 241, 299, 209, 0
1, 240, 302, 216, 0, 241, 301, 214, 0
1, 240, 326, 198, 0, 241, 325, 198, 0
1, 240, 360, 193, 0, 241, 361, 193, 0
1, 241, 51, 100, 0, 242, 51, 100, 0
1, 241, 52, 130, 0, 242, 53, 131, 0
1, 241, 65, 163, 0, 242, 66, 164, 0
1, 241, 81, 310, 0, 242, 81, 311, 0
1, 240, 82, 312, 0, 242, 82, 313, 0
1, 241, 89, 99, 0, 242, 88, 99, 0
1, 240, 110, 140, 0, 242, 109, 140, 0
1, 241, 112, 141, 0, 242, 111, 141, 0
1, 241, 134, 292, 0, 242, 134, 293, 0
1, 241, 151, 372, 0, 242, 150, 371, 0
1, 241, 175, 77, 0, 242, 174, 77, 0
1, 241, 194, 17, 0, 242, 193, 17, 0
1, 240, 195, 16, 0, 242, 194, 16, 0
1, 241, 210, 227, 0, 242, 211, 227, 0
1, 240, 214, 228, 0, 242, 213, 228, 0
1, 240, 216, 229, 0, 242, 215, 229, 0
1, 241, 263, 322, 0, 242, 262, 321, 0
1, 241, 263, 282, 0, 242, 262, 283, 0
1, 241, 266, 278, 0, 242, 266, 277, 0
1, 240, 268, 276, 0, 242, 267, 276, 0
1, 241, 269, 275, 0, 242, 268, 275, 0
1, 241, 271, 273, 0, 242, 270, 274, 0
1, 240, 272, 272, 0, 242, 271, 273, 0
1, 236, 291, 240, 0, 242, 283, 242, 0
1, 241, 289, 156, 0, 242, 288, 154, 0
1, 241, 298, 207, 0, 242, 298, 208, 0
1, 241, 301, 178, 0, 242, 301, 179, 0
1, 241, 302, 40, 0, 242, 301, 40, 0
1, 241, 311, 97, 0, 242, 310, 97, 0
1, 240, 316, 124, 0, 242, 315, 125, 0
1, 241, 317, 153, 0, 242, 316, 152, 0
1, 241, 341, 201, 0, 242, 340, 201, 0
1, 241, 345, 262, 0, 242, 344, 261, 0
1, 241, 346, 199, 0, 242, 345, 199, 0
1, 241, 344, 199, 0, 242, 348, 198, 0
1, 241, 351, 197, 0, 242, 350, 197, 0
1, 241, 357, 194, 0, 242, 359, 194, 0
1, 241, 366, 223, 0, 242, 365, 223, 0
1, 229, 363, 234, 0, 242, 366, 222, 0
1, 240, 49, 98, 0, 243, 49, 99, 0
1, 242, 50, 129, 0, 243, 51, 130, 0
1, 242, 63, 162, 0, 243, 62, 162, 0
1, 242, 61, 162, 0, 243, 64, 163, 0
1, 242, 71, 297, 0, 243, 70, 296, 0
1, 242, 72, 298, 0, 243, 71, 297, 0
1, 242, 73, 299, 0, 243, 72, 298, 0
1, 242, 74, 300, 0, 243, 73, 299, 0
1, 242, 75, 301, 0, 243, 74, 301, 0
1, 242, 70, 296, 0, 243, 75, 302, 0
1, 242, 77, 304, 0, 243, 76, 303, 0
1, 241, 78, 305, 0, 243, 77, 304, 0
1, 242, 79, 307, 0, 243, 78, 306, 0
1, 241, 80, 309, 0, 243, 79, 307, 0
1, 241, 76, 303, 0, 243, 80, 309, 0
1, 242, 88, 204, 0, 243, 88, 205, 0
1, 241, 91, 100, 0, 243, 90, 100, 0
1, 242, 114, 142, 0, 243, 113, 142, 0
1, 242, 144, 91, 0, 243, 144, 91, 0
1, 241, 171, 298, 0, 243, 171, 299, 0
1, 242, 222, 22, 0, 243, 222, 20, 0
1, 242, 224, 206, 0, 243, 223, 205, 0
1, 241, 225, 154, 0, 243, 225, 154, 0
1, 242, 256, 143, 0, 243, 255, 142, 0
1, 226, 243, 141, 0, 243, 256, 143, 0
1, 218, 268, 202, 0, 243, 260, 224, 0
1, 241, 264, 280, 0, 243, 263, 281, 0
1, 240, 267, 277, 0, 243, 264, 280, 0
1, 242, 273, 272, 0, 243, 272, 272, 0
1, 241, 275, 270, 0, 243, 274, 271, 0
1, 242, 277, 269, 0, 243, 276, 270, 0
1, 241, 297, 205, 0, 243, 297, 206, 0
1, 242, 317, 123, 0, 243, 316, 124, 0
1, 242, 338, 250, 0, 243, 338, 251, 0
1, 240, 349, 197, 0, 243, 342, 200, 0
1, 236, 348, 272, 0, 243, 347, 276, 0
1, 241, 354, 196, 0, 243, 353, 196, 0
1, 240, 339, 201, 0, 243, 356, 195, 0
1, 242, 380, 134, 0, 243, 379, 134, 0
1, 242, 44, 155, 0, 244, 43, 155, 0
1, 242, 47, 156, 0, 244, 46, 156, 0
1, 243, 48, 128, 0, 244, 47, 128, 0
1, 242, 50, 157, 0, 244, 49, 157, 0
1, 243, 46, 127, 0, 244, 49, 129, 0
1, 242, 53, 158, 0, 244, 52, 158, 0
1, 242, 56, 159, 0, 244, 54, 159, 0
1, 243, 58, 160, 0, 244, 57, 160, 0
1, 242, 41, 154, 0, 244, 59, 161, 0
1, 243, 68, 294, 0, 244, 68, 294, 0
1, 243, 68, 240, 0, 244, 68, 240, 0
1, 242, 69, 295, 0, 244, 69, 295, 0
1, 243, 87, 203, 0, 244, 87, 203, 0
1, 243, 92, 101, 0, 244, 91, 101, 0
1, 243, 114, 339, 0, 244, 114, 340, 0
1, 243, 116, 143, 0, 244, 115, 143, 0
1, 243, 141, 90, 0, 244, 142, 90, 0
1, 243, 164, 292, 0, 244, 163, 291, 0
1, 243, 186, 276, 0, 244, 186, 277, 0
1, 242, 189, 280, 0, 244, 188, 280, 0
1, 243, 190, 282, 0, 244, 189, 281, 0
1, 242, 219, 231, 0, 244, 218, 231, 0
1, 243, 220, 232, 0, 244, 219, 232, 0
1, 243, 222, 234, 0, 244, 221, 233, 0
1, 243, 221, 24, 0, 244, 221, 23, 0
1, 243, 223, 235, 0, 244, 222, 234, 0
1, 240, 212, 227, 0, 244, 223, 235, 0
1, 243, 262, 184, 0, 244, 262, 184, 0
1, 243, 278, 269, 0, 244, 277, 269, 0
1, 243, 283, 266, 0, 244, 284, 266, 0
1, 243, 296, 204, 0, 244, 296, 205, 0
1, 242, 312, 95, 0, 244, 311, 96, 0
1, 243, 318, 122, 0, 244, 317, 123, 0
1, 244, 34, 152, 0, 245, 36, 153, 0
1, 244, 44, 126, 0, 245, 45, 127, 0
1, 244, 65, 291, 0, 245, 64, 291, 0
1, 243, 64, 290, 0, 245, 65, 292, 0
1, 244, 73, 190, 0, 245, 72, 190, 0
1, 244, 84, 341, 0, 245, 83, 342, 0
1, 244, 94, 102, 0, 245, 93, 102, 0
1, 244, 96, 103, 0, 245, 95, 103, 0
1, 244, 118, 144, 0, 245, 117, 144, 0
1, 244, 165, 293, 0, 245, 164, 292, 0
1, 243, 170, 298, 0, 245, 170, 298, 0
1, 244, 184, 272, 0, 245, 184, 273, 0
1, 243, 185, 274, 0, 245, 185, 275, 0
1, 244, 195, 315, 0, 245, 194, 315, 0
1, 244, 217, 31, 0, 245, 216, 31, 0
1, 244, 216, 32, 0, 245, 217, 30, 0
1, 244, 219, 28, 0, 245, 218, 29, 0
1, 243, 218, 29, 0, 245, 219, 27, 0
1, 244, 225, 206, 0, 245, 224, 206, 0
1, 244, 235, 332, 0, 245, 235, 333, 0
1, 243, 237, 340, 0, 245, 236, 338, 0
1, 244, 238, 344, 0, 245, 237, 342, 0
1, 244, 273, 70, 0, 245, 273, 70, 0
1, 244, 275, 362, 0, 245, 275, 363, 0
1, 239, 290, 265, 0, 245, 281, 267, 0
1, 244, 284, 197, 0, 245, 283, 197, 0
1, 244, 295, 203, 0, 245, 295, 204, 0
1, 244, 319, 121, 0, 245, 318, 122, 0
1, 244, 402, 206, 0, 245, 401, 206, 0
1, 245, 30, 151, 0, 246, 32, 152, 0
1, 244, 42, 125, 0, 246, 43, 126, 0
1, 245, 63, 290, 0, 246, 63, 290, 0
1, 245, 85, 338, 0, 246, 84, 339, 0
1, 245, 85, 200, 0, 246, 85, 200, 0
1, 245, 98, 104, 0, 246, 97, 104, 0
1, 245, 113, 335, 0, 246, 113, 336, 0
1, 245, 114, 195, 0, 246, 113, 195, 0
1, 245, 120, 145, 0, 246, 119, 145, 0
1, 244, 136, 87, 0, 246, 137, 88, 0
1, 245, 159, 157, 0, 246, 161, 158, 0
1, 244, 166, 294, 0, 246, 165, 293, 0
1, 245, 168, 296, 0, 246, 168, 296, 0
1, 244, 169, 297, 0, 246, 169, 297, 0
1, 245, 197, 77, 0, 246, 196, 78, 0
1, 245, 214, 35, 0, 246, 214, 34, 0
1, 244, 215, 34, 0, 246, 215, 33, 0
1, 245, 222, 159, 0, 246, 221, 160, 0
1, 245, 223, 158, 0, 246, 223, 157, 0
1, 245, 226, 207, 0, 246, 225, 207, 0
1, 245, 238, 94, 0, 246, 237, 95, 0
1, 245, 239, 347, 0, 246, 238, 346, 0
1, 245, 239, 94, 0, 246, 238, 94, 0
1, 245, 241, 92, 0, 246, 240, 93, 0
1, 245, 288, 198, 0, 246, 287, 198, 0
1, 245, 293, 201, 0, 246, 293, 202, 0
1, 244, 313, 94, 0, 246, 312, 95, 0
1, 244, 320, 120, 0, 246, 319, 121, 0
1, 245, 341, 121, 0, 246, 340, 121, 0
1, 236, 341, 256, 0, 246, 346, 264, 0
1, 245, 381, 135, 0, 246, 380, 135, 0
1, 246, 40, 124, 0, 247, 41, 125, 0
1, 246, 55, 285, 0, 247, 54, 285, 0
1, 245, 61, 288, 0, 247, 61, 289, 0
1, 239, 84, 317, 0, 247, 85, 335, 0
1, 245, 100, 105, 0, 247, 99, 105, 0
1, 246, 102, 106, 0, 247, 101, 106, 0
1, 234, 110, 317, 0, 247, 112, 332, 0
1, 246, 117, 77, 0, 247, 116, 77, 0
1, 246, 119, 79, 0, 247, 118, 78, 0
1, 246, 120, 79, 0, 247, 119, 79, 0
1, 246, 122, 146, 0, 247, 121, 146, 0
1, 246, 116, 77, 0, 247, 121, 80, 0
1, 245, 124, 82, 0, 247, 122, 81, 0
1, 246, 125, 82, 0, 247, 124, 82, 0
1, 246, 127, 83, 0, 247, 126, 83, 0
1, 246, 129, 84, 0, 247, 128, 84, 0
1, 246, 131, 85, 0, 247, 130, 85, 0
1, 245, 134, 87, 0, 247, 132, 86, 0
1, 245, 122, 80, 0, 247, 134, 87, 0
1, 245, 167, 295, 0, 247, 166, 294, 0
1, 230, 154, 283, 0, 247, 167, 295, 0
1, 246, 183, 270, 0, 247, 182, 268, 0
1, 246, 182, 267, 0, 247, 183, 271, 0
1, 246, 202, 77, 0, 247, 201, 77, 0
1, 246, 205, 333, 0, 247, 205, 334, 0
1, 246, 206, 76, 0, 247, 205, 76, 0
1, 246, 208, 41, 0, 247, 211, 38, 0
1, 245, 221, 162, 0, 247, 222, 159, 0
1, 246, 227, 208, 0, 247, 226, 208, 0
1, 227, 212, 198, 0, 247, 230, 211, 0
1, 246, 231, 98, 0, 247, 230, 99, 0
1, 246, 229, 99, 0, 247, 231, 98, 0
1, 245, 236, 96, 0, 247, 233, 97, 0
1, 246, 234, 328, 0, 247, 234, 330, 0
1, 245, 240, 350, 0, 247, 239, 349, 0
1, 246, 242, 92, 0, 247, 241, 92, 0
1, 246, 243, 358, 0, 247, 243, 359, 0
1, 246, 244, 90, 0, 247, 243, 91, 0
1, 246, 245, 90, 0, 247, 244, 90, 0
1, 246, 256, 186, 0, 247, 258, 186, 0
1, 246, 290, 199, 0, 247, 289, 199, 0
1, 245, 292, 201, 0, 247, 291, 200, 0
1, 239, 300, 211, 0, 247, 292, 201, 0
1, 246, 314, 93, 0, 247, 313, 94, 0
1, 246, 374, 164, 0, 247, 375, 164, 0
1, 247, 57, 286, 0, 248, 56, 286, 0
1, 230, 34, 284, 0, 248, 58, 287, 0
1, 247, 64, 237, 0, 248, 64, 238, 0
1, 246, 84, 198, 0, 248, 84, 199, 0
1, 247, 104, 107, 0, 248, 103, 107, 0
1, 247, 107, 109, 0, 248, 106, 108, 0
1, 247, 125, 148, 0, 248, 124, 147, 0
1, 247, 154, 156, 0, 248, 156, 157, 0
1, 247, 190, 49, 0, 248, 189, 50, 0
1, 247, 206, 42, 0, 248, 205, 43, 0
1, 247, 204, 44, 0, 248, 206, 42, 0
1, 246, 207, 41, 0, 248, 207, 41, 0
1, 247, 209, 75, 0, 248, 208, 75, 0
1, 247, 212, 74, 0, 248, 211, 74, 0
1, 246, 215, 72, 0, 248, 214, 73, 0
1, 247, 217, 72, 0, 248, 216, 72, 0
1, 247, 227, 100, 0, 248, 227, 100, 0
1, 246, 241, 353, 0, 248, 240, 352, 0
1, 247, 242, 356, 0, 248, 241, 354, 0
1, 243, 236, 336, 0, 248, 242, 357, 0
1, 246, 248, 87, 0, 248, 247, 88, 0
1, 237, 229, 180, 0, 248, 254, 187, 0
1, 247, 275, 107, 0, 248, 275, 106, 0
1, 247, 297, 174, 0, 248, 297, 174, 0
1, 247, 315, 92, 0, 248, 314, 93, 0
1, 247, 363, 166, 0, 248, 362, 167, 0
1, 247, 386, 138, 0, 248, 386, 139, 0
1, 247, 0, 150, 0, 249, 26, 150, 0
1, 241, 71, 241, 0, 249, 63, 237, 0
1, 248, 77, 192, 0, 249, 76, 192, 0
1, 248, 83, 269, 0, 249, 82, 268, 0
1, 248, 82, 196, 0, 249, 82, 197, 0
1, 248, 104, 293, 0, 249, 103, 291, 0
1, 248, 103, 290, 0, 249, 104, 294, 0
1, 247, 105, 295, 0, 249, 105, 297, 0
1, 248, 109, 109, 0, 249, 108, 109, 0
1, 248, 112, 111, 0, 249, 111, 110, 0
1, 247, 127, 148, 0, 249, 126, 148, 0
1, 248, 130, 150, 0, 249, 129, 149, 0
1, 241, 134, 294, 0, 249, 132, 304, 0
1, 248, 142, 183, 0, 249, 141, 182, 0
1, 248, 149, 155, 0, 249, 152, 156, 0
1, 248, 157, 187, 0, 249, 159, 188, 0
1, 248, 181, 264, 0, 249, 181, 265, 0
1, 248, 194, 48, 0, 249, 193, 49, 0
1, 248, 196, 48, 0, 249, 195, 48, 0
1, 247, 199, 46, 0, 249, 198, 47, 0
1, 244, 192, 224, 0, 249, 199, 224, 0
1, 247, 201, 45, 0, 249, 200, 46, 0
1, 248, 202, 45, 0, 249, 201, 45, 0
1, 238, 223, 15, 0, 249, 203, 44, 0
1, 248, 218, 103, 0, 249, 217, 104, 0
1, 247, 219, 71, 0, 249, 218, 71, 0
1, 248, 221, 103, 0, 249, 220, 103, 0
1, 248, 221, 70, 0, 249, 220, 70, 0
1, 248, 223, 68, 0, 249, 222, 69, 0
1, 248, 224, 102, 0, 249, 223, 102, 0
1, 245, 233, 97, 0, 249, 225, 101, 0
1, 248, 249, 87, 0, 249, 248, 87, 0
1, 248, 251, 85, 0, 249, 250, 86, 0
1, 248, 256, 117, 0, 249, 255, 118, 0
1, 247, 274, 107, 0, 249, 274, 107, 0
1, 207, 317, 301, 0, 249, 296, 318, 0
1, 248, 347, 127, 0, 249, 346, 126, 0
1, 247, 353, 168, 0, 249, 366, 166, 0
1, 247, 384, 137, 0, 249, 383, 137, 0
1, 238, 391, 140, 0, 249, 385, 138, 0
1, 249, 38, 124, 0, 250, 38, 124, 0
