dim,birth,b_x,b_y,b_z,death,d_x,d_y,d_z
0, 237, 141, 350, 0, 235, 142, 351.5, 0
0, 236, 139, 343, 0, 235, 139, 344.5, 0
0, 236, 133, 52, 0, 235, 134, 52.5, 0
0, 236, 108, 191, 0, 235, 109, 191.5, 0
0, 236, 81, 94, 0, 235, 82, 94.5, 0
0, 237, 60, 320, 0, 235, 60, 319.5, 0
0, 236, 49, 309, 0, 235, 50, 309.5, 0
0, 235, 41, 306, 0, 234, 40.5, 307, 0
0, 235, 332, 307, 0, 234, 332, 307.5, 0
0, 235, 325, 317, 0, 234, 326, 316.5, 0
0, 235, 319, 194, 0, 234, 319, 194.5, 0
0, 235, 314, 132, 0, 234, 315, 131.5, 0
0, 236, 307, 101, 0, 234, 308, 100.5, 0
0, 236, 309, 186, 0, 234, 308, 185.5, 0
0, 236, 302, 41, 0, 234, 303, 40.5, 0
0, 235, 287, 91, 0, 234, 287, 91.5, 0
0, 235, 253, 379, 0, 234, 253, 380.5, 0
0, 235, 252, 377, 0, 234, 252, 378.5, 0
0, 243, 260, 397, 0, 234, 251, 376.5, 0
0, 235, 227, 148, 0, 234, 227, 148.5, 0
0, 235, 215, 200, 0, 234, 215, 200.5, 0
0, 235, 187, 24, 0, 234, 187, 23.5, 0
0, 236, 166, 28, 0, 234, 165, 27.5, 0
0, 235, 158, 72, 0, 234, 158, 72.5, 0
0, 235, 154, 70, 0, 234, 155, 70.5, 0
0, 235, 154, 95, 0, 234, 153, 94.5, 0
0, 235, 153, 69, 0, 234, 152, 68.5, 0
0, 236, 151, 68, 0, 234, 150, 66.5, 0
0, 236, 140, 346, 0, 234, 141, 348.5, 0
0, 235, 112, 316, 0, 234, 112, 315.5, 0
0, 252, 122, 381, 0, 234, 112, 320.5, 0
0, 236, 97, 134, 0, 234, 98, 134.5, 0
0, 235, 95, 133, 0, 234, 96, 133.5, 0
0, 251, 78, 194, 0, 234, 90, 213.5, 0
0, 235, 66, 137, 0, 234, 65, 136.5, 0
0, 236, 62, 107, 0, 234, 62, 106.5, 0
0, 255, 39, 186, 0, 234, 61, 187.5, 0
0, 237, 51, 310, 0, 234, 52, 310.5, 0
0, 236, 47, 308, 0, 234, 48, 308.5, 0
0, 236, 44, 307, 0, 234, 45, 307.5, 0
0, 235, 29, 179, 0, 234, 29, 179.5, 0
0, 234, 316, 192, 0, 233, 317, 192.5, 0
0, 234, 313, 189, 0, 233, 313, 189.5, 0
0, 234, 314, 190, 0, 233, 312, 188.5, 0
0, 235, 311, 188, 0, 233, 311, 187.5, 0
0, 236, 310, 187, 0, 233, 310, 186.5, 0
0, 234, 301, 43, 0, 233, 301, 42.5, 0
0, 234, 273, 239, 0, 233, 273, 239.5, 0
0, 235, 212, 199, 0, 233, 213, 199.5, 0
0, 235, 210, 198, 0, 233, 209, 197.5, 0
0, 234, 172, 300, 0, 233, 172, 299.5, 0
0, 235, 156, 71, 0, 233, 157, 71.5, 0
0, 234, 138, 338, 0, 233, 138, 340.5, 0
0, 235, 132, 51, 0, 233, 133, 51.5, 0
0, 234, 123, 269, 0, 233, 122, 268.5, 0
0, 235, 80, 93, 0, 233, 81, 93.5, 0
0, 234, 79, 92, 0, 233, 79, 92.5, 0
0, 234, 74, 168, 0, 233, 74, 167.5, 0
0, 235, 65, 109, 0, 233, 64, 108.5, 0
0, 234, 61, 322, 0, 233, 61, 321.5, 0
0, 233, 367, 192, 0, 232, 366, 192.5, 0
0, 233, 333, 306, 0, 232, 332, 306.5, 0
0, 233, 313, 136, 0, 232, 314, 135.5, 0
0, 234, 315, 191, 0, 232, 314, 190.5, 0
0, 233, 306, 102, 0, 232, 307, 101.5, 0
0, 233, 288, 90, 0, 232, 287, 90.5, 0
0, 233, 234, 397, 0, 232, 233, 396.5, 0
0, 234, 228, 147, 0, 232, 228, 147.5, 0
0, 247, 232, 212, 0, 232, 211, 198.5, 0
0, 233, 185, 25, 0, 232, 186, 24.5, 0
0, 240, 142, 60, 0, 232, 154, 69.5, 0
0, 234, 131, 50, 0, 232, 131, 50.5, 0
0, 233, 130, 49, 0, 232, 130, 49.5, 0
0, 233, 128, 48, 0, 232, 129, 48.5, 0
0, 233, 67, 111, 0, 232, 67, 110.5, 0
0, 234, 68, 138, 0, 232, 67, 137.5, 0
0, 252, 290, 132, 0, 231, 316, 191.5, 0
0, 254, 328, 164, 0, 231, 314, 142.5, 0
0, 232, 289, 88, 0, 231, 289, 88.5, 0
0, 232, 280, 383, 0, 231, 280, 382.5, 0
0, 232, 211, 132, 0, 231, 209, 132.5, 0
0, 233, 156, 96, 0, 231, 155, 95.5, 0
0, 232, 124, 45, 0, 231, 125, 45.5, 0
0, 234, 94, 132, 0, 231, 95, 132.5, 0
0, 232, 71, 140, 0, 231, 70, 139.5, 0
0, 233, 69, 139, 0, 231, 68, 138.5, 0
0, 234, 66, 110, 0, 231, 66, 109.5, 0
0, 251, 51, 219, 0, 231, 55, 231.5, 0
0, 232, 29, 247, 0, 231, 29, 247.5, 0
0, 255, 24, 237, 0, 231, 28, 245.5, 0
0, 232, 26, 177, 0, 231, 27, 177.5, 0
1, 238, 152.5, 213, 0, 231, 152.5, 217.5, 0
0, 231, 235, 399, 0, 230, 234, 398.5, 0
0, 232, 229, 146, 0, 230, 229, 146.5, 0
0, 231, 214, 131, 0, 230, 215, 130.5, 0
0, 231, 217, 130, 0, 230, 212, 131.5, 0
0, 231, 183, 26, 0, 230, 184, 25.5, 0
0, 231, 162, 48, 0, 230, 163, 48.5, 0
0, 232, 158, 24, 0, 230, 159, 24.5, 0
0, 233, 127, 47, 0, 230, 128, 47.5, 0
0, 232, 126, 46, 0, 230, 126, 46.5, 0
0, 232, 123, 44, 0, 230, 124, 44.5, 0
0, 231, 124, 271, 0, 230, 124, 270.5, 0
0, 231, 76, 90, 0, 230, 77, 90.5, 0
0, 231, 76, 169, 0, 230, 76, 168.5, 0
0, 232, 70, 113, 0, 230, 69, 112.5, 0
0, 231, 62, 325, 0, 230, 62, 324.5, 0
0, 231, 23, 175, 0, 230, 24, 175.5, 0
0, 232, 21, 174, 0, 230, 20, 173.5, 0
0, 232, 18, 172, 0, 230, 19, 172.5, 0
0, 230, 381, 290, 0, 229, 379, 290.5, 0
0, 230, 370, 191, 0, 229, 368, 191.5, 0
0, 231, 299, 46, 0, 229, 299, 45.5, 0
0, 230, 298, 48, 0, 229, 298, 47.5, 0
0, 230, 271, 238, 0, 229, 272, 238.5, 0
0, 231, 236, 401, 0, 229, 235, 400.5, 0
0, 231, 220, 129, 0, 229, 218, 129.5, 0
0, 230, 159, 97, 0, 229, 158, 96.5, 0
0, 230, 157, 23, 0, 229, 157, 23.5, 0
0, 231, 122, 43, 0, 229, 123, 43.5, 0
0, 230, 105, 166, 0, 229, 104, 165.5, 0
0, 232, 91, 130, 0, 229, 92, 130.5, 0
0, 230, 90, 129, 0, 229, 90, 129.5, 0
0, 230, 88, 128, 0, 229, 89, 128.5, 0
0, 232, 84, 71, 0, 229, 86, 71.5, 0
0, 231, 82, 70, 0, 229, 83, 70.5, 0
0, 230, 80, 69, 0, 229, 80, 69.5, 0
0, 230, 72, 115, 0, 229, 72, 114.5, 0
0, 230, 73, 141, 0, 229, 72, 140.5, 0
0, 230, 50, 260, 0, 229, 48, 259.5, 0
0, 231, 25, 176, 0, 229, 26, 176.5, 0
0, 233, 19, 173, 0, 229, 22, 174.5, 0
0, 234, 30, 284, 0, 228, 31.5, 283, 0
0, 230, 384, 289, 0, 228, 420, 288.5, 0
0, 230, 317, 57, 0, 228, 318, 56.5, 0
0, 229, 291, 85, 0, 228, 291, 85.5, 0
0, 231, 290, 87, 0, 228, 290, 87.5, 0
0, 238, 248, 0, 0, 228, 246, 27.5, 0
0, 230, 230, 145, 0, 228, 230, 145.5, 0
0, 229, 223, 128, 0, 228, 221, 128.5, 0
0, 255, 185, 153, 0, 228, 190, 145.5, 0
0, 229, 180, 27, 0, 228, 181, 26.5, 0
0, 229, 124, 175, 0, 228, 125, 175.5, 0
0, 230, 121, 42, 0, 228, 122, 42.5, 0
0, 230, 106, 167, 0, 228, 107, 167.5, 0
0, 230, 108, 168, 0, 228, 105, 166.5, 0
0, 230, 102, 164, 0, 228, 102, 164.5, 0
0, 229, 100, 163, 0, 228, 101, 163.5, 0
0, 230, 78, 68, 0, 228, 79, 68.5, 0
0, 230, 75, 89, 0, 228, 76, 89.5, 0
0, 231, 71, 114, 0, 228, 71, 113.5, 0
0, 230, 420, 288, 0, 227, 383, 289.5, 0
0, 228, 372, 190, 0, 227, 371, 190.5, 0
0, 229, 335, 303, 0, 227, 334, 303.5, 0
0, 228, 299, 74, 0, 227, 299, 73.5, 0
0, 229, 297, 49, 0, 227, 297, 48.5, 0
0, 228, 296, 78, 0, 227, 296, 77.5, 0
0, 228, 292, 84, 0, 227, 292, 83.5, 0
0, 228, 242, 122, 0, 227, 243, 121.5, 0
0, 228, 231, 144, 0, 227, 231, 144.5, 0
0, 237, 163, 27, 0, 227, 178, 27.5, 0
0, 229, 161, 98, 0, 227, 160, 97.5, 0
0, 229, 128, 277, 0, 227, 128, 277.5, 0
0, 229, 120, 41, 0, 227, 121, 41.5, 0
0, 228, 110, 169, 0, 227, 109, 168.5, 0
0, 229, 87, 127, 0, 227, 88, 127.5, 0
0, 228, 85, 125, 0, 227, 85, 125.5, 0
0, 228, 76, 143, 0, 227, 75, 142.5, 0
0, 228, 74, 88, 0, 227, 74, 88.5, 0
0, 229, 75, 117, 0, 227, 74, 116.5, 0
0, 229, 74, 142, 0, 227, 73, 141.5, 0
0, 229, 63, 263, 0, 227, 66, 263.5, 0
0, 229, 59, 262, 0, 227, 61, 262.5, 0
0, 229, 54, 261, 0, 227, 52, 260.5, 0
0, 248, 234, 276, 0, 226, 228.5, 274, 0
0, 227, 389, 184, 0, 226, 390, 183.5, 0
0, 252, 369, 218, 0, 226, 379, 209.5, 0
0, 227, 339, 293, 0, 226, 339, 292.5, 0
0, 228, 316, 58, 0, 226, 317, 57.5, 0
0, 228, 301, 71, 0, 226, 302, 70.5, 0
0, 228, 300, 72, 0, 226, 301, 71.5, 0
0, 228, 298, 75, 0, 226, 298, 74.5, 0
0, 228, 294, 81, 0, 226, 295, 79.5, 0
0, 228, 293, 82, 0, 226, 291, 84.5, 0
0, 228, 265, 181, 0, 226, 265, 180.5, 0
0, 227, 177, 127, 0, 226, 176, 126.5, 0
0, 228, 170, 101, 0, 226, 171, 101.5, 0
0, 228, 164, 99, 0, 226, 163, 98.5, 0
0, 227, 127, 275, 0, 226, 128, 276.5, 0
0, 228, 103, 0, 0, 226, 104, 47.5, 0
0, 229, 99, 162, 0, 226, 100, 162.5, 0
0, 229, 86, 126, 0, 226, 86, 126.5, 0
0, 228, 83, 124, 0, 226, 84, 124.5, 0
0, 228, 78, 120, 0, 226, 80, 121.5, 0
0, 228, 77, 119, 0, 226, 78, 119.5, 0
0, 228, 81, 122, 0, 226, 77, 118.5, 0
0, 229, 76, 118, 0, 226, 75, 117.5, 0
0, 228, 62, 337, 0, 226, 62, 335.5, 0
0, 254, 94, 276, 0, 226, 57, 261.5, 0
0, 227, 336, 301, 0, 225, 336, 301.5, 0
0, 227, 303, 69, 0, 225, 303, 69.5, 0
0, 226, 303, 106, 0, 225, 303, 105.5, 0
0, 228, 297, 76, 0, 225, 298, 75.5, 0
0, 227, 296, 50, 0, 225, 297, 49.5, 0
0, 228, 295, 79, 0, 225, 295, 78.5, 0
0, 226, 296, 117, 0, 225, 295, 117.5, 0
0, 228, 302, 70, 0, 225, 293, 81.5, 0
0, 227, 267, 177, 0, 225, 268, 175.5, 0
0, 228, 266, 179, 0, 225, 267, 178.5, 0
0, 227, 264, 182, 0, 225, 265, 181.5, 0
0, 227, 263, 183, 0, 225, 264, 182.5, 0
0, 227, 262, 184, 0, 225, 263, 183.5, 0
0, 242, 267, 159, 0, 225, 261, 184.5, 0
0, 227, 226, 127, 0, 225, 225, 127.5, 0
0, 227, 167, 100, 0, 225, 168, 100.5, 0
0, 252, 270, 70, 0, 225, 165, 99.5, 0
0, 226, 159, 47, 0, 225, 160, 47.5, 0
0, 227, 126, 274, 0, 225, 126, 273.5, 0
0, 253, 133, 284, 0, 225, 126, 274.5, 0
0, 227, 122, 174, 0, 225, 123, 174.5, 0
0, 227, 112, 170, 0, 225, 111, 169.5, 0
0, 227, 105, 50, 0, 225, 104, 49.5, 0
0, 227, 98, 161, 0, 225, 98, 161.5, 0
0, 226, 97, 160, 0, 225, 97, 160.5, 0
0, 228, 82, 123, 0, 225, 83, 123.5, 0
0, 226, 79, 145, 0, 225, 78, 144.5, 0
0, 225, 337, 299, 0, 224, 337, 299.5, 0
0, 227, 315, 59, 0, 224, 316, 58.5, 0
0, 226, 314, 60, 0, 224, 314, 59.5, 0
0, 227, 304, 68, 0, 224, 304, 68.5, 0
0, 231, 300, 381, 0, 224, 299, 373.5, 0
0, 226, 284, 61, 0, 224, 283, 61.5, 0
0, 246, 258, 144, 0, 224, 265, 150.5, 0
0, 226, 233, 143, 0, 224, 232, 143.5, 0
0, 225, 217, 363, 0, 224, 217, 362.5, 0
0, 225, 117, 172, 0, 224, 116, 171.5, 0
0, 226, 115, 171, 0, 224, 114, 170.5, 0
0, 244, 51, 99, 0, 224, 82, 122.5, 0
0, 227, 77, 144, 0, 224, 77, 143.5, 0
0, 225, 71, 86, 0, 224, 72, 86.5, 0
0, 225, 28, 201, 0, 224, 28, 201.5, 0
0, 224, 386, 185, 0, 223, 387, 184.5, 0
0, 224, 377, 188, 0, 223, 376, 188.5, 0
0, 225, 375, 189, 0, 223, 374, 189.5, 0
0, 225, 338, 296, 0, 223, 338, 295.5, 0
0, 224, 330, 73, 0, 223, 330, 73.5, 0
0, 224, 307, 65, 0, 223, 308, 64.5, 0
0, 224, 309, 64, 0, 223, 307, 65.5, 0
0, 225, 306, 66, 0, 223, 306, 66.5, 0
0, 226, 305, 67, 0, 223, 305, 67.5, 0
0, 224, 294, 53, 0, 223, 294, 52.5, 0
0, 224, 268, 236, 0, 223, 269, 236.5, 0
0, 225, 265, 233, 0, 223, 265, 232.5, 0
0, 224, 260, 307, 0, 223, 261, 307.5, 0
0, 224, 179, 128, 0, 223, 178, 127.5, 0
0, 225, 140, 33, 0, 223, 140, 32.5, 0
0, 254, 119, 209, 0, 223, 137, 325.5, 0
0, 225, 120, 173, 0, 223, 121, 173.5, 0
0, 224, 118, 38, 0, 223, 118, 38.5, 0
0, 231, 103, 165, 0, 223, 118, 172.5, 0
0, 229, 104, 48, 0, 223, 106, 53.5, 0
0, 224, 94, 158, 0, 223, 95, 158.5, 0
0, 224, 82, 147, 0, 223, 81, 146.5, 0
0, 223, 383, 186, 0, 222, 384, 185.5, 0
0, 223, 358, 103, 0, 222, 357, 102.5, 0
0, 238, 329, 311, 0, 222, 338, 297.5, 0
0, 224, 311, 62, 0, 222, 312, 61.5, 0
0, 224, 310, 63, 0, 222, 309, 63.5, 0
0, 224, 302, 107, 0, 222, 302, 106.5, 0
0, 223, 293, 54, 0, 222, 293, 53.5, 0
0, 224, 239, 123, 0, 222, 240, 122.5, 0
0, 223, 235, 142, 0, 222, 234, 142.5, 0
0, 224, 229, 126, 0, 222, 228, 126.5, 0
0, 223, 184, 131, 0, 222, 185, 131.5, 0
0, 223, 103, 185, 0, 222, 103, 185.5, 0
0, 224, 93, 157, 0, 222, 94, 157.5, 0
0, 224, 83, 148, 0, 222, 82, 147.5, 0
0, 225, 80, 146, 0, 222, 80, 145.5, 0
0, 224, 70, 85, 0, 222, 70, 85.5, 0
0, 222, 420, 159, 0, 221, 395, 159.5, 0
0, 223, 380, 187, 0, 221, 381, 186.5, 0
0, 240, 420, 181, 0, 221, 379, 187.5, 0
0, 223, 297, 115, 0, 221, 296, 115.5, 0
0, 223, 266, 234, 0, 221, 265, 233.5, 0
0, 222, 264, 201, 0, 221, 263, 201.5, 0
0, 222, 261, 205, 0, 221, 261, 204.5, 0
0, 222, 181, 129, 0, 221, 180, 128.5, 0
0, 222, 141, 34, 0, 221, 140, 33.5, 0
0, 223, 92, 156, 0, 221, 93, 156.5, 0
0, 222, 87, 151, 0, 221, 87, 151.5, 0
0, 222, 88, 152, 0, 221, 86, 150.5, 0
0, 223, 67, 83, 0, 221, 68, 83.5, 0
0, 224, 64, 81, 0, 221, 64, 80.5, 0
0, 255, 303, 265, 0, 220, 312, 268.5, 0
0, 236, 323, 0, 0, 220, 311, 62.5, 0
0, 222, 300, 110, 0, 220, 300, 109.5, 0
0, 221, 299, 111, 0, 220, 298, 112.5, 0
0, 222, 298, 113, 0, 220, 298, 113.5, 0
0, 222, 292, 55, 0, 220, 292, 54.5, 0
0, 221, 291, 56, 0, 220, 291, 55.5, 0
0, 221, 288, 58, 0, 220, 289, 57.5, 0
0, 223, 267, 235, 0, 220, 268, 235.5, 0
0, 255, 260, 225, 0, 220, 266, 234.5, 0
0, 224, 262, 203, 0, 220, 263, 202.5, 0
0, 222, 232, 125, 0, 220, 231, 125.5, 0
0, 221, 183, 130, 0, 220, 183, 130.5, 0
0, 221, 102, 184, 0, 220, 102, 184.5, 0
0, 223, 91, 155, 0, 220, 92, 155.5, 0
0, 222, 89, 153, 0, 220, 88, 152.5, 0
0, 223, 84, 149, 0, 220, 85, 149.5, 0
0, 223, 85, 150, 0, 220, 83, 148.5, 0
0, 225, 63, 0, 0, 220, 66, 82.5, 0
0, 221, 360, 105, 0, 219, 361, 105.5, 0
0, 221, 359, 104, 0, 219, 358, 103.5, 0
0, 221, 290, 57, 0, 219, 290, 56.5, 0
0, 222, 287, 59, 0, 219, 288, 58.5, 0
0, 239, 303, 0, 0, 219, 286, 59.5, 0
0, 221, 265, 200, 0, 219, 264, 200.5, 0
0, 221, 239, 141, 0, 219, 240, 140.5, 0
0, 222, 235, 124, 0, 219, 237, 123.5, 0
0, 253, 267, 111, 0, 219, 234, 124.5, 0
0, 251, 156, 122, 0, 219, 182, 129.5, 0
0, 220, 176, 303, 0, 219, 175, 302.5, 0
0, 223, 90, 154, 0, 219, 91, 154.5, 0
0, 251, 37, 123, 0, 219, 89, 153.5, 0
0, 220, 83, 172, 0, 219, 82, 171.5, 0
0, 220, 31, 196, 0, 219, 31, 195.5, 0
0, 255, 199, 292, 0, 218, 193.5, 225, 0
0, 255, 350, 90, 0, 218, 359, 104.5, 0
0, 251, 319, 87, 0, 218, 300, 110.5, 0
0, 219, 101, 183, 0, 218, 101, 183.5, 0
0, 219, 30, 198, 0, 218, 30, 197.5, 0
0, 236, 258, 159, 0, 217, 262.5, 159, 0
0, 218, 332, 70, 0, 217, 332, 70.5, 0
0, 218, 268, 198, 0, 217, 269, 197.5, 0
0, 253, 272, 350, 0, 217, 259, 301.5, 0
0, 218, 221, 370, 0, 217, 221, 370.5, 0
0, 218, 154, 45, 0, 217, 155, 45.5, 0
0, 255, 24, 207, 0, 217, 30, 198.5, 0
0, 217, 312, 311, 0, 216, 311, 311.5, 0
0, 219, 266, 199, 0, 216, 267, 198.5, 0
0, 224, 263, 202, 0, 216, 266, 199.5, 0
0, 217, 85, 173, 0, 216, 84, 172.5, 0
0, 216, 333, 69, 0, 214, 333, 69.5, 0
0, 216, 220, 367, 0, 214, 221, 368.5, 0
0, 255, 211, 356, 0, 214, 219, 366.5, 0
0, 215, 185, 309, 0, 214, 186, 309.5, 0
0, 214, 337, 64, 0, 213, 338, 63.5, 0
0, 214, 144, 38, 0, 213, 144, 37.5, 0
0, 214, 87, 174, 0, 213, 86, 173.5, 0
0, 215, 25, 263, 0, 213, 26, 262.5, 0
0, 213, 335, 67, 0, 212, 335, 66.5, 0
0, 214, 334, 68, 0, 212, 334, 67.5, 0
0, 216, 338, 0, 0, 212, 333, 68.5, 0
0, 213, 391, 253, 0, 211, 392, 251.5, 0
0, 255, 372, 234, 0, 211, 362, 226.5, 0
0, 212, 313, 310, 0, 211, 312, 310.5, 0
0, 212, 179, 305, 0, 211, 178, 304.5, 0
0, 212, 145, 39, 0, 211, 145, 38.5, 0
0, 212, 89, 175, 0, 211, 88, 174.5, 0
0, 213, 24, 264, 0, 211, 24, 263.5, 0
0, 255, 385, 263, 0, 210, 391, 253.5, 0
0, 212, 184, 308, 0, 210, 184, 308.5, 0
0, 212, 151, 43, 0, 210, 151, 43.5, 0
0, 213, 97, 180, 0, 210, 98, 180.5, 0
0, 210, 181, 306, 0, 209, 180, 305.5, 0
0, 211, 149, 42, 0, 209, 150, 42.5, 0
0, 211, 148, 41, 0, 209, 147, 40.5, 0
0, 211, 96, 179, 0, 209, 96, 179.5, 0
0, 210, 91, 176, 0, 209, 90, 175.5, 0
0, 255, 35, 255, 0, 209, 24, 224.5, 0
0, 210, 320, 327, 0, 208, 321, 326.5, 0
0, 210, 182, 307, 0, 208, 183, 307.5, 0
0, 233, 137, 0, 0, 208, 148, 41.5, 0
0, 211, 94, 178, 0, 208, 95, 178.5, 0
0, 248, 386, 138, 0, 207, 373, 123.5, 0
0, 255, 152, 244, 0, 207, 181, 306.5, 0
0, 210, 93, 177, 0, 207, 93, 177.5, 0
0, 248, 27, 150, 0, 207, 92, 176.5, 0
0, 254, 233, 321, 0, 206, 233, 312.5, 0
0, 245, 173, 341, 0, 206, 166, 352.5, 0
0, 206, 319, 329, 0, 205, 319, 328.5, 0
0, 207, 316, 333, 0, 205, 316, 333.5, 0
0, 253, 298, 317, 0, 204, 290, 315.5, 0
0, 204, 318, 330, 0, 203, 317, 331.5, 0
0, 205, 317, 332, 0, 203, 316, 332.5, 0
0, 248, 343, 278, 0, 201, 319, 329.5, 0
0, 203, 315, 307, 0, 201, 315, 307.5, 0
0, 201, 316, 304, 0, 199, 316, 303.5, 0
0, 255, 287, 305, 0, 198, 316, 305.5, 0
0, 198, 324, 357, 0, 197, 324, 357.5, 0
0, 255, 307, 345, 0, 194, 341, 266.5, 0
0, 193, 325, 354, 0, 192, 324, 355.5, 0
0, 194, 198, 367, 0, 192, 198, 366.5, 0
0, 194, 326, 352, 0, 191, 327, 351.5, 0
0, 232, 322, 367, 0, 191, 325, 353.5, 0
0, 255, 193, 382, 0, 191, 198, 367.5, 0
0, 255, 399, 241, 0, 174, 397, 226.5, 0
0, 254, 196, 191, 0, 113, 244, 231.5, 0
0, 255, 221, 233, 0, 103, 213.5, 301, 0
0, 253, 216, 262, 0, 101, 244, 269.5, 0
0, 255, 336, 251, 0, 100, 350.5, 273, 0
0, 255, 166, 325, 0, 89, 169.5, 334, 0
0, 255, 154, 390, 0, 74, 141.5, 280, 0
0, 255, 250, 251, 0, 72, 247.5, 224, 0
0, 247, 153, 222, 0, 70, 152, 232.5, 0
0, 251, 357, 309, 0, 68, 420, 280.5, 0
0, 255, 315, 277, 0, 65, 318.5, 311, 0
1, 64, 317.5, 313, 0, 63, 318.5, 312.5, 0
0, 250, 218, 168, 0, 62, 262, 193.5, 0
1, 63, 319.5, 309, 0, 62, 319.5, 310.5, 0
0, 255, 234, 300, 0, 61, 233.5, 241, 0
1, 62, 145, 232.5, 0, 61, 145.5, 232.5, 0
1, 198, 182, 349.5, 0, 55, 173.5, 350.5, 0
0, 57, 378, 306, 0, 53, 376.5, 309, 0
0, 254, 243, 47, 0, 49, 111.5, 44, 0
0, 255, 227, 386, 0, 48, 98.5, 173, 0
1, 48, 102, 174.5, 0, 47, 100.5, 174.5, 0
0, 252, 88, 331, 0, 46, 90, 352.5, 0
0, 255, 344, 342, 0, 45, 355.5, 337, 0
1, 46, 88, 353.5, 0, 45, 88.5, 353.5, 0
0, 255, 178, 359, 0, 44, 168, 308.5, 0
0, 255, 356, 135, 0, 43, 367.5, 135, 0
0, 255, 195, 137, 0, 42, 231, 134.5, 0
1, 43, 170, 309.5, 0, 42, 168.5, 309.5, 0
0, 249, 197, 48, 0, 40, 142, 46.5, 0
0, 255, 107, 71, 0, 37, 299.5, 59, 0
0, 255, 301, 228, 0, 37, 256.5, 267, 0
0, 255, 371, 112, 0, 36, 343.5, 0, 0
1, 36, 254.5, 237, 0, 35, 250.5, 234.5, 0
1, 35, 69.5, 0, 0, 34, 69.5, 74.5, 0
0, 243, 196, 16, 0, 33, 146.5, 27, 0
0, 62, 375, 311, 0, 32, 379.5, 304, 0
1, 33, 145.5, 0, 0, 32, 146.5, 26.5, 0
0, 35, 175, 0, 0, 30, 176.5, 0, 0
0, 255, 88, 236, 0, 30, 79, 180.5, 0
1, 31, 145.5, 327, 0, 30, 145.5, 326.5, 0
0, 30, 364, 0, 0, 29, 362.5, 0, 0
0, 255, 277, 29, 0, 29, 256.5, 42, 0
0, 255, 95, 365, 0, 29, 25, 273.5, 0
1, 30, 349.5, 260, 0, 29, 348.5, 261.5, 0
1, 30, 343.5, 306, 0, 29, 344.5, 305.5, 0
1, 30, 175, 114.5, 0, 29, 175.5, 115.5, 0
1, 30, 76, 179.5, 0, 29, 76.5, 180.5, 0
1, 29, 369, 202.5, 0, 28, 369.5, 202.5, 0
1, 29, 322.5, 337, 0, 28, 323.5, 336.5, 0
1, 29, 161, 37.5, 0, 28, 161.5, 38.5, 0
1, 29, 73, 178.5, 0, 28, 73.5, 179.5, 0
1, 28, 338.5, 76, 0, 27, 339.5, 75.5, 0
1, 28, 336.5, 80, 0, 27, 337.5, 79.5, 0
1, 28, 321.5, 339, 0, 27, 322.5, 338.5, 0
1, 28, 278.5, 156, 0, 27, 278.5, 158.5, 0
1, 28, 127.5, 339, 0, 27, 127.5, 342.5, 0
1, 27, 336.5, 82, 0, 26, 336.5, 81.5, 0
1, 28, 319.5, 345, 0, 26, 320.5, 344.5, 0
1, 30, 326.5, 332, 0, 26, 319.5, 347.5, 0
0, 239, 58, 317, 0, 25, 70.5, 346, 0
1, 26, 385, 174.5, 0, 25, 385.5, 174.5, 0
1, 26, 382, 175.5, 0, 25, 382.5, 175.5, 0
1, 25, 389, 172.5, 0, 24, 387.5, 173.5, 0
1, 25, 155, 83.5, 0, 24, 155.5, 84.5, 0
1, 24, 275.5, 148, 0, 23, 276.5, 149.5, 0
1, 30, 165, 38.5, 0, 23, 152.5, 34.5, 0
1, 24, 34.5, 216, 0, 23, 34.5, 215.5, 0
1, 23, 394, 170.5, 0, 22, 392.5, 171.5, 0
1, 23, 297.5, 95, 0, 22, 296.5, 96.5, 0
1, 22, 397, 169.5, 0, 21, 395.5, 170.5, 0
1, 22, 287.5, 109, 0, 21, 288.5, 108.5, 0
1, 22, 71, 253.5, 0, 21, 71.5, 254.5, 0
1, 21, 370, 179.5, 0, 20, 370.5, 179.5, 0
1, 21, 301.5, 87, 0, 20, 300.5, 89.5, 0
1, 21, 299, 250.5, 0, 20, 296.5, 251.5, 0
1, 21, 268.5, 388, 0, 20, 269.5, 389.5, 0
1, 21, 148, 79.5, 0, 20, 148.5, 80.5, 0
1, 21, 74, 154.5, 0, 20, 74.5, 155.5, 0
1, 21, 71.5, 341, 0, 20, 71.5, 343.5, 0
1, 21, 66, 252.5, 0, 20, 66.5, 253.5, 0
1, 21, 60, 90.5, 0, 20, 60.5, 91.5, 0
1, 25, 55.5, 0, 0, 20, 56.5, 89.5, 0
0, 170, 209, 403, 0, 19, 199.5, 398, 0
1, 20, 387, 195.5, 0, 19, 384.5, 196.5, 0
1, 20, 329.5, 285, 0, 19, 328.5, 291.5, 0
1, 20, 307.5, 79, 0, 19, 308.5, 78.5, 0
1, 20, 304.5, 84, 0, 19, 304.5, 83.5, 0
1, 24, 294.5, 100, 0, 19, 303.5, 85.5, 0
1, 20, 266.5, 383, 0, 19, 267.5, 384.5, 0
1, 20, 71, 152.5, 0, 19, 71.5, 153.5, 0
1, 19, 308, 327.5, 0, 18, 308.5, 327.5, 0
1, 20, 302.5, 330, 0, 18, 306.5, 328.5, 0
1, 19, 286.5, 44, 0, 18, 287.5, 43.5, 0
